mean:0.468102,,,,,,,,,,,,,,,,,,,,
mean:0.481415,,,,,,,,,,,,,,,,,,,,
0.3209, [[0.9976412456963437, 0.0], [0.0, 1.0], [0.0, 1.0], [0.0, 0.9871169223531451], [0.0, 0.953613092666926], [0.0, 0.8695016806940294], [0.9936842247777116, 0.0], [0.4014312483624683, 0.276895178638894], [0.3987316540419453, 0.27684046145873387], [0.39782516652861427, 0.27676852996539564]]
0.5435, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.3767074568116584, 0.8755177893737314], [0.37885543209438877, 0.8461806117657212], [0.0, 0.7454601975052886], [0.0, 0.697738980275366], [0.38160359317361675, 0.7506243433898729], [0.9971084363714926, 0.0], [0.9956960559897781, 0.0], [0.9951656670585891, 0.0]]
0.5464, [[0.0, 0.9314752900858934], [0.9997415019568712, 0.0], [0.37555675576733866, 0.9141105187966707], [0.9995504522171306, 0.0], [0.0002731328282176725, 0.7803879158358136], [0.5434518717354422, 0.0], [0.0031769282932961667, 0.47358539142819955], [0.538301825298036, 0.0], [0.006733063630981843, 0.27683043073271035], [0.5351869517783066, 0.0]]
0.5546, [[0.0, 1.0], [0.9971084363714926, 0.0], [0.0, 0.9314752900858934], [0.9949899464787095, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9946649682896574, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9944961861716095, 0.0], [0.0, 0.8763744378264084], [0.9919833334714563, 0.0]]
0.137, [[0.0, 0.2724699311757134], [0.9975950968571835, 0.0], [0.0, 0.27215241781875327], [0.9974337372796998, 0.0], [0.0, 0.27056861375148367], [0.9951605035521098, 0.0], [0.0, 0.2700316627242181], [0.5248861352435732, 0.0], [0.09818482216767867, 0.0], [0.5233406388724041, 0.0]]
0.5547, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.0, 0.9871169223531451], [0.9971084363714926, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9965806291935435, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9963290696122464, 0.0], [0.0, 0.8786533211618961], [0.9939496612826723, 0.0]]
0.1371, [[0.993957245182814, 0.0], [0.0, 0.27715231759140074], [0.12800646769756863, 0.0], [0.9583632587048457, 0.0], [0.0, 0.27698941750112843], [0.281162017221608, 0.0], [0.0, 0.27688358449656464], [0.28075251114252636, 0.0], [0.0, 0.2735075686654742], [0.0, 0.2728075466239824]]
0.5491, [[0.9976044557126774, 0.0], [0.37941174223955626, 0.7907525903578048], [0.37753833471200543, 0.9072173652725619], [0.39623212165358834, 0.27669238035573984], [0.0013054523981937593, 0.8015577166904053], [0.001177412761607591, 0.6992144111528316], [0.002145712513290594, 0.6713937328326649], [0.9971294131165654, 0.0], [0.9967681290225797, 0.0], [0.9597532101052901, 0.0]]
0.5454, [[0.3773186805078619, 0.9091635669213187], [0.9966803494124286, 0.0], [0.37934496294633674, 0.8414723527989979], [0.9966043490514338, 0.0], [0.37941174223955626, 0.7907525903578048], [0.9955384076825764, 0.0], [0.0011710659692768025, 0.6242019949069878], [0.9943635485989178, 0.0], [0.0, 0.31919008753315503], [0.0, 0.27721252226717263]]
0.5626, [[0.0, 0.9985375235875551], [0.9975950968571835, 0.0], [0.4719605432651935, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9973937201044838, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9972375240334795, 0.0], [0.0, 0.8695016806940294], [0.9971156975524793, 0.0], [0.9969564356495031, 0.0]]
0.587, [[0.9979420199487734, 0.0], [0.3731689821135019, 0.985457923950108], [0.37555675576733866, 0.9141105187966707], [0.37885543209438877, 0.8461806117657212], [0.37696739934972784, 0.841978128188527], [0.37696739934972784, 0.841978128188527], [0.3767074568116584, 0.8755177893737314], [0.37684625840045766, 0.8794057826405961], [0.3990754846177781, 0.2767293764272221], [0.37941174223955626, 0.7907525903578048]]
