mean:0.809128,,,,,,,,,,,,,,,,,,,,
mean:0.817073,,,,,,,,,,,,,,,,,,,,
0.1056, [[0.955727203020219, 0.0], [0.8148314681466047, 0.0], [0.326518136388776, 0.0], [0.4549881069790572, 0.0], [0.3270455611745691, 0.0], [0.32303713280254176, 0.0], [0.32145485844516253, 0.0], [0.3300835279407372, 0.0], [0.32449282521133066, 0.0], [0.31455614224698913, 0.0]]
0.1093, [[0.9930213376084261, 0.0], [0.9378431090196546, 0.0], [0.8025425116319962, 0.0], [0.7903145929808711, 0.0], [0.3191974803619682, 0.0], [0.3232902966997225, 0.0], [0.3279527318061332, 0.0], [0.33042107980364477, 0.0], [0.31379665055544714, 0.0], [0.32772066490038426, 0.0]]
0.8815, [[0.9966429175084266, 0.0], [0.9949338573308983, 0.05297482129277607], [0.9913936612488754, 0.707], [0.9964191120089884, 0.0], [0.9926754563820215, 0.04799215082383557], [0.9941403651056173, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9951780087848309, 0.0], [0.9938962136516846, 0.0], [0.9904984392511224, 0.1433944942965844]]
0.8842, [[0.9958697712376401, 0.644920119230772], [0.9978229828691009, 0.0], [0.9901525580247179, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9968870689623592, 0.0], [0.991007088113482, 0.478476641666668], [0.9966225715539323, 0.0], [0.994018289378651, 0.0], [0.9877110434853917, 0.2582009860583063], [0.9961749605550558, 0.0]]
0.7821, [[0.9907222447505607, 0.6167561538461533], [0.9935503324252801, 0.0], [0.9913122774308978, 0.0], [0.9891962981634819, 0.34925249936628705], [0.9928178780634823, 0.0], [0.9907832826140439, 0.0], [0.9815258733190988, 0.25028081242079114], [0.9889318007550548, 0.0], [0.9904577473421337, 0.0], [0.9848422639016834, 0.0]]
1.0857, [[0.9812003380471885, 0.8950201004016101], [0.9812003380471885, 0.8950201004016101], [0.9962359984185388, 0.0], [0.9944659003775274, 0.0], [0.9930416835629204, 0.707], [0.9901525580247179, 0.707], [0.9805696134578625, 0.5804866916666679], [0.9925533806550553, 0.37300747782002824], [0.9819531383634807, 0.0], [0.991108817885954, 0.0]]
0.879, [[0.9876296596674142, 0.707], [0.9946693599224712, 0.0], [0.9889724926640435, 0.45065335833333175], [0.9868565133966276, 0.7012436692307661], [0.9939775974696622, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9909867421589877, 0.0], [0.990681552841572, 0.0], [0.9902339418426953, 0.0], [0.98677512957865, 0.0]]
0.8411, [[0.9822176357719078, 0.6730797038461552], [0.9993692754106742, 0.0], [0.9966225715539323, 0.0], [0.9876703515764029, 0.4656036666666676], [0.9978229828691009, 0.0], [0.9937334460157297, 0.0404599493029188], [0.994018289378651, 0.0], [0.9907832826140439, 0.0], [0.9866327078971893, 0.0], [0.937273422293812, 0.0]]
0.88, [[0.9890538764820211, 0.707], [0.9948728194674151, 0.02718021799746373], [0.998351977685955, 0.0], [0.991271585521909, 0.0], [0.9836418525865147, 0.0], [0.9885859195286503, 0.0], [0.9855136803999981, 0.0], [0.9889114548005603, 0.0], [0.9889521467095492, 0.0], [0.9903763635241561, 0.0]]
0.8793, [[0.9890538764820211, 0.707], [0.9823804034078629, 0.0], [0.9158694781657192, 0.0], [0.9930416835629204, 0.0], [0.9044757436488637, 0.0], [0.9529804991634769, 0.0], [0.9456763014999928, 0.0], [0.9511697092134767, 0.0], [0.9507220982146002, 0.0], [0.9422174892359474, 0.0]]
0.8839, [[0.9888911088460661, 0.707], [0.9958697712376401, 0.644920119230772], [0.994018289378651, 0.0], [0.9915564288848303, 0.40467708745247033], [0.9915564288848303, 0.0], [0.9908239745230326, 0.09588453738910206], [0.991271585521909, 0.0], [0.9830111279971887, 0.0], [0.9788198613713456, 0.0], [0.9545267917050502, 0.0]]
0.762, [[0.9909257042955045, 0.5979801769230743], [0.9966429175084266, 0.0], [0.9952593926028085, 0.0], [0.9964191120089884, 0.0], [0.9935503324252801, 0.0], [0.9913529693398865, 0.0], [0.9842318852668519, 0.0], [0.9803661539129187, 0.0], [0.9908239745230326, 0.09588453738910206], [0.9902949797061785, 0.0]]
0.8843, [[0.9913936612488754, 0.707], [0.9958697712376401, 0.644920119230772], [0.9978229828691009, 0.0], [0.9901525580247179, 0.707], [0.9907222447505607, 0.6167561538461533], [0.9918005803387631, 0.15922929911280054], [0.9928178780634823, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9829704360882, 0.0], [0.9825838629528068, 0.0]]
0.908, [[0.9964191120089884, 0.0], [0.9840894635853912, 0.7311224899598356], [0.9950152411488757, 0.522525845833331], [0.9809765325477503, 0.6699518346153845], [0.9939775974696622, 0.0], [0.9935096405162913, 0.0], [0.98942010366292, 0.0], [0.9873448163044927, 0.0], [0.9873448163044927, 0.0], [0.9854729884910094, 0.0]]
0.9506, [[0.9930416835629204, 0.707], [0.993326526925842, 0.17506410392902652], [0.9952593926028085, 0.17250903041825563], [0.9994099673196629, 0.0], [0.9899287525252796, 0.768941847389553], [0.9915767748393248, 0.0], [0.9905187852056168, 0.020662286438532997], [0.9946083220589881, 0.0], [0.9873448163044927, 0.0], [0.9925533806550553, 0.0]]
0.8838, [[0.9930416835629204, 0.707], [0.9994099673196629, 0.0], [0.9950152411488757, 0.522525845833331], [0.9962563443730332, 0.0], [0.9847201881747172, 0.29025302534854236], [0.9941403651056173, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9928178780634823, 0.0], [0.9848015719926946, 0.08400704816223148], [0.9913529693398865, 0.0]]
0.7616, [[0.9909257042955045, 0.5979801769230743], [0.9921668075196619, 0.0], [0.9887486871646054, 0.0], [0.983336663269099, 0.0], [0.9867954755331444, 0.0], [0.9871820486685376, 0.0], [0.9830518199061777, 0.0], [0.9843743069483126, 0.0], [0.9885045357106726, 0.0], [0.9875482758494366, 0.02858246007604821]]
0.8767, [[0.9969887987348313, 0.2779931064638778], [0.9950152411488757, 0.522525845833331], [0.9868565133966276, 0.7012436692307661], [0.9952593926028085, 0.17250903041825563], [0.9925533806550553, 0.37300747782002824], [0.9876703515764029, 0.4656036666666676], [0.9934282566983139, 0.0], [0.9927568401999991, 0.0], [0.9915767748393248, 0.0], [0.9913529693398865, 0.0]]
1.0111, [[0.9791453966432556, 0.8235763453815288], [0.9966429175084266, 0.707], [0.9966429175084266, 0.707], [0.9994099673196629, 0.0], [0.9802033862769638, 0.6324042615384617], [0.9922481913376395, 0.16318661470215592], [0.9948728194674151, 0.02718021799746373], [0.9962563443730332, 0.0], [0.9852288370370768, 0.5491481708333332], [0.996032538873595, 0.0]]
0.8167, [[1.0, 0.0], [1.0, 0.0], [0.9958697712376401, 0.644920119230772], [0.9954018142842691, 0.0], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.0], [0.9834587389960654, 0.04442280735107865], [0.9941403651056173, 0.0], [0.9907222447505607, 0.0], [0.9819531383634807, 0.0]]
0.1099, [[0.9994099673196629, 0.0], [0.9939979434241565, 0.0], [0.9176802681157195, 0.0], [0.97768048791966, 0.0], [0.9837639283134811, 0.0], [0.9841911933578631, 0.0], [0.9837639283134811, 0.0], [0.9830925118151663, 0.0], [0.9827669765432562, 0.0], [0.9826652467707843, 0.0]]
0.7638, [[0.9969887987348313, 0.2779931064638778], [0.9923906130191003, 0.31758288973384496], [0.986246134761796, 0.5132525000000017], [0.9832756254056159, 0.5155700249999969], [0.9853916046730319, 0.3532153574144469], [0.9922481913376395, 0.16318661470215592], [0.9918005803387631, 0.15922929911280054], [0.9911902017039316, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9837435823589866, 0.0]]
0.8163, [[0.9958697712376401, 0.644920119230772], [0.9918005803387631, 0.0], [0.9920447317926957, 0.0], [0.9897049470258414, 0.5609792333333351], [0.990681552841572, 0.0], [0.9860630211713465, 0.0], [0.986246134761796, 0.0], [0.9732654157943785, 0.0], [0.9514545525763982, 0.0], [0.9802440781859525, 0.0]]
0.7614, [[0.9909257042955045, 0.5979801769230743], [0.9563375816550505, 0.0], [0.9545267917050502, 0.0], [0.9544657538415671, 0.0], [0.9525125422101062, 0.0], [0.9503965629426901, 0.0], [0.9501727574432519, 0.0], [0.9488706163556113, 0.0], [0.9425837164168464, 0.0], [0.947914356494375, 0.0]]
