mean:0.846625,,,,,,,,,,,,,,,,,,,,
mean:0.854558,,,,,,,,,,,,,,,,,,,,
0.1056, [[0.955727203020219, 0.0], [0.8148314681466047, 0.0], [0.4549881069790572, 0.0], [0.4072860822076294, 0.0], [0.3300835279407372, 0.0], [0.3270455611745691, 0.0], [0.326518136388776, 0.0], [0.32449282521133066, 0.0], [0.32303713280254176, 0.0], [0.3217502163252067, 0.0]]
0.8815, [[0.9834383930415709, 0.707], [0.9913936612488754, 0.707], [0.9897049470258414, 0.5609792333333351], [0.9904984392511224, 0.1433944942965844], [0.9949338573308983, 0.05297482129277607], [0.9926754563820215, 0.04799215082383557], [0.9941403651056173, 0.0], [0.9938962136516846, 0.0], [0.9966429175084266, 0.0], [0.8720849840938033, 0.0]]
0.8842, [[0.9978229828691009, 0.0], [0.9901525580247179, 0.707], [0.9968870689623592, 0.0], [0.9966225715539323, 0.0], [0.9961749605550558, 0.0], [0.9958697712376401, 0.644920119230772], [0.9355643621162836, 0.0], [0.994018289378651, 0.0], [0.991007088113482, 0.478476641666668], [0.9905798230691001, 0.6636917153846157]]
0.7826, [[0.9907222447505607, 0.6167561538461533], [0.9978229828691009, 0.0], [0.9935503324252801, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9956663116926963, 0.0], [0.9891962981634819, 0.34925249936628705], [0.9815258733190988, 0.25028081242079114], [0.9848422639016834, 0.0], [0.9913122774308978, 0.0], [0.9815665652280876, 0.0]]
1.0857, [[0.9812003380471885, 0.8950201004016101], [0.9812003380471885, 0.8950201004016101], [0.9962359984185388, 0.0], [0.9930416835629204, 0.707], [0.9888911088460661, 0.707], [0.9944659003775274, 0.0], [0.9925533806550553, 0.37300747782002824], [0.9901525580247179, 0.707], [0.9805696134578625, 0.5804866916666679], [0.991108817885954, 0.0]]
0.1093, [[0.9930213376084261, 0.0], [0.9378431090196546, 0.0], [0.9295419595859459, 0.0], [0.8698265831449267, 0.0], [0.8025425116319962, 0.0], [0.33042107980364477, 0.0], [0.1080376931218532, 0.0], [0.3232902966997225, 0.0], [0.30672915842582, 0.0], [0.3054211449570531, 0.0]]
0.879, [[0.9876296596674142, 0.707], [0.9889724926640435, 0.45065335833333175], [0.9939775974696622, 0.0], [0.9946693599224712, 0.0], [0.9868565133966276, 0.7012436692307661], [0.9915767748393248, 0.0], [0.9927975321089879, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9888707628915716, 0.0], [0.9922685372921338, 0.0]]
0.8793, [[0.9930416835629204, 0.0], [0.9890538764820211, 0.707], [0.9823804034078629, 0.0], [0.9538553752067356, 0.0], [0.9529804991634769, 0.0], [0.952085277165724, 0.0], [0.9511697092134767, 0.0], [0.9507220982146002, 0.0], [0.9495216868994316, 0.0], [0.9456763014999928, 0.0]]
0.88, [[0.9948728194674151, 0.02718021799746373], [0.998351977685955, 0.0], [0.9890538764820211, 0.707], [0.991271585521909, 0.0], [0.9903763635241561, 0.0], [0.9875482758494366, 0.02858246007604821], [0.9889521467095492, 0.0], [0.9836418525865147, 0.0], [0.9889114548005603, 0.0], [0.9885045357106726, 0.0]]
0.8411, [[0.9822176357719078, 0.6730797038461552], [0.9993692754106742, 0.0], [0.9937334460157297, 0.0404599493029188], [0.9876703515764029, 0.4656036666666676], [0.9978229828691009, 0.0], [0.9966225715539323, 0.0], [0.994018289378651, 0.0], [0.9939979434241565, 0.0], [0.9925533806550553, 0.0], [0.9907832826140439, 0.0]]
0.9102, [[0.9840894635853912, 0.7311224899598356], [0.9913936612488754, 0.707], [0.9958697712376401, 0.644920119230772], [0.9901525580247179, 0.707], [0.9907222447505607, 0.6167561538461533], [0.9918005803387631, 0.15922929911280054], [0.9935503324252801, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9927975321089879, 0.0], [0.9867954755331444, 0.0]]
0.8839, [[0.9888911088460661, 0.707], [0.9958697712376401, 0.644920119230772], [0.9920447317926957, 0.4993408583333335], [0.9915564288848303, 0.40467708745247033], [0.9908239745230326, 0.09588453738910206], [0.9905187852056168, 0.020662286438532997], [0.991271585521909, 0.0], [0.994018289378651, 0.0], [0.9713935879808953, 0.0], [0.9830111279971887, 0.0]]
1.087, [[0.9994099673196629, 0.0], [0.9950152411488757, 0.522525845833331], [0.9812003380471885, 0.8950201004016101], [0.9962563443730332, 0.0], [0.9941403651056173, 0.0], [0.9930416835629204, 0.707], [0.9847201881747172, 0.29025302534854236], [0.9815869111825818, 0.2556071153358647], [0.9927975321089879, 0.0], [0.952024239302241, 0.0]]
