mean:0.901780,,,,,,,,,,,,,,,,,,,,
mean:0.905027,,,,,,,,,,,,,,,,,,,,
0.8815, [[0.9966429175084266, 0.0], [0.9913936612488754, 0.707], [0.9964191120089884, 0.0], [0.9876296596674142, 0.707], [0.9897049470258414, 0.5609792333333351], [0.9949338573308983, 0.05297482129277607], [0.9834383930415709, 0.707], [0.9938962136516846, 0.0], [0.9927975321089879, 0.0], [0.9926754563820215, 0.04799215082383557]]
0.8842, [[0.9978229828691009, 0.0], [0.9958697712376401, 0.644920119230772], [0.9905798230691001, 0.6636917153846157], [0.9901525580247179, 0.707], [0.9968870689623592, 0.0], [0.991007088113482, 0.478476641666668], [0.9961749605550558, 0.0], [0.9802847700949413, 0.15807646768061415], [0.9935503324252801, 0.0], [0.9914343531578642, 0.0]]
1.0878, [[0.9812003380471885, 0.8950201004016101], [0.9958697712376401, 0.644920119230772], [0.9958697712376401, 0.644920119230772], [0.9993692754106742, 0.0], [0.9888911088460661, 0.707], [0.9959511550556175, 0.0], [0.9930416835629204, 0.707], [0.9931027214264037, 0.03650263371356343], [0.9901525580247179, 0.707], [0.9392266339252728, 0.0]]
1.1735, [[0.9956663116926963, 0.9706646987951768], [0.9907222447505607, 0.6167561538461533], [0.9891962981634819, 0.34925249936628705], [0.9815258733190988, 0.25028081242079114], [0.9935503324252801, 0.0], [0.9921668075196619, 0.0], [0.9907832826140439, 0.0], [1.0, 0.0], [0.9758290060606711, 0.0], [0.8125120293342447, 0.0]]
0.1093, [[0.9930213376084261, 0.0], [0.9883214221202232, 0.0], [0.9807527270483122, 0.0], [0.9503151791247125, 0.0], [0.9393283636977448, 0.0], [0.9388807526988683, 0.0], [0.9378431090196546, 0.0], [0.9309051385370696, 0.0], [0.9295419595859459, 0.0], [0.8965408213960536, 0.0]]
0.1056, [[0.955727203020219, 0.0], [0.9493996111724652, 0.0], [0.9437434358230262, 0.0], [0.9358898973881938, 0.0], [0.8148314681466047, 0.0], [0.4072860822076294, 0.0], [0.311518175480821, 0.0], [0.32303713280254176, 0.0], [0.26719339648277113, 0.0], [0.29934521142471693, 0.0]]
0.8831, [[0.9890538764820211, 0.707], [0.998351977685955, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9950152411488757, 0.522525845833331], [0.9948728194674151, 0.02718021799746373], [0.9926754563820215, 0.04799215082383557], [0.9922685372921338, 0.0], [0.9911902017039316, 0.0], [0.9908239745230326, 0.09588453738910206], [0.9894811415264031, 0.07212955893536088]]
0.8794, [[0.9889724926640435, 0.45065335833333175], [0.9882807302112345, 0.11210177186312202], [0.9948728194674151, 0.02718021799746373], [0.9939775974696622, 0.0], [0.9949338573308983, 0.05297482129277607], [0.98793484898483, 0.5433933083333332], [0.9876296596674142, 0.707], [0.9868565133966276, 0.7012436692307661], [0.9853916046730319, 0.3532153574144469], [0.9852084910825823, 0.0]]
0.9513, [[0.9899287525252796, 0.768941847389553], [0.9930416835629204, 0.707], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9994099673196629, 0.0], [0.9888911088460661, 0.707], [0.9905187852056168, 0.020662286438532997], [0.9968870689623592, 0.0], [0.9852288370370768, 0.5491481708333332], [0.9961749605550558, 0.0]]
0.763, [[0.9909257042955045, 0.5979801769230743], [0.9994099673196629, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9966429175084266, 0.0], [0.9952593926028085, 0.0], [0.9913529693398865, 0.0], [0.9964191120089884, 0.0], [0.9911902017039316, 0.0], [0.9935503324252801, 0.0], [0.9903763635241561, 0.0]]
0.8792, [[0.9993692754106742, 0.0], [0.9876296596674142, 0.707], [0.9966225715539323, 0.0], [0.9978229828691009, 0.0], [0.9822176357719078, 0.6730797038461552], [0.9937334460157297, 0.0404599493029188], [0.9939979434241565, 0.0], [0.9876703515764029, 0.4656036666666676], [0.9909867421589877, 0.0], [0.9874668920314591, 0.0]]
