mean:0.923953,,,,,,,,,,,,,,,,,,,,
mean:0.935276,,,,,,,,,,,,,,,,,,,,
0.8815, [[0.9876296596674142, 0.707], [0.9949338573308983, 0.05297482129277607], [0.9913936612488754, 0.707], [0.9834383930415709, 0.707], [0.9926754563820215, 0.04799215082383557], [0.9938962136516846, 0.0], [0.9897049470258414, 0.5609792333333351], [0.9966429175084266, 0.0], [0.9873448163044927, 0.0], [0.9927975321089879, 0.0]]
1.0878, [[0.9812003380471885, 0.8950201004016101], [0.9958697712376401, 0.644920119230772], [0.9958697712376401, 0.644920119230772], [0.9993692754106742, 0.0], [0.9930416835629204, 0.707], [0.9888911088460661, 0.707], [0.9931027214264037, 0.03650263371356343], [0.9959511550556175, 0.0], [0.9901525580247179, 0.707], [0.9909663962044932, 0.07212955893536088]]
0.8842, [[0.9978229828691009, 0.0], [0.9968870689623592, 0.0], [0.9961749605550558, 0.0], [0.9958697712376401, 0.644920119230772], [0.9935503324252801, 0.0], [0.991007088113482, 0.478476641666668], [0.9914343531578642, 0.0], [0.9905798230691001, 0.6636917153846157], [0.9901525580247179, 0.707], [0.9802847700949413, 0.15807646768061415]]
0.1093, [[0.9930213376084261, 0.0], [0.9883214221202232, 0.0], [0.9807527270483122, 0.0], [0.9503151791247125, 0.0], [0.9664698669932541, 0.0], [0.9478736645853864, 0.0], [0.9452083445466221, 0.0], [0.9430313274157227, 0.0], [0.9378431090196546, 0.0], [0.9420140296910036, 0.0]]
1.1735, [[0.9956663116926963, 0.9706646987951768], [0.9907222447505607, 0.6167561538461533], [0.9891962981634819, 0.34925249936628705], [0.9815258733190988, 0.25028081242079114], [0.9891149143455041, 0.0], [0.9935503324252801, 0.0], [0.9913122774308978, 0.0], [0.9921668075196619, 0.0], [0.9907832826140439, 0.0], [1.0, 0.0]]
0.9513, [[0.9899287525252796, 0.768941847389553], [0.9930416835629204, 0.707], [0.9950152411488757, 0.522525845833331], [0.9888911088460661, 0.707], [0.9952593926028085, 0.17250903041825563], [0.9994099673196629, 0.0], [0.9968870689623592, 0.0], [0.9961749605550558, 0.0], [0.9852288370370768, 0.5491481708333332], [0.9915564288848303, 0.40467708745247033]]
0.1056, [[0.955727203020219, 0.0], [0.9493996111724652, 0.0], [0.9437434358230262, 0.0], [0.8938755013572894, 0.0], [0.9378838009286435, 0.0], [0.9358898973881938, 0.0], [0.9042926300584143, 0.0], [0.8956252534438063, 0.0], [0.8148314681466047, 0.0], [0.7228240659548013, 0.0]]
0.763, [[0.9994099673196629, 0.0], [0.9966429175084266, 0.0], [0.9964191120089884, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9952593926028085, 0.0], [0.9935503324252801, 0.0], [0.9913529693398865, 0.0], [0.9911902017039316, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9903763635241561, 0.0]]
0.8831, [[0.9890538764820211, 0.707], [0.998351977685955, 0.0], [0.9950152411488757, 0.522525845833331], [0.9909257042955045, 0.5979801769230743], [0.9960732307825839, 0.0], [0.9948728194674151, 0.02718021799746373], [0.9926754563820215, 0.04799215082383557], [0.9908239745230326, 0.09588453738910206], [0.996032538873595, 0.0], [0.9894811415264031, 0.07212955893536088]]
0.8795, [[0.9948728194674151, 0.02718021799746373], [0.9853916046730319, 0.3532153574144469], [0.9904984392511224, 0.1433944942965844], [0.9889724926640435, 0.45065335833333175], [0.9939775974696622, 0.0], [0.9881993463932568, 0.0], [0.9876296596674142, 0.707], [0.9847201881747172, 0.29025302534854236], [0.98793484898483, 0.5433933083333332], [0.9949338573308983, 0.05297482129277607]]
0.8792, [[0.9993692754106742, 0.0], [0.9876296596674142, 0.707], [0.9937334460157297, 0.0404599493029188], [0.9876703515764029, 0.4656036666666676], [0.9978229828691009, 0.0], [0.9822176357719078, 0.6730797038461552], [0.9874668920314591, 0.0], [0.9966225715539323, 0.0], [0.9939979434241565, 0.0], [0.9909867421589877, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9950152411488757, 0.522525845833331], [0.9907222447505607, 0.6167561538461533], [0.9890538764820211, 0.707], [0.9943031327415722, 0.0], [0.9877110434853917, 0.2582009860583063], [0.9823804034078629, 0.0], [0.9829704360882, 0.0], [0.993652062197752, 0.0], [0.9934282566983139, 0.0]]
0.9488, [[0.9899287525252796, 0.768941847389553], [0.9899287525252796, 0.768941847389553], [0.9920243858382012, 0.2898705956907484], [0.9952593926028085, 0.17250903041825563], [0.9832756254056159, 0.5155700249999969], [0.9915767748393248, 0.0], [0.9825024791348291, 0.2898705956907484], [0.9848422639016834, 0.0], [0.9884841897561784, 0.0], [0.9826245548617956, 0.0]]
1.1731, [[0.9956663116926963, 0.9706646987951768], [0.9909257042955045, 0.5979801769230743], [0.9894811415264031, 0.07212955893536088], [0.9545267917050502, 0.0], [0.9881993463932568, 0.0], [0.9536519156617917, 0.0], [0.9563375816550505, 0.0], [0.9502948331702182, 0.0], [0.9498879140803306, 0.0], [0.9499082600348249, 0.0]]
0.8841, [[0.9888911088460661, 0.707], [0.9958697712376401, 0.644920119230772], [0.9920447317926957, 0.4993408583333335], [0.9915564288848303, 0.40467708745247033], [0.9920243858382012, 0.2898705956907484], [0.993326526925842, 0.17506410392902652], [0.9918005803387631, 0.15922929911280054], [0.9971312204162919, 0.0], [0.9946083220589881, 0.0], [0.9926551104275272, 0.0]]
1.0871, [[0.9994099673196629, 0.0], [0.9950152411488757, 0.522525845833331], [0.9812003380471885, 0.8950201004016101], [0.9930416835629204, 0.707], [0.9952593926028085, 0.17250903041825563], [0.9907222447505607, 0.6167561538461533], [0.9962563443730332, 0.0], [0.996032538873595, 0.0], [0.9933672188348307, 0.0], [0.9946693599224712, 0.0]]
0.9082, [[0.9840894635853912, 0.7311224899598356], [0.9834383930415709, 0.707], [0.9809765325477503, 0.6699518346153845], [0.98793484898483, 0.5433933083333332], [0.9827466305887619, 0.5249245166666681], [0.9950152411488757, 0.522525845833331], [0.9875482758494366, 0.02858246007604821], [0.9948728194674151, 0.02718021799746373], [0.998351977685955, 0.0], [0.9688706896235914, 0.0]]
