mean:0.959554,,,,,,,,,,,,,,,,,,,,
mean:0.967765,,,,,,,,,,,,,,,,,,,,
0.8785, [[0.9834383930415709, 0.707], [0.9949338573308983, 0.05297482129277607], [0.9923906130191003, 0.31758288973384496], [0.9930213376084261, 0.0], [0.9883214221202232, 0.0], [0.9692572627589848, 0.0], [0.9775787581471881, 0.0], [0.9495216868994316, 0.0], [0.9775584121926938, 0.0], [0.9539977968881962, 0.0]]
0.8815, [[0.9949338573308983, 0.05297482129277607], [0.9876296596674142, 0.707], [0.9966429175084266, 0.0], [0.9941403651056173, 0.0], [0.9938962136516846, 0.0], [0.9913936612488754, 0.707], [0.9926754563820215, 0.04799215082383557], [0.9834383930415709, 0.707], [0.98793484898483, 0.5433933083333332], [0.9904984392511224, 0.1433944942965844]]
0.1091, [[0.9902949797061785, 0.0], [0.9823804034078629, 0.0], [0.9911902017039316, 0.0], [0.9885045357106726, 0.0], [0.9812410299561773, 0.0], [0.9826652467707843, 0.0], [0.9461239124988694, 0.0], [0.9785960558719073, 0.0], [0.9750151678808957, 0.0], [0.9715563556168503, 0.0]]
0.9528, [[0.9899287525252796, 0.768941847389553], [0.9966429175084266, 0.707], [0.9888911088460661, 0.707], [0.9930416835629204, 0.707], [0.9897049470258414, 0.5609792333333351], [0.9852288370370768, 0.5491481708333332], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9968870689623592, 0.0], [0.9994099673196629, 0.0]]
0.8852, [[0.9966429175084266, 0.707], [0.998351977685955, 0.0], [0.9890538764820211, 0.707], [0.9950152411488757, 0.522525845833331], [0.9909257042955045, 0.5979801769230743], [0.9948728194674151, 0.02718021799746373], [0.9908239745230326, 0.09588453738910206], [0.9926754563820215, 0.04799215082383557], [0.9884841897561784, 0.0], [0.9541402185696569, 0.0]]
1.0878, [[0.9812003380471885, 0.8950201004016101], [0.9993692754106742, 0.0], [0.9888911088460661, 0.707], [0.9930416835629204, 0.707], [0.9901525580247179, 0.707], [0.9958697712376401, 0.644920119230772], [0.9958697712376401, 0.644920119230772], [0.9968870689623592, 0.0], [0.9871820486685376, 0.0], [0.9959511550556175, 0.0]]
0.8795, [[0.98793484898483, 0.5433933083333332], [0.9949338573308983, 0.05297482129277607], [0.9889724926640435, 0.45065335833333175], [0.9904984392511224, 0.1433944942965844], [0.9876296596674142, 0.707], [0.9948728194674151, 0.02718021799746373], [0.9882807302112345, 0.11210177186312202], [0.9883824599837064, 0.0], [0.9873448163044927, 0.0], [0.9475074374044874, 0.0]]
1.174, [[0.9966429175084266, 0.707], [0.9978229828691009, 0.0], [0.9956663116926963, 0.9706646987951768], [0.9966225715539323, 0.0], [0.9904577473421337, 0.785756987951801], [0.9937334460157297, 0.0404599493029188], [0.9925533806550553, 0.37300747782002824], [0.9876296596674142, 0.707], [0.9876703515764029, 0.4656036666666676], [0.9907832826140439, 0.0]]
1.0871, [[0.9812003380471885, 0.8950201004016101], [0.9834383930415709, 0.707], [0.9905798230691001, 0.6636917153846157], [0.9958697712376401, 0.644920119230772], [0.9832756254056159, 0.5155700249999969], [0.9802847700949413, 0.15807646768061415], [0.9968870689623592, 0.0], [0.9961749605550558, 0.0], [0.9914343531578642, 0.0], [0.957314187470781, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.996032538873595, 0.0], [0.9950152411488757, 0.522525845833331], [0.9942217489235948, 0.0], [0.993652062197752, 0.0], [0.9930213376084261, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9823804034078629, 0.0], [0.9790436668707837, 0.0], [0.9785960558719073, 0.0]]
0.9488, [[0.9899287525252796, 0.768941847389553], [0.9899287525252796, 0.768941847389553], [0.9832756254056159, 0.5155700249999969], [0.9920243858382012, 0.2898705956907484], [0.9952593926028085, 0.17250903041825563], [0.9915767748393248, 0.0], [0.9899897903887628, 0.0], [0.9884841897561784, 0.0], [0.9938351757882016, 0.0], [0.9608950754617926, 0.0]]
0.7836, [[0.9907222447505607, 0.6167561538461533], [1.0, 0.0], [0.9909257042955045, 0.5979801769230743], [0.9994099673196629, 0.0], [0.9952593926028085, 0.17250903041825563], [0.9968870689623592, 0.0], [0.9908239745230326, 0.09588453738910206], [0.9961749605550558, 0.0], [0.9952593926028085, 0.0], [0.9913529693398865, 0.0]]
1.1734, [[0.9956663116926963, 0.9706646987951768], [0.9909257042955045, 0.5979801769230743], [0.9894811415264031, 0.07212955893536088], [0.9921668075196619, 0.0], [0.9796743914601097, 0.0], [0.9523904664831397, 0.0], [0.9798371590960648, 0.0], [0.9823600574533684, 0.0], [0.998351977685955, 0.0], [0.9902949797061785, 0.0]]
1.1735, [[0.9956663116926963, 0.9706646987951768], [1.0, 0.0], [0.9907222447505607, 0.6167561538461533], [0.9913529693398865, 0.0], [0.9935503324252801, 0.0], [0.9966225715539323, 0.0], [0.9834587389960654, 0.4658438583333332], [0.9978229828691009, 0.0], [0.9891962981634819, 0.34925249936628705], [0.9941403651056173, 0.0]]
0.8843, [[0.9971312204162919, 0.0], [0.9958697712376401, 0.644920119230772], [0.9930416835629204, 0.707], [0.9888911088460661, 0.707], [0.9920447317926957, 0.4993408583333335], [0.9897049470258414, 0.5609792333333351], [0.9920243858382012, 0.2898705956907484], [0.9915564288848303, 0.40467708745247033], [0.991271585521909, 0.0], [0.9923092292011227, 0.0]]
1.0872, [[0.9812003380471885, 0.8950201004016101], [0.9930416835629204, 0.707], [0.9950152411488757, 0.522525845833331], [0.9952593926028085, 0.17250903041825563], [0.9994099673196629, 0.0], [0.9840894635853912, 0.7311224899598356], [0.9962563443730332, 0.0], [0.9889724926640435, 0.45065335833333175], [0.9946693599224712, 0.0], [0.9939775974696622, 0.0]]
0.8832, [[0.9950152411488757, 0.522525845833331], [0.9971312204162919, 0.0], [0.9913936612488754, 0.707], [0.9901525580247179, 0.707], [0.9888911088460661, 0.707], [0.9920447317926957, 0.4993408583333335], [0.9941403651056173, 0.0], [0.994018289378651, 0.0], [0.996032538873595, 0.0], [0.9948728194674151, 0.0]]
0.8845, [[0.9958697712376401, 0.644920119230772], [0.9993692754106742, 0.0], [0.9930416835629204, 0.707], [0.9930416835629204, 0.707], [0.9876296596674142, 0.707], [0.9925533806550553, 0.37300747782002824], [0.991007088113482, 0.478476641666668], [0.9897049470258414, 0.5609792333333351], [0.9876703515764029, 0.4656036666666676], [0.9944659003775274, 0.0]]
0.9086, [[0.9907222447505607, 0.6167561538461533], [0.9840894635853912, 0.7311224899598356], [0.9964191120089884, 0.0], [0.9834383930415709, 0.707], [0.9809765325477503, 0.6699518346153845], [0.9950152411488757, 0.522525845833331], [0.9948728194674151, 0.02718021799746373], [0.98942010366292, 0.0], [0.9889724926640435, 0.21069102915082397], [0.9889724926640435, 0.45065335833333175]]
1.1736, [[0.9969887987348313, 0.2779931064638778], [0.9956663116926963, 0.9706646987951768], [0.9952593926028085, 0.17250903041825563], [0.9950152411488757, 0.522525845833331], [0.9948728194674151, 0.02718021799746373], [0.9925533806550553, 0.37300747782002824], [0.991536082930336, 0.0], [0.9888707628915716, 0.0], [0.984659150311234, 0.0], [0.9803051160494357, 0.0]]
1.0879, [[1.0, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9913936612488754, 0.707], [0.9958697712376401, 0.644920119230772], [0.9966429175084266, 0.0], [0.9840894635853912, 0.7311224899598356], [0.9907222447505607, 0.6167561538461533], [0.993326526925842, 0.17506410392902652], [0.9888911088460661, 0.707], [0.9914343531578642, 0.0]]
0.8842, [[0.9968870689623592, 0.0], [0.9913936612488754, 0.707], [0.9958697712376401, 0.644920119230772], [0.9909257042955045, 0.5979801769230743], [0.9907222447505607, 0.6167561538461533], [0.9920243858382012, 0.2898705956907484], [0.9941403651056173, 0.0], [0.9897049470258414, 0.5609792333333351], [0.991271585521909, 0.0], [0.9853916046730319, 0.3532153574144469]]
