mean:0.102584,,,,,,,,,,,,,,,,,,,,
mean:0.102584,,,,,,,,,,,,,,,,,,,,
0.1031, [[0.9307016789921257, 0.0], [0.8086259520258173, 0.0], [0.5675050288652532, 0.0], [0.3049781081369869, 0.0], [0.2724887413321336, 0.0], [0.25480946251234976, 0.0], [0.19890243521828396, 0.0], [0.10151872276945079, 0.0], [0.20864924525973996, 0.0], [0.1216452525953145, 0.0]]
0.0929, [[0.8290329443836852, 0.0], [0.31964051718203434, 0.0], [0.24348037811351453, 0.0], [0.17345946355162603, 0.0], [0.1438603845729188, 0.0], [0.11037945917077444, 0.0], [0.05021083960750061, 0.0], [0.11487311834573144, 0.0], [0.04550621051822636, 0.0], [0.04099145435183773, 0.0]]
0.0972, [[0.8715559892769493, 0.0], [0.7691178610268486, 0.0], [0.7350684392890748, 0.0], [0.3112650115836404, 0.0], [0.2777629891900643, 0.0], [0.30453507131692076, 0.0], [0.26803727614004, 0.0], [0.23512596950655223, 0.0], [0.22959855775144086, 0.0], [0.05312222442507842, 0.0]]
0.109, [[0.9903967094786504, 0.0], [0.9416274565556103, 0.0], [0.9365002760230254, 0.0], [0.9340384155292047, 0.0], [0.9168460839814496, 0.0], [0.5928324312416265, 0.0], [0.5760593170850878, 0.0], [0.0, 0.0], [0.09523181932279741, 0.0], [0.09624447491152005, 0.0]]
0.1012, [[0.911942708948303, 0.0], [0.3236700425454934, 0.0], [0.3233957816568811, 0.0], [0.2578896232613813, 0.0], [0.1489869534908274, 0.0], [0.13717263828906257, 0.0], [0.12677182151322322, 0.0], [0.08993647447343497, 0.0], [0.10415584669841615, 0.0], [0.06472556971252605, 0.0]]
0.1077, [[0.976988725466851, 0.0], [0.8712711459140279, 0.0], [0.7990430074589621, 0.0], [0.6968257390121664, 0.0], [0.6035672243018122, 0.0], [0.3238177214855156, 0.0], [0.2970667363500908, 0.0], [0.3016447834907747, 0.0], [0.3080793658774502, 0.0], [0.2538390009064905, 0.0]]
0.1011, [[0.9112306005409996, 0.0], [0.7940989405168265, 0.0], [0.7837225037246903, 0.0], [0.5096377850251947, 0.0], [0.37056605326855885, 0.0], [0.3263282634658906, 0.0], [0.25345925506071953, 0.0], [0.2748727013639183, 0.0], [0.05630787013126856, 0.0], [0.21871251017267174, 0.0]]
0.0412, [[0.3116447574294114, 0.0], [0.2905688629891202, 0.0], [0.23799516034126655, 0.0], [0.16303754978435497, 0.0], [0.13407138054859935, 0.0], [0.08293227331810289, 0.0], [0.10390268280123552, 0.0], [0.07763692846874046, 0.0], [0.06962007172468572, 0.0], [0.0436707722636665, 0.0]]
0.1006, [[0.9058999604634707, 0.0], [0.8657370462915552, 0.0], [0.8144042031022225, 0.0], [0.796499763147164, 0.0], [0.6424808491449816, 0.0], [0.30033677002200787, 0.0], [0.3124675400952486, 0.0], [0.3441952685136887, 0.0], [0.3524361387495856, 0.0], [0.3118768243351604, 0.0]]
0.0987, [[0.8874258337825695, 0.0], [0.3314126384009358, 0.0], [0.3150624700413505, 0.0], [0.20932434898555508, 0.0], [0.08421918979543798, 0.0], [0.11919800158923466, 0.0], [0.0830588552666932, 0.0], [0.0673415966500596, 0.0], [0.024725673957979255, 0.0], [0.08753141745021854, 0.0]]
0.0893, [[0.7930206049286244, 0.0], [0.29852242875887974, 0.0], [0.29291062903804144, 0.0], [0.20276318465028922, 0.0], [0.17647633332636245, 0.0], [0.13518952109448068, 0.0], [0.07590697517133921, 0.0], [0.09362844797398648, 0.0], [0.10694064956740365, 0.0], [0.0736495970881448, 0.0]]
