mean:0.527209,,,,,,,,,,,,,,,,,,,,
mean:0.541289,,,,,,,,,,,,,,,,,,,,
0.1235, [[0.9968870689623592, 0.0], [0.991271585521909, 0.0], [0.994018289378651, 0.0], [0.9966225715539323, 0.0], [0.9861850968983128, 0.012747655259822249], [0.9854119506275262, 0.0], [0.9913122774308978, 0.0], [0.9927975321089879, 0.0], [0.9903967094786504, 0.0], [0.9916785046117967, 0.0]]
0.8821, [[0.9930416835629204, 0.707], [0.9882603842567401, 0.0], [0.9825228250893236, 0.0], [0.9588401340578598, 0.0], [0.9089518536376283, 0.0], [0.9826652467707843, 0.0], [0.991108817885954, 0.0], [0.9925533806550553, 0.37300747782002824], [0.950661060351117, 0.0], [0.9886673033466278, 0.0]]
0.0915, [[0.8148314681466047, 0.0], [0.326518136388776, 0.0], [0.42990037543260295, 0.0], [0.3270455611745691, 0.0], [0.2995139873561707, 0.0], [0.3200202630278054, 0.0], [0.30040006099630306, 0.0], [0.3678190965232599, 0.0], [0.32738311303747675, 0.0], [0.4549881069790572, 0.0]]
0.109, [[0.9904577473421337, 0.0], [0.9420750675544867, 0.0], [0.911942708948303, 0.0], [0.9349336375269578, 0.0], [0.8042108799005359, 0.0], [0.8014845219982882, 0.0], [0.8043329556275021, 0.0], [0.8005282621370522, 0.0], [0.7887072625758146, 0.0], [0.7867540509443538, 0.0]]
0.8722, [[0.9868565133966276, 0.7012436692307661], [0.990681552841572, 0.0], [0.9889724926640435, 0.45065335833333175], [0.9873448163044927, 0.0], [0.9853916046730319, 0.3532153574144469], [0.9888504169370773, 0.0], [0.984659150311234, 0.0], [0.9877924273033691, 0.0], [0.9805085755943796, 0.0], [0.97999992673202, 0.0]]
0.1097, [[0.9830518199061777, 0.0], [0.9971312204162919, 0.0], [0.978311212508986, 0.0], [0.9771311471483116, 0.0], [0.980589959412357, 0.0], [0.9906205149780888, 0.0], [0.9889318007550548, 0.0], [0.9766631901949407, 0.0], [0.9749541300174125, 0.0], [0.9785960558719073, 0.0]]
0.8811, [[0.9913936612488754, 0.707], [0.9951780087848309, 0.0], [0.9876296596674142, 0.707], [0.9882807302112345, 0.11210177186312202], [0.9930213376084261, 0.0], [0.9921261156106731, 0.0], [0.9918005803387631, 0.0], [0.9887690331190997, 0.0], [0.9885859195286503, 0.0], [0.9825838629528068, 0.0]]
0.1084, [[0.9841301554943799, 0.0], [0.9787995154168512, 0.0], [0.9758290060606711, 0.0], [0.9749948219264013, 0.0], [0.9417902241915654, 0.0], [0.7924509182027815, 0.0], [0.7984936666876137, 0.0], [0.7850449907668253, 0.0], [0.9441503549129139, 0.0], [0.9375175737477446, 0.0]]
1.0859, [[0.9812003380471885, 0.8950201004016101], [0.9920447317926957, 0.4993408583333335], [0.9969887987348313, 0.2779931064638778], [0.9978229828691009, 0.0], [0.9888911088460661, 0.707], [0.9918005803387631, 0.15922929911280054], [0.994018289378651, 0.0], [0.9966429175084266, 0.0], [0.9881586544842681, 0.13151146261089952], [0.9935503324252801, 0.0]]
0.1096, [[0.9808748027752784, 0.0], [0.9536112237528028, 0.0], [0.9787995154168512, 0.0], [0.9113730222224603, 0.0], [0.996032538873595, 0.0], [0.9510069415775217, 0.0], [0.9924719968370777, 0.0], [0.9493792652179709, 0.0], [0.9259203796859453, 0.0], [0.9142621477606628, 0.0]]
0.1091, [[0.9913122774308978, 0.0], [0.9907832826140439, 0.0], [0.990050828252246, 0.0], [0.9877313894398861, 0.0], [0.9829704360882, 0.0], [0.974669286654491, 0.0], [0.9645980391797706, 0.0], [0.9474463995410044, 0.0], [0.947324323814038, 0.0], [0.947324323814038, 0.0]]
