mean:0.690865,,,,,,,,,,,,,,,,,,,,
mean:0.682337,,,,,,,,,,,,,,,,,,,,
0.1056, [[0.955727203020219, 0.0], [0.8148314681466047, 0.0], [0.326518136388776, 0.0], [0.42990037543260295, 0.0], [0.4549881069790572, 0.0], [0.2995139873561707, 0.0], [0.3270455611745691, 0.0], [0.314113105426923, 0.0], [0.32738311303747675, 0.0], [0.340459407340082, 0.0]]
0.8725, [[0.9939775974696622, 0.0], [0.9920447317926957, 0.0], [0.990681552841572, 0.0], [0.9889724926640435, 0.45065335833333175], [0.9888504169370773, 0.0], [0.9883824599837064, 0.0], [0.9878127732578637, 0.0], [0.9868565133966276, 0.7012436692307661], [0.9853916046730319, 0.3532153574144469], [0.9815869111825818, 0.2556071153358647]]
0.1093, [[0.9930213376084261, 0.0], [0.7864895535359268, 0.0], [0.37408215790254135, 0.0], [0.6637827041237854, 0.0], [0.31379665055544714, 0.0], [0.3221510591624094, 0.0], [0.30489372017126004, 0.0], [0.30478823521410137, 0.0], [0.3099148041320101, 0.0], [0.26942967757453373, 0.0]]
0.1093, [[0.9889318007550548, 0.0], [0.9928178780634823, 0.0], [0.9904577473421337, 0.0], [0.9798371590960648, 0.0], [0.978738477553368, 0.0], [0.9863682104887622, 0.0], [0.9813427597286493, 0.0], [0.9506203684421283, 0.0], [0.9717191232528053, 0.0], [0.9681178893072991, 0.0]]
0.884, [[0.9958697712376401, 0.644920119230772], [0.9968870689623592, 0.0], [0.9888911088460661, 0.707], [0.991271585521909, 0.0], [0.994018289378651, 0.0], [0.991007088113482, 0.478476641666668], [0.9966225715539323, 0.0], [0.989257336026965, 0.469200050000002], [0.9926144185185385, 0.0], [0.9913122774308978, 0.0]]
0.8813, [[0.9913936612488754, 0.707], [0.9966429175084266, 0.0], [0.9876296596674142, 0.707], [0.9822176357719078, 0.6730797038461552], [0.9964191120089884, 0.0], [0.9882807302112345, 0.11210177186312202], [0.9951780087848309, 0.0], [0.9938962136516846, 0.0], [0.9927568401999991, 0.0], [0.9921261156106731, 0.0]]
1.0854, [[0.9930416835629204, 0.707], [0.9812003380471885, 0.8950201004016101], [0.9812003380471885, 0.8950201004016101], [0.9925533806550553, 0.37300747782002824], [0.9805696134578625, 0.5804866916666679], [0.991108817885954, 0.0], [0.9826652467707843, 0.0], [0.9878534651668524, 0.0], [0.9934282566983139, 0.0], [0.9886673033466278, 0.0]]
0.1044, [[0.9442317387308916, 0.0], [0.9422174892359474, 0.0], [0.9100098432713365, 0.0], [0.9100098432713365, 0.0], [0.9276904777269568, 0.0], [0.9299488786758335, 0.0], [0.9079549018674036, 0.0], [0.9415257267831384, 0.0], [0.9208745829713378, 0.0], [0.9304778734926874, 0.0]]
0.1096, [[0.991271585521909, 0.0], [0.996032538873595, 0.0], [0.9885859195286503, 0.0], [0.9889114548005603, 0.0], [0.9939979434241565, 0.0], [0.976988725466851, 0.0], [0.9873855082134815, 0.0], [0.9536112237528028, 0.0], [0.9816072571370763, 0.0], [0.7953807356499728, 0.0]]
0.4243, [[0.9847201881747172, 0.29025302534854236], [0.9815869111825818, 0.2556071153358647], [0.9848015719926946, 0.08400704816223148], [0.9913529693398865, 0.0], [0.9891149143455041, 0.0], [0.9878534651668524, 0.0], [0.9941403651056173, 0.0], [0.9814241435466269, 0.0], [0.9894811415264031, 0.0], [0.3406791638797057, 0.0]]
0.1097, [[0.9952593926028085, 0.0], [0.9966429175084266, 0.0], [0.9913529693398865, 0.0], [0.993184105244381, 0.0], [0.9902949797061785, 0.0], [0.9873448163044927, 0.0], [0.9842318852668519, 0.0], [0.9803661539129187, 0.0], [0.9729805724314572, 0.0], [0.9767649199674127, 0.0]]
0.8842, [[0.9958697712376401, 0.644920119230772], [0.9901525580247179, 0.707], [0.9968870689623592, 0.0], [0.9950152411488757, 0.522525845833331], [0.9907222447505607, 0.6167561538461533], [0.9978229828691009, 0.0], [0.9815869111825818, 0.2556071153358647], [0.9802847700949413, 0.15807646768061415], [0.9878534651668524, 0.0], [0.9892369900724706, 0.0]]
0.1097, [[0.9971312204162919, 0.0], [0.9935503324252801, 0.0], [0.9921668075196619, 0.0], [0.9909867421589877, 0.0], [0.9867954755331444, 0.0], [0.9771311471483116, 0.0], [0.9641504281808941, 0.0], [0.9606916159168487, 0.0], [0.9563375816550505, 0.0], [0.9555440894297693, 0.0]]
0.6163, [[0.9876703515764029, 0.4656036666666676], [0.9937334460157297, 0.0404599493029188], [0.996032538873595, 0.0], [0.9831128577696606, 0.13151146261089952], [0.9913122774308978, 0.0], [0.983336663269099, 0.0], [0.9907832826140439, 0.0], [0.9852288370370768, 0.0], [0.9894811415264031, 0.0], [0.9886673033466278, 0.0]]
