mean:0.153707,,,,,,,,,,,,,,,,,,,,
mean:0.154338,,,,,,,,,,,,,,,,,,,,
0.1032, [[0.9315562090808899, 0.0], [0.9307016789921257, 0.0], [0.8760524452202083, 0.0], [0.9038043271505491, 0.0], [0.9029904889707738, 0.0], [0.867466452423578, 0.0], [0.8628479207533527, 0.0], [0.860752287440431, 0.0], [0.8656963543825665, 0.0], [0.8638855644325661, 0.0]]
0.1078, [[0.9778839474646038, 0.0], [0.976988725466851, 0.0], [0.9447403875932512, 0.0], [0.9765411144679745, 0.0], [0.9489723461280832, 0.0], [0.9495827247629148, 0.0], [0.9098877675443702, 0.0], [0.9457169934089817, 0.0], [0.9295419595859459, 0.0], [0.8991654495258294, 0.0]]
0.1052, [[0.9520649312112297, 0.0], [0.9342825669831374, 0.0], [0.8978836543926831, 0.0], [0.8978836543926831, 0.0], [0.8985754168454921, 0.0], [0.8811796257527932, 0.0], [0.8944248421286377, 0.0], [0.9029091051527961, 0.0], [0.8967035890320088, 0.0], [0.8673036847876229, 0.0]]
0.0915, [[0.8148314681466047, 0.0], [0.2717081526491599, 0.0], [0.28225664836502135, 0.0], [0.28223555137358963, 0.0], [0.2777207952072009, 0.0], [0.26964064748885097, 0.0], [0.2648516304338499, 0.0], [0.26413433272517134, 0.0], [0.26383897484512714, 0.0], [0.1030799001353983, 0.0]]
1.077, [[0.9903967094786504, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9935096405162913, 0.0], [0.9802847700949413, 0.15807646768061415], [0.9768463037853903, 0.5918406166666635], [0.9821769438629191, 0.0], [0.957314187470781, 0.0], [0.9231329839202147, 0.0], [0.9624617139578602, 0.0], [0.9535705318438141, 0.0]]
0.1003, [[0.9026039158353804, 0.0], [0.8290329443836852, 0.0], [0.31964051718203434, 0.0], [0.28002036727325874, 0.0], [0.21721462378101947, 0.0], [0.29803719795595, 0.0], [0.26864908889156003, 0.0], [0.2332694342605606, 0.0], [0.11700391448033544, 0.0], [0.07993650053479827, 0.0]]
0.1046, [[0.9462052963168468, 0.0], [0.9365816598410028, 0.0], [0.7911284311606465, 0.0], [0.6714983366357938, 0.0], [0.4350239262413861, 0.0], [0.29183468247502353, 0.0], [0.0436285782808031, 0.0], [0.2175732726353588, 0.0], [0.27626510279841204, 0.0], [0.20803743250822, 0.0]]
0.1057, [[0.9569276143353875, 0.0], [0.8678733715134657, 0.0], [0.8652690893381844, 0.0], [0.8598570654426781, 0.0], [0.7119215417530511, 0.0], [0.32586412965439265, 0.0], [0.3133958077182444, 0.0], [0.3130793528467685, 0.0], [0.3078472989717012, 0.0], [0.30584308478568756, 0.0]]
0.1091, [[0.9911902017039316, 0.0], [0.8857167736050411, 0.0], [0.8865713036938051, 0.0], [0.898677146617964, 0.0], [0.8745264986331294, 0.0], [0.8874258337825695, 0.0], [0.8669171116522296, 0.0], [0.8665915763803194, 0.0], [0.7385907932619485, 0.0], [0.5477127541605381, 0.0]]
0.1012, [[0.911942708948303, 0.0], [0.8005282621370522, 0.0], [0.3236700425454934, 0.0], [0.329492812180649, 0.0], [0.3233957816568811, 0.0], [0.30367009466822015, 0.0], [0.32168692535091153, 0.0], [0.32324810271685894, 0.0], [0.28516803318259903, 0.0], [0.31316374081249543, 0.0]]
0.0992, [[0.8922478249977386, 0.0], [0.8183716642286276, 0.0], [0.328353574643336, 0.0], [0.31879663752476545, 0.0], [0.30744645613449856, 0.0], [0.3062017336400269, 0.0], [0.3054422419484849, 0.0], [0.3032692518310174, 0.0], [0.29942959939044383, 0.0], [0.2992186294761266, 0.0]]
0.1003, [[0.877680121579759, 0.0], [0.9027666834713355, 0.0], [0.8532446302320031, 0.0], [0.8340583951437983, 0.0], [0.8280156466589661, 0.0], [0.8253503266202016, 0.0], [0.7976798285078384, 0.0], [0.79713048773649, 0.0], [0.7905587444348037, 0.0], [0.315484409869985, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9347098320275194, 0.0], [0.9189417172943714, 0.0], [0.9338146100297666, 0.0], [0.3818835150591903, 0.0], [0.8785549976230176, 0.0], [0.8924716304971767, 0.0], [0.8737736983168373, 0.0], [0.909623270135943, 0.0], [0.8710269944600952, 0.0]]
0.1079, [[0.9789826290073007, 0.0], [0.9783519044179747, 0.0], [0.9744047892460641, 0.0], [0.9671412834915687, 0.0], [0.9429092516887566, 0.0], [0.9292571162230243, 0.0], [0.9255744984595408, 0.0], [0.9249030819612261, 0.0], [0.9145673370780786, 0.0], [0.907975247821898, 0.0]]
