mean:0.104908,,,,,,,,,,,,,,,,,,,,
mean:0.104937,,,,,,,,,,,,,,,,,,,,
0.1031, [[0.9307016789921257, 0.0], [0.860752287440431, 0.0], [0.8086259520258173, 0.0], [0.6485191702413347, 0.0], [0.5675050288652532, 0.0], [0.32839576862619935, 0.0], [0.3049781081369869, 0.0], [0.2724887413321336, 0.0], [0.23877574902424037, 0.0], [0.22991501262291672, 0.0]]
0.1077, [[0.976988725466851, 0.0], [0.9495827247629148, 0.0], [0.9295419595859459, 0.0], [0.903641559514594, 0.0], [0.892003673543806, 0.0], [0.8732853954089721, 0.0], [0.8712711459140279, 0.0], [0.8681378689218927, 0.0], [0.8595722220797566, 0.0], [0.8391448837673945, 0.0]]
0.1012, [[0.911942708948303, 0.0], [0.3236700425454934, 0.0], [0.3233957816568811, 0.0], [0.26860689490869655, 0.0], [0.282509812262202, 0.0], [0.19238346486588156, 0.0], [0.14848062569646614, 0.0], [0.14299540792421817, 0.0], [0.1418350733954734, 0.0], [0.12677182151322322, 0.0]]
0.0891, [[0.7911284311606465, 0.0], [0.6714983366357938, 0.0], [0.23151838397172764, 0.0], [0.2175732726353588, 0.0], [0.21078004139434398, 0.0], [0.20578005442502564, 0.0], [0.18257336385013043, 0.0], [0.17675059421497488, 0.0], [0.17413456727744123, 0.0], [0.17018942987970898, 0.0]]
0.1034, [[0.9342825669831374, 0.0], [0.8985754168454921, 0.0], [0.9029091051527961, 0.0], [0.8756048342213318, 0.0], [0.8244144127134598, 0.0], [0.6169857156270431, 0.0], [0.5249013189076448, 0.0], [0.36177579168360213, 0.0], [0.31594854368148284, 0.0], [0.22708801577106583, 0.0]]
0.0972, [[0.8715559892769493, 0.0], [0.8078934976640194, 0.0], [0.7887683004392978, 0.0], [0.7691178610268486, 0.0], [0.7935699456999726, 0.0], [0.42742693711112134, 0.0], [0.7888700302117697, 0.0], [0.7350684392890748, 0.0], [0.3020667233194092, 0.0], [0.3112650115836404, 0.0]]
0.0431, [[0.29284733806374624, 0.0], [0.3306953406922572, 0.0], [0.3116447574294114, 0.0], [0.2905688629891202, 0.0], [0.24907108084292112, 0.0], [0.27364907586087833, 0.0], [0.23799516034126655, 0.0], [0.16303754978435497, 0.0], [0.14584350176750077, 0.0], [0.08293227331810289, 0.0]]
0.0929, [[0.8290329443836852, 0.0], [0.31964051718203434, 0.0], [0.24348037811351453, 0.0], [0.21721462378101947, 0.0], [0.17345946355162603, 0.0], [0.17185609220281511, 0.0], [0.15069580979679706, 0.0], [0.1438603845729188, 0.0], [0.12348069084987444, 0.0], [0.0336707983250298, 0.0]]
0.1025, [[0.8776597756252648, 0.0], [0.9249030819612261, 0.0], [0.8300502421084045, 0.0], [0.8115761154275032, 0.0], [0.7977612123258158, 0.0], [0.7902942470263766, 0.0], [0.7945465515157032, 0.0], [0.7129279286024441, 0.0], [0.7917998476589613, 0.0], [0.6094378142566007, 0.0]]
0.0915, [[0.8148314681466047, 0.0], [0.2717081526491599, 0.0], [0.28225664836502135, 0.0], [0.28223555137358963, 0.0], [0.26413433272517134, 0.0], [0.2648516304338499, 0.0], [0.2683326340200842, 0.0], [0.2609697840104129, 0.0], [0.25301621824065335, 0.0], [0.25004154244878035, 0.0]]
0.109, [[0.9903967094786504, 0.0], [0.9624617139578602, 0.0], [0.957314187470781, 0.0], [0.9231329839202147, 0.0], [0.9416274565556103, 0.0], [0.9365002760230254, 0.0], [0.9340384155292047, 0.0], [0.8768052455365005, 0.0], [0.9168460839814496, 0.0], [0.8949131450365029, 0.0]]
0.0992, [[0.8922478249977386, 0.0], [0.8183716642286276, 0.0], [0.3062017336400269, 0.0], [0.2978051310502011, 0.0], [0.13997853814948177, 0.0], [0.13200387538829045, 0.0], [0.12926126650216646, 0.0], [0.1102528772221841, 0.0], [0.10932460959918829, 0.0], [0.10578031503865887, 0.0]]
