mean:0.329206,,,,,,,,,,,,,,,,,,,,
mean:0.325456,,,,,,,,,,,,,,,,,,,,
0.1083, [[0.9825228250893236, 0.0], [0.9512104011224656, 0.0], [0.9813020678196605, 0.0], [0.927385288409541, 0.0], [0.9518004338028027, 0.0], [0.9555237434752751, 0.0], [0.949114767809544, 0.0], [0.9325938527601035, 0.0], [0.941403651056172, 0.0], [0.918717911794933, 0.0]]
0.1097, [[0.991271585521909, 0.0], [0.9968870689623592, 0.0], [0.9913122774308978, 0.0], [0.9927975321089879, 0.0], [0.9916785046117967, 0.0], [0.9810375704112335, 0.0], [0.9743640973370753, 0.0], [0.956052738292129, 0.0], [0.9686468841241532, 0.0], [0.9608950754617926, 0.0]]
0.0915, [[0.8148314681466047, 0.0], [0.3200202630278054, 0.0], [0.32738311303747675, 0.0], [0.33122276547805024, 0.0], [0.31316374081249543, 0.0], [0.3118557273437286, 0.0], [0.3288177084548338, 0.0], [0.3167080353730249, 0.0], [0.31715107219309113, 0.0], [0.29086422086916425, 0.0]]
0.1081, [[0.980589959412357, 0.0], [0.978311212508986, 0.0], [0.9771311471483116, 0.0], [0.9766631901949407, 0.0], [0.908138015457853, 0.0], [0.97387579442921, 0.0], [0.9090535834101002, 0.0], [0.9732247238853898, 0.0], [0.9517800878483083, 0.0], [0.9547912891134772, 0.0]]
0.1091, [[0.9873448163044927, 0.0], [0.990681552841572, 0.0], [0.9477922807674088, 0.0], [0.9464087558617907, 0.0], [0.9417088403735877, 0.0], [0.9181889169780791, 0.0], [0.9398166666056101, 0.0], [0.9370292708398793, 0.0], [0.9332449233039238, 0.0], [0.93304146375898, 0.0]]
0.1012, [[0.911942708948303, 0.0], [0.8036411931746931, 0.0], [0.8005282621370522, 0.0], [0.3236700425454934, 0.0], [0.4072860822076294, 0.0], [0.326982270200274, 0.0], [0.32523121991144094, 0.0], [0.37056605326855885, 0.0], [0.3678190965232599, 0.0], [0.31715107219309113, 0.0]]
0.1091, [[0.9913122774308978, 0.0], [0.990050828252246, 0.0], [0.9536112237528028, 0.0], [0.9515969742578588, 0.0], [0.9462866801348243, 0.0], [0.9381076064280817, 0.0], [0.9371106546578569, 0.0], [0.9347098320275194, 0.0], [0.9327566203960584, 0.0], [0.9278735913174061, 0.0]]
0.8809, [[0.9913936612488754, 0.707], [0.9825838629528068, 0.0], [0.9825635169983123, 0.0], [0.9411594996022394, 0.0], [0.9774566824202219, 0.0], [0.9420547215999924, 0.0], [0.9383721038365087, 0.0], [0.9930213376084261, 0.0], [0.9796133535966265, 0.0], [0.9365816598410028, 0.0]]
0.885, [[0.9966429175084266, 0.707], [0.9958697712376401, 0.644920119230772], [0.9825024791348291, 0.2898705956907484], [0.9925330347005609, 0.0], [0.9836418525865147, 0.0], [0.9920447317926957, 0.0], [0.9841301554943799, 0.0], [0.9775787581471881, 0.0], [0.9490537299460607, 0.0], [0.7935089078364894, 0.0]]
0.4147, [[0.9969887987348313, 0.2779931064638778], [0.9952593926028085, 0.17250903041825563], [0.978738477553368, 0.2512341153358689], [0.9907832826140439, 0.0], [0.9934282566983139, 0.0], [0.9793285102337053, 0.0], [0.9877313894398861, 0.0], [0.9768869956943791, 0.0], [0.9830925118151663, 0.0], [0.9580466418325787, 0.0]]
0.8164, [[0.9968870689623592, 0.0], [0.9958697712376401, 0.644920119230772], [0.9954018142842691, 0.0], [0.9889724926640435, 0.45065335833333175], [0.9928178780634823, 0.0], [0.9802847700949413, 0.15807646768061415], [0.9889724926640435, 0.04147976172369946], [0.9918005803387631, 0.0], [0.9841301554943799, 0.0], [0.9802847700949413, 0.0]]
0.1017, [[0.917334386889315, 0.0], [0.8780666947151525, 0.0], [0.878738111213467, 0.0], [0.8963577078056043, 0.0], [0.8587787298544757, 0.0], [0.8784939597595345, 0.0], [0.8780666947151525, 0.0], [0.8773342403533545, 0.0], [0.8685854799207691, 0.0], [0.8680157931949263, 0.0]]
1.079, [[0.9966429175084266, 0.0], [0.9927364942455047, 0.0], [0.9918005803387631, 0.15922929911280054], [0.9928178780634823, 0.0], [0.9881586544842681, 0.13151146261089952], [0.9899084065707853, 0.0], [0.9904577473421337, 0.0], [0.9877313894398861, 0.0008701660329615039], [0.9812003380471885, 0.8950201004016101], [0.9846184584022453, 0.0]]
0.1095, [[0.9952593926028085, 0.0], [0.9842318852668519, 0.0], [0.9472632859505548, 0.0], [0.9741606377921315, 0.0], [0.9462052963168468, 0.0], [0.9453304202735883, 0.0], [0.9423599109174082, 0.0], [0.9398166666056101, 0.0], [0.9403863533314527, 0.0], [0.9399590882870708, 0.0]]
0.1536, [[0.9937334460157297, 0.0404599493029188], [0.9763783468320194, 0.0], [0.9831332037241551, 0.0], [0.9830111279971887, 0.0], [0.9786977856443793, 0.0], [0.9731229941129179, 0.0], [0.9816276030915707, 0.0], [0.9435806681870713, 0.0], [0.9783519044179747, 0.0], [0.9783519044179747, 0.0]]
