mean:0.129398,,,,,,,,,,,,,,,,,,,,
mean:0.133782,,,,,,,,,,,,,,,,,,,,
0.1078, [[0.9778839474646038, 0.0], [0.976988725466851, 0.0], [0.9495827247629148, 0.0], [0.9489723461280832, 0.0], [0.9295419595859459, 0.0], [0.9098877675443702, 0.0], [0.904007786695493, 0.0], [0.9103353785432465, 0.0], [0.8751572232224554, 0.0], [0.9104574542702129, 0.0]]
0.1032, [[0.9315562090808899, 0.0], [0.9307016789921257, 0.0], [0.8760524452202083, 0.0], [0.867466452423578, 0.0], [0.8638855644325661, 0.0], [0.8628479207533527, 0.0], [0.860752287440431, 0.0], [0.8493178610145868, 0.0], [0.8310675398331238, 0.0], [0.8266321217533479, 0.0]]
0.1046, [[0.9462052963168468, 0.0], [0.9365816598410028, 0.0], [0.7911284311606465, 0.0], [0.6714983366357938, 0.0], [0.2175732726353588, 0.0], [0.2412230000303202, 0.0], [0.29183468247502353, 0.0], [0.2195985838128042, 0.0], [0.2219403498617254, 0.0], [0.22512599556791554, 0.0]]
0.1003, [[0.9026039158353804, 0.0], [0.8290329443836852, 0.0], [0.31964051718203434, 0.0], [0.28002036727325874, 0.0], [0.24348037811351453, 0.0], [0.21721462378101947, 0.0], [0.17322739664587708, 0.0], [0.11204612149388055, 0.0], [0.11700391448033544, 0.0], [0.13978866522659622, 0.0]]
0.0992, [[0.8922478249977386, 0.0], [0.8183716642286276, 0.0], [0.328353574643336, 0.0], [0.31879663752476545, 0.0], [0.3062017336400269, 0.0], [0.3054422419484849, 0.0], [0.3032692518310174, 0.0], [0.3026574390794974, 0.0], [0.2992186294761266, 0.0], [0.2978051310502011, 0.0]]
0.1012, [[0.911942708948303, 0.0], [0.8005282621370522, 0.0], [0.3236700425454934, 0.0], [0.3233957816568811, 0.0], [0.30367009466822015, 0.0], [0.32324810271685894, 0.0], [0.3190708984133779, 0.0], [0.31316374081249543, 0.0], [0.28516803318259903, 0.0], [0.282509812262202, 0.0]]
0.0915, [[0.8148314681466047, 0.0], [0.2717081526491599, 0.0], [0.28225664836502135, 0.0], [0.28223555137358963, 0.0], [0.2777207952072009, 0.0], [0.26383897484512714, 0.0], [0.26964064748885097, 0.0], [0.2648516304338499, 0.0], [0.26413433272517134, 0.0], [0.24584324115386758, 0.0]]
1.0767, [[0.9903967094786504, 0.0], [0.9812003380471885, 0.8950201004016101], [0.9821769438629191, 0.0], [0.9802847700949413, 0.15807646768061415], [0.957314187470781, 0.0], [0.9231329839202147, 0.0], [0.9624617139578602, 0.0], [0.9474667454954987, 0.0], [0.9535705318438141, 0.0], [0.9416274565556103, 0.0]]
0.0995, [[0.8947300314460535, 0.0], [0.7930206049286244, 0.0], [0.3221299621709777, 0.0], [0.29852242875887974, 0.0], [0.29291062903804144, 0.0], [0.32310042377683695, 0.0], [0.32310042377683695, 0.0], [0.30871227562040193, 0.0], [0.2572989075012931, 0.0], [0.26609635292832157, 0.0]]
0.1034, [[0.9342825669831374, 0.0], [0.8985754168454921, 0.0], [0.8978836543926831, 0.0], [0.8978836543926831, 0.0], [0.9029091051527961, 0.0], [0.8967035890320088, 0.0], [0.8673036847876229, 0.0], [0.8890331641876258, 0.0], [0.8756048342213318, 0.0], [0.8543636577291943, 0.0]]
0.2985, [[0.9952593926028085, 0.17250903041825563], [0.9347098320275194, 0.0], [0.9338146100297666, 0.0], [0.8710269944600952, 0.0], [0.8924716304971767, 0.0], [0.8737736983168373, 0.0], [0.8785549976230176, 0.0], [0.8715559892769493, 0.0], [0.8169474474140206, 0.0], [0.7948924327421076, 0.0]]
0.0978, [[0.877680121579759, 0.0], [0.8532446302320031, 0.0], [0.79713048773649, 0.0], [0.8340583951437983, 0.0], [0.7976798285078384, 0.0], [0.3701265401893109, 0.0], [0.3063916065629124, 0.0], [0.20993616173707505, 0.0], [0.21879689813839867, 0.0], [0.26995710236032683, 0.0]]
0.0968, [[0.8678733715134657, 0.0], [0.8652690893381844, 0.0], [0.8598570654426781, 0.0], [0.7119215417530511, 0.0], [0.32586412965439265, 0.0], [0.3133958077182444, 0.0], [0.3130793528467685, 0.0], [0.3078472989717012, 0.0], [0.30168697747363815, 0.0], [0.27588535695264094, 0.0]]
0.1091, [[0.9911902017039316, 0.0], [0.8865713036938051, 0.0], [0.898677146617964, 0.0], [0.8745264986331294, 0.0], [0.8874258337825695, 0.0], [0.8669171116522296, 0.0], [0.7964183793291866, 0.0], [0.7385907932619485, 0.0], [0.598870752337981, 0.0], [0.5691823402809071, 0.0]]
0.1073, [[0.9731229941129179, 0.0], [0.943356862687633, 0.0], [0.9382703740640368, 0.0], [0.8956252534438063, 0.0], [0.8329393676466071, 0.0], [0.8566627505870597, 0.0], [0.7905994363437924, 0.0], [0.790843587797725, 0.0], [0.7924305722482871, 0.0], [0.3477113731476712, 0.0]]
0.1031, [[0.931352749535946, 0.0], [0.7182953251325361, 0.0], [0.41912325131757683, 0.0], [0.30297389395097324, 0.0], [0.3119401153094555, 0.0], [0.3093240883719218, 0.0], [0.29898656257037753, 0.0], [0.3032692518310174, 0.0], [0.28913426757176297, 0.0], [0.2819401934935455, 0.0]]
0.1088, [[0.9880569247117962, 0.0], [0.9821769438629191, 0.0], [0.9376599954292053, 0.0], [0.9370699627488681, 0.0], [0.91601189984718, 0.0], [0.7903959767988485, 0.0], [0.3063916065629124, 0.0], [0.31818482477324544, 0.0], [0.7935902916544669, 0.0], [0.7854112179477243, 0.0]]
0.1079, [[0.9794505859606715, 0.0], [0.9423395649629137, 0.0], [0.9224819133763942, 0.0], [0.9164595108460565, 0.0], [0.9159915538926855, 0.0], [0.9137331529438087, 0.0], [0.9128379309460559, 0.0], [0.8899894240488618, 0.0], [0.8852488166516701, 0.0], [0.8846180920623443, 0.0]]
0.1084, [[0.9844556907662901, 0.0], [0.9817293328640426, 0.0], [0.9101115730438084, 0.0], [0.9229295243752709, 0.0], [0.9215256535151581, 0.0], [0.9058796145089764, 0.0], [0.9051675061016728, 0.0], [0.9010576232938072, 0.0], [0.8240278395780666, 0.0], [0.8048619504443562, 0.0]]
0.1092, [[0.9924719968370777, 0.0], [0.9411594996022394, 0.0], [0.937700687338194, 0.0], [0.9332449233039238, 0.0], [0.9310679061730247, 0.0], [0.9166833163454946, 0.0], [0.8900911538213337, 0.0], [0.8897656185494237, 0.0], [0.8753403368129048, 0.0], [0.8705590375067244, 0.0]]
