mean:0.590567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:0.590567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2949, [[0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,1.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9901126674786843,0.999659154613746, 0.974679885172575], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9806375592496163], [0.0013510793538972477,0.9081848701298704, 0.08801418439716314], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352]]
0.1358, [[0.9950563337393419,0.0, 0.9776587222110955], [0.005404317415588991,0.6925466155473294, 0.13818654687127296], [0.004053238061691743,0.7059341530054646, 0.13851353263894411], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.974679885172575], [0.3107686199232168,0.0, 0.9761693036918352], [0.014861872892869723,0.0, 0.1911582412339986], [0.010808634831177982,0.0, 0.17284703824441444], [0.008106476123383485,0.0, 0.14865009143674962], [0.004728777738640368,0.0, 0.14374530492168244]]
0.1179, [[0.3107686199232168,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9901126674786843,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9876408343483555,0.0, 0.974679885172575], [0.010808634831177982,0.0, 0.17023115210304526], [0.010808634831177982,0.0, 0.169577180567703], [0.010808634831177982,0.0, 0.16794225172934724], [0.010133095154229357,0.0, 0.16794225172934724]]
0.1183, [[0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9761693036918352], [0.014861872892869723,0.0, 0.19148522700166976], [0.015537412569818347,0.0, 0.18919632662797173], [0.012159714185075228,0.0, 0.1761168959211259], [0.008106476123383485,0.0, 0.1512659775781188], [0.007430936446434861,0.0, 0.14995803450743422], [0.006755396769486238,0.0, 0.14897707720442077]]
0.1191, [[0.9950563337393419,0.0, 0.985105814807397], [0.9975281668696712,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.9821269777688766], [0.9925845006090132,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.974679885172575], [0.014186333215921098,0.0, 0.19017728393098515], [0.010808634831177982,0.0, 0.17513593861811244]]
0.1359, [[0.9901126674786843,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9791481407303559], [0.004728777738640368,0.6862465979199719, 0.14178339031565557], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9731904666533147], [0.0013510793538972477,0.1844525391849529, 0.11735224586288416], [0.9950563337393419,0.0, 0.9717010481340544], [0.014861872892869723,0.0, 0.19148522700166976], [0.014186333215921098,0.0, 0.1754629243857836], [0.010808634831177982,0.0, 0.1692501948000318]]
0.1231, [[0.0027021587077944954,0.1934619435736677, 0.12576108769976943], [0.9950563337393419,0.0, 0.9836163962881368], [0.0,0.0523146081504702, 0.0], [0.9901126674786843,0.0, 0.9791481407303559], [0.015537412569818347,0.0, 0.19083125546632745], [0.010808634831177982,0.0, 0.17219306670907214], [0.008106476123383485,0.0, 0.15584377832551485], [0.007430936446434861,0.0, 0.15518980679017255], [0.006755396769486238,0.0, 0.14701516259839392], [0.004728777738640368,0.0, 0.1434183191540113]]
1.3013, [[0.9950563337393419,0.999659154613746, 0.9806375592496163], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.3107686199232168,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9717010481340544], [0.012159714185075228,0.0, 0.17578991015345474], [0.012159714185075228,0.0, 0.16303746521428006], [0.010808634831177982,0.0, 0.169577180567703]]
0.517, [[0.9950563337393419,0.0, 0.985105814807397], [0.2696882825278811,0.999318309227492, 0.9776587222110955], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9791481407303559], [0.0,0.0643271473354231, 0.0], [0.9901126674786843,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9731904666533147], [0.014861872892869723,0.0, 0.19017728393098515], [0.012159714185075228,0.0, 0.17480895285044132], [0.010133095154229357,0.0, 0.17382799554742787]]
0.1274, [[0.0,0.8566004545454546, 0.0], [0.9901126674786843,0.0, 0.985105814807397], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9731904666533147], [0.9851690012180266,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9717010481340544], [0.014861872892869723,0.0, 0.19213919853701203], [0.014186333215921098,0.0, 0.18952331239564285]]
0.1188, [[0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.012159714185075228,0.0, 0.17742483899181047], [0.012159714185075228,0.0, 0.17480895285044132], [0.012159714185075228,0.0, 0.17480895285044132]]
0.1188, [[0.9975281668696712,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9791481407303559], [0.9851690012180266,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9731904666533147], [0.9851690012180266,0.0, 0.9761693036918352], [0.03242590449353394,0.0, 0.23987912061699934], [0.014186333215921098,0.0, 0.17513593861811244], [0.010808634831177982,0.0, 0.1699041663353741]]
1.3027, [[0.9950563337393419,0.999318309227492, 0.9821269777688766], [0.003377698384743119,0.6956966243610083, 0.1378595611036018], [0.9950563337393419,0.0, 0.9731904666533147], [0.9950563337393419,0.0, 0.9731904666533147], [0.9901126674786843,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.9761693036918352], [0.031750364816585316,0.0, 0.2676729108690467], [0.031750364816585316,0.0, 0.2676729108690467], [0.012159714185075228,0.0, 0.17382799554742787], [0.010808634831177982,0.0, 0.17284703824441444]]
1.3031, [[0.9901126674786843,0.999659154613746, 0.9865952333266573], [0.9950563337393419,0.0, 0.9836163962881368], [0.9876408343483555,0.999659154613746, 0.9806375592496163], [0.9901126674786843,0.0, 0.9776587222110955], [0.9851690012180266,0.999318309227492, 0.9791481407303559], [0.9851690012180266,0.0, 0.9776587222110955], [0.0,0.0643271473354231, 0.0], [0.9851690012180266,0.0, 0.9761693036918352], [0.010808634831177982,0.0, 0.16696129442633378], [0.008782015800332109,0.0, 0.16107555060825318]]
1.2925, [[0.9901126674786843,0.0, 0.9910634888844384], [0.9901126674786843,0.999318309227492, 0.974679885172575], [0.9950563337393419,0.0, 0.9776587222110955], [0.9925845006090132,0.0, 0.9836163962881368], [0.26939683271375464,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9925845006090132,0.0, 0.9791481407303559], [0.005404317415588991,0.6996341353781068, 0.14309133338634014], [0.005404317415588991,0.6886091045302309, 0.14243736185099787]]
0.3706, [[0.1337568560358275,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.9821269777688766], [0.0013510793538972477,0.1784462695924764, 0.10268321513002364], [0.0,0.8469283766233766, 0.0], [0.003377698384743119,0.0042644514106583, 0.13197381728552118], [0.9950563337393419,0.0, 0.9806375592496163], [0.0,0.0252863949843259, 0.007334515366430267], [0.9950563337393419,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.974679885172575]]
1.3034, [[0.9950563337393419,0.999318309227492, 0.9821269777688766], [0.9851690012180266,0.999659154613746, 0.9717010481340544], [0.9876408343483555,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9806375592496163], [0.0027021587077944954,0.9423971297230632, 0.12608807346744058], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.974679885172575], [0.9925845006090132,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9776587222110955]]
0.1187, [[0.9950563337393419,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.974679885172575], [0.03039928546268807,0.0, 0.27453961199014076], [0.03039928546268807,0.0, 0.2735586546871273]]
0.1188, [[0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.974679885172575], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9791481407303559], [0.3089626995352597,0.0, 0.9791481407303559], [0.9851690012180266,0.0, 0.9761693036918352], [0.010133095154229357,0.0, 0.16761526596167609]]
0.1365, [[0.9950563337393419,0.0, 0.985105814807397], [0.005404317415588991,0.6949091221575886, 0.1378595611036018], [0.004728777738640368,0.6862465979199719, 0.14112941878031326], [0.004053238061691743,0.6956966243610083, 0.13262778882086348], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575]]
0.1191, [[0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9880846518459176], [0.9950563337393419,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.03039928546268807,0.0, 0.2735586546871273], [0.007430936446434861,0.0, 0.15224693488113222]]
1.2908, [[0.9851690012180266,0.0, 0.9821269777688766], [0.9901126674786843,0.999318309227492, 0.9761693036918352], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.010808634831177982,0.0, 0.17023115210304526]]
1.2893, [[0.9876408343483555,1.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.974679885172575], [0.9876408343483555,0.0, 0.9731904666533147], [0.008106476123383485,0.0, 0.15780569293154173], [0.008106476123383485,0.0, 0.15649774986085713], [0.008106476123383485,0.0, 0.14799611990140735], [0.008106476123383485,0.0, 0.14799611990140735], [0.007430936446434861,0.0, 0.14309133338634014], [0.006079857092537614,0.0, 0.14570721952770932], [0.006079857092537614,0.0, 0.14309133338634014]]
1.2998, [[0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.999659154613746, 0.9791481407303559], [0.9950563337393419,0.999318309227492, 0.9791481407303559], [0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9776587222110955], [0.9901126674786843,0.0, 0.9791481407303559], [0.010808634831177982,0.0, 0.1689232090323607], [0.010808634831177982,0.0, 0.16859622326468954], [0.008106476123383485,0.0, 0.15257392064880337]]
0.1183, [[0.9950563337393419,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9761693036918352], [0.014861872892869723,0.0, 0.19148522700166976], [0.015537412569818347,0.0, 0.18919632662797173], [0.012159714185075228,0.0, 0.1761168959211259], [0.008106476123383485,0.0, 0.1512659775781188], [0.007430936446434861,0.0, 0.14995803450743422], [0.006755396769486238,0.0, 0.14897707720442077]]
0.1365, [[0.9950563337393419,0.0, 0.985105814807397], [0.005404317415588991,0.6949091221575886, 0.1378595611036018], [0.004728777738640368,0.6862465979199719, 0.14112941878031326], [0.004053238061691743,0.6956966243610083, 0.13262778882086348], [0.9950563337393419,0.0, 0.9836163962881368], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575]]
1.2893, [[0.9876408343483555,1.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.974679885172575], [0.9876408343483555,0.0, 0.9731904666533147], [0.008106476123383485,0.0, 0.15780569293154173], [0.008106476123383485,0.0, 0.15649774986085713], [0.008106476123383485,0.0, 0.14799611990140735], [0.008106476123383485,0.0, 0.14799611990140735], [0.007430936446434861,0.0, 0.14309133338634014], [0.006079857092537614,0.0, 0.14570721952770932], [0.006079857092537614,0.0, 0.14309133338634014]]
0.1188, [[0.9975281668696712,0.0, 0.9821269777688766], [0.9950563337393419,0.0, 0.9821269777688766], [0.9901126674786843,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9791481407303559], [0.9851690012180266,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9731904666533147], [0.9851690012180266,0.0, 0.9761693036918352], [0.03242590449353394,0.0, 0.23987912061699934], [0.014186333215921098,0.0, 0.17513593861811244], [0.010808634831177982,0.0, 0.1699041663353741]]
1.3031, [[0.9901126674786843,0.999659154613746, 0.9865952333266573], [0.9950563337393419,0.0, 0.9836163962881368], [0.9876408343483555,0.999659154613746, 0.9806375592496163], [0.9901126674786843,0.0, 0.9776587222110955], [0.9851690012180266,0.999318309227492, 0.9791481407303559], [0.9851690012180266,0.0, 0.9776587222110955], [0.0,0.0643271473354231, 0.0], [0.9851690012180266,0.0, 0.9761693036918352], [0.010808634831177982,0.0, 0.16696129442633378], [0.008782015800332109,0.0, 0.16107555060825318]]
0.1191, [[0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.9880846518459176], [0.9950563337393419,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9806375592496163], [0.9901126674786843,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.03039928546268807,0.0, 0.2735586546871273], [0.007430936446434861,0.0, 0.15224693488113222]]
0.1358, [[0.9950563337393419,0.0, 0.9776587222110955], [0.005404317415588991,0.6925466155473294, 0.13818654687127296], [0.004053238061691743,0.7059341530054646, 0.13851353263894411], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.974679885172575], [0.3107686199232168,0.0, 0.9761693036918352], [0.014861872892869723,0.0, 0.1911582412339986], [0.010808634831177982,0.0, 0.17284703824441444], [0.008106476123383485,0.0, 0.14865009143674962], [0.004728777738640368,0.0, 0.14374530492168244]]
1.2925, [[0.9901126674786843,0.0, 0.9910634888844384], [0.9901126674786843,0.999318309227492, 0.974679885172575], [0.9950563337393419,0.0, 0.9776587222110955], [0.9925845006090132,0.0, 0.9836163962881368], [0.26939683271375464,0.999659154613746, 0.9806375592496163], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9925845006090132,0.0, 0.9791481407303559], [0.005404317415588991,0.6996341353781068, 0.14309133338634014], [0.005404317415588991,0.6886091045302309, 0.14243736185099787]]
0.1188, [[0.9950563337393419,0.0, 0.9791481407303559], [0.9901126674786843,0.0, 0.985105814807397], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9806375592496163], [0.9950563337393419,0.0, 0.974679885172575], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.9791481407303559], [0.3089626995352597,0.0, 0.9791481407303559], [0.9851690012180266,0.0, 0.9761693036918352], [0.010133095154229357,0.0, 0.16761526596167609]]
1.3027, [[0.9950563337393419,0.999318309227492, 0.9821269777688766], [0.003377698384743119,0.6956966243610083, 0.1378595611036018], [0.9950563337393419,0.0, 0.9731904666533147], [0.9950563337393419,0.0, 0.9731904666533147], [0.9901126674786843,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.9761693036918352], [0.031750364816585316,0.0, 0.2676729108690467], [0.031750364816585316,0.0, 0.2676729108690467], [0.012159714185075228,0.0, 0.17382799554742787], [0.010808634831177982,0.0, 0.17284703824441444]]
0.1231, [[0.0027021587077944954,0.1934619435736677, 0.12576108769976943], [0.9950563337393419,0.0, 0.9836163962881368], [0.0,0.0523146081504702, 0.0], [0.9901126674786843,0.0, 0.9791481407303559], [0.015537412569818347,0.0, 0.19083125546632745], [0.010808634831177982,0.0, 0.17219306670907214], [0.008106476123383485,0.0, 0.15584377832551485], [0.007430936446434861,0.0, 0.15518980679017255], [0.006755396769486238,0.0, 0.14701516259839392], [0.004728777738640368,0.0, 0.1434183191540113]]
1.2908, [[0.9851690012180266,0.0, 0.9821269777688766], [0.9901126674786843,0.999318309227492, 0.9761693036918352], [0.9950563337393419,0.0, 0.9791481407303559], [0.9950563337393419,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9776587222110955], [0.9950563337393419,0.0, 0.9761693036918352], [0.9901126674786843,0.0, 0.9761693036918352], [0.9851690012180266,0.0, 0.974679885172575], [0.010808634831177982,0.0, 0.17023115210304526]]
0.1191, [[0.9950563337393419,0.0, 0.985105814807397], [0.9975281668696712,0.0, 0.9836163962881368], [0.9950563337393419,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.9821269777688766], [0.9925845006090132,0.0, 0.9761693036918352], [0.9950563337393419,0.0, 0.974679885172575], [0.9851690012180266,0.0, 0.9776587222110955], [0.9851690012180266,0.0, 0.974679885172575], [0.014186333215921098,0.0, 0.19017728393098515], [0.010808634831177982,0.0, 0.17513593861811244]]
