mean:1.133487,,,,,,,,,,,,,,,,,,,,
mean:1.122414,,,,,,,,,,,,,,,,,,,,
0.1012, [[0.91214125192818, 0.0], [0.8995842341660769, 0.0], [0.8883596330796953, 0.0], [0.7893974127101959, 0.0], [0.8767312693643077, 0.0], [0.8727743956000437, 0.0], [0.8100700593153299, 0.0], [0.7928697713196518, 0.0], [0.6811976073108981, 0.0], [0.6583070273304971, 0.0]]
1.2056, [[0.9940243130907037, 0.788164221894943], [0.9918036186311678, 0.8907807756504672], [1.0, 0.6318072791299845], [0.9988290883758812, 0.6613021501812529], [0.9861913180879769, 0.9156065390279814], [0.99257076762628, 0.677638906266183], [0.9635806108636114, 1.0], [0.980013749864177, 0.9545007756504658], [0.9804578887560842, 0.9081592734413347], [0.6662214513635948, 0.0]]
1.0815, [[0.9841725049429442, 0.7906470299459987], [0.9622481941878898, 0.8974008247422681], [0.9872007246604932, 0.7191648783013981], [0.9781160655078462, 0.7740957486499749], [0.984657020097752, 0.6253321015018125], [0.9831227221075275, 0.6472919730709475], [0.984212881205845, 0.0], [0.9675374846278754, 0.7096285427239768], [0.9827593357414214, 0.7010897835318484], [0.9721807548614505, 0.6795004992232003]]
1.0872, [[0.9918036186311678, 0.8907807756504672], [0.9919651236827702, 0.6789114344899015], [0.9813057902769982, 0.895745233186058], [0.9821536917979116, 0.8361624742268047], [0.9898251817490356, 0.43748993170731876], [0.9706868331341263, 0.8613879430535102], [0.980942403910892, 0.6987817545313305], [0.9769451538837275, 0.0], [0.9750070932644961, 0.23515807260727267], [0.9739573104290791, 0.6620523935784566]]
1.1942, [[0.9913998560021613, 0.9942233873343145], [0.9832438508962291, 0.8146455768286692], [0.9814672953286006, 0.5683033365853659], [0.9756127372080059, 0.7840269808541979], [0.9741995680064831, 0.0], [0.9706464568712256, 0.7002731724495082], [0.8105949507330386, 0.0], [0.6882473294769501, 0.0], [0.9061655650188833, 0.6571263448990157], [0.9117778655620739, 0.6272757265665454]]
1.0722, [[0.989300290331327, 0.6560685841532882], [0.977914184193343, 0.6974803707923352], [0.9921266287343727, 0.0], [0.9847377726235536, 0.6740105313309166], [0.9872007246604932, 0.6269752169860173], [0.9765010149918203, 0.7605486865671637], [0.9861913180879769, 0.4519185912195123], [0.9755319846822047, 0.8315675994108988], [0.9699196841390137, 0.7272955380631796], [0.9607138961976652, 0.8874707511045656]]
1.1415, [[0.9987483358500799, 0.4695232019512217], [0.9933379166213923, 0.9412606774668639], [0.9739169341661786, 0.905676465390279], [0.9901078155893401, 0.8518853804614622], [0.9817903054318059, 0.7565671641791041], [0.988048626181407, 0.7443730564474362], [0.9737958053774766, 0.7262884805800104], [0.9932975403584918, 0.7084034199896423], [0.9727863988049603, 0.7016409238736407], [0.9827593357414214, 0.6865193972035216]]
1.1248, [[0.9671337219988689, 0.934640628375061], [0.9622481941878898, 0.8974008247422681], [0.9760568760999133, 0.8593338046146294], [0.9785602043997537, 0.8030599116347569], [0.9696774265616102, 0.7907269710358366], [0.9846166438348516, 0.7641656750122725], [0.9811442852253953, 0.7618766865671645], [0.9899463105377376, 0.7517717462686561], [0.9874026059749964, 0.7158023863283268], [0.9901078155893401, 0.6558690688762295]]
1.1447, [[0.9933379166213923, 0.9412606774668639], [0.9943069469310082, 0.0], [0.9684257624116897, 0.9470535100638191], [0.9829208407930242, 0.9313306038291596], [0.9901078155893401, 0.8518853804614622], [0.9933379166213923, 0.5312762185365847], [0.9819921867463091, 0.8783667353951885], [0.9779545604562438, 0.9222265881197844], [0.9875641110265994, 0.7503731343283578], [0.9848992776751561, 0.796439862542956]]
1.1132, [[0.9782775705594491, 0.9238821796759944], [0.9841725049429442, 0.7906470299459987], [0.9767432725692242, 0.7583795373134328], [0.9817903054318059, 0.7565671641791041], [0.9828400882672226, 0.7423972780942517], [0.989421419120029, 0.6514809694458825], [0.9871199721346919, 0.6293310636975659], [0.9591392219445396, 0.6083601118591405], [0.6701486390097601, 0.0], [0.9557879921237853, 0.0]]
1.1415, [[0.9933379166213923, 0.9412606774668639], [0.9987483358500799, 0.4695232019512217], [0.9813057902769982, 0.895745233186058], [0.9918036186311678, 0.8907807756504672], [0.9863124468766788, 0.7499308805970144], [0.9898251817490356, 0.7488890447761185], [0.9826785832156202, 0.7423309104091143], [0.9826785832156202, 0.7173317286380109], [0.9827593357414214, 0.7010897835318484], [0.9919651236827702, 0.6789114344899015]]
1.1329, [[0.9938224317762004, 0.7325954717762817], [0.9754512321564035, 0.9379506529209625], [0.9854645453557651, 0.7512149029850748], [0.9671337219988689, 0.934640628375061], [0.9779545604562438, 0.9222265881197844], [0.9804578887560842, 0.9081592734413347], [0.97956961097227, 0.865610918016692], [0.9657609290602469, 0.8527415611192937], [0.984212881205845, 0.8436097398134512], [0.9924092625746777, 0.6865672149145515]]
1.1082, [[0.9861913180879769, 0.9156065390279814], [0.9928937777294853, 0.5206032331707315], [0.9540518128190576, 0.8766265684830624], [0.9925303913633792, 0.0], [0.9904308256925454, 0.6117687726566541], [0.9899463105377376, 0.7517717462686561], [0.988048626181407, 0.7443730564474362], [0.9861509418250765, 0.557955998048782], [0.9846166438348516, 0.7641656750122725], [0.6693800151279418, 0.0]]
0.8097, [[0.9861509418250765, 0.557955998048782], [0.9768240250950255, 0.6462284412221645], [0.9618040552959828, 0.0], [0.9014011659966062, 0.4110624390243915], [0.9334599187397247, 0.0], [0.896556014448528, 0.5134837346341474], [0.8912667240085426, 0.4048930419512198], [0.8869464638781726, 0.0], [0.8766505168385061, 0.0], [0.8849276507331398, 0.0]]
1.1666, [[0.9586143305268311, 0.9652592243495345], [0.9898251817490356, 0.7488890447761185], [0.9861913180879769, 0.9156065390279814], [0.981063532699594, 0.9578119587628857], [0.9988290883758812, 0.6613021501812529], [0.988048626181407, 0.7443730564474362], [0.984212881205845, 0.8436097398134512], [0.9684257624116897, 0.9470535100638191], [0.9933379166213923, 0.5312762185365847], [0.9904308256925454, 0.6117687726566541]]
1.1752, [[0.9943069469310082, 0.0], [0.9861913180879769, 0.9156065390279814], [0.9626923330797971, 0.9793276975945027], [0.9905923307441482, 0.7446673827032624], [0.9684257624116897, 0.9470535100638191], [0.9779545604562438, 0.9222265881197844], [0.9867565857685863, 0.7666484830633282], [0.97956961097227, 0.865610918016692], [0.9881293787072083, 0.7097237659243916], [0.9837283660510372, 0.7636463208955219]]
1.1942, [[0.9913998560021613, 0.9942233873343145], [0.97956961097227, 0.865610918016692], [0.9776719266159393, 0.8502297889052521], [0.9755319846822047, 0.8315675994108988], [0.9776315503530386, 0.7721470397643581], [0.9223968227049456, 0.0], [0.9664877017924582, 0.7605486865671637], [0.6581989395971164, 0.0], [0.6753248404638801, 0.0], [0.9844551387832488, 0.7147104111859136]]
1.1806, [[0.9988290883758812, 0.6613021501812529], [0.9626923330797971, 0.9793276975945027], [0.9875641110265994, 0.7503731343283578], [0.9861913180879769, 0.9156065390279814], [0.9804578887560842, 0.9081592734413347], [0.9832438508962291, 0.8146455768286692], [0.9837283660510372, 0.7636463208955219], [0.9863124468766788, 0.7499308805970144], [0.9886946463878172, 0.5020520995121955], [0.8858159285169545, 0.5651685385365859]]
1.1286, [[0.9829208407930242, 0.9313306038291596], [0.9813057902769982, 0.895745233186058], [0.9918036186311678, 0.8907807756504672], [0.9821536917979116, 0.8361624742268047], [0.9938224317762004, 0.7325954717762817], [0.9956797398696302, 0.6094797058518902], [0.9883716362846123, 0.7033978125323663], [0.9919651236827702, 0.6789114344899015], [0.6848005317569212, 0.0], [0.6812336365553583, 0.0]]
1.0186, [[0.9832438508962291, 0.8146455768286692], [0.9940243130907037, 0.788164221894943], [0.9755319846822047, 0.8315675994108988], [0.9844551387832488, 0.6456678197824959], [0.977914184193343, 0.6974803707923352], [0.9738765579032778, 0.7300879274987052], [0.9669318406843657, 0.743784403935784], [0.9080228731123134, 0.6349517058518903], [0.9765817675176214, 0.6201273909891244], [0.9758146185225092, 0.0]]
1.1568, [[0.9918036186311678, 0.8907807756504672], [1.0, 0.6318072791299845], [0.980013749864177, 0.9545007756504658], [0.9901078155893401, 0.8518853804614622], [0.9905923307441482, 0.7661143838978893], [0.9938224317762004, 0.7325954717762817], [0.9671337219988689, 0.934640628375061], [0.9905923307441482, 0.7446673827032624], [0.9592603507332416, 0.8971158173784971], [0.9540518128190576, 0.8766265684830624]]
0.9052, [[0.9766221437805223, 0.7335073060590368], [0.9737958053774766, 0.7262884805800104], [0.9620866891362874, 0.6798125510098394], [0.9605120148831621, 0.6827529280165715], [0.9706868331341263, 0.66867885655101], [0.9793273533948659, 0.6554984816157433], [0.9635402346007109, 0.6448726442257893], [0.9874026059749964, 0.6144094645261519], [0.6682871280459814, 0.0], [0.968183504834286, 0.5606363219512207]]
1.1033, [[0.9901078155893401, 0.8518853804614622], [0.9940243130907037, 0.788164221894943], [1.0, 0.6318072791299845], [0.9739169341661786, 0.905676465390279], [0.9905923307441482, 0.7661143838978893], [0.9540518128190576, 0.8766265684830624], [0.9562725072785934, 0.8130479135984287], [0.9872007246604932, 0.7191648783013981], [0.9855856741444671, 0.6637049901605384], [0.9847377726235536, 0.6740105313309166]]
1.1993, [[0.9913998560021613, 0.9942233873343145], [0.9940243130907037, 0.788164221894943], [0.9987483358500799, 0.4695232019512217], [0.981063532699594, 0.9578119587628857], [0.981063532699594, 0.9578119587628857], [0.981063532699594, 0.9578119587628857], [0.9932975403584918, 0.7084034199896423], [0.988048626181407, 0.7443730564474362], [0.9875641110265994, 0.7503731343283578], [0.9767432725692242, 0.6458862972553077]]
1.1984, [[0.9987483358500799, 0.4695232019512217], [0.9913998560021613, 0.9942233873343145], [0.9901078155893401, 0.6558690688762295], [0.9899463105377376, 0.7517717462686561], [0.9878871211298041, 0.6996651455204554], [0.9848992776751561, 0.796439862542956], [0.9829208407930242, 0.9313306038291596], [0.8688578980986804, 0.0], [0.8868253350894708, 0.5015761541463422], [0.9754512321564035, 0.9379506529209625]]
1.0864, [[0.9932975403584918, 0.7084034199896423], [0.989300290331327, 0.6560685841532882], [0.9817095529060047, 0.6409186141895389], [0.9813057902769982, 0.895745233186058], [0.9737958053774766, 0.7262884805800104], [0.968991030092299, 0.6909268710512684], [0.9677393659423786, 0.7069977441740025], [0.9054791685495723, 0.0], [0.8998668680063814, 0.0], [0.8894094159151125, 0.0]]
1.2042, [[0.9635806108636114, 1.0], [1.0, 0.6318072791299845], [0.9918036186311678, 0.8907807756504672], [0.9804578887560842, 0.9081592734413347], [0.9813057902769982, 0.895745233186058], [0.9905923307441482, 0.7446673827032624], [0.9841725049429442, 0.7906470299459987], [0.9898251817490356, 0.7488890447761185], [0.9340655626832345, 0.6483134583117554], [0.8794364789786513, 0.5351911375609754]]
1.0874, [[0.9813057902769982, 0.895745233186058], [0.9852222877783614, 0.8080255277368683], [0.9821536917979116, 0.8361624742268047], [0.9938224317762004, 0.7325954717762817], [0.9776719266159393, 0.8502297889052521], [0.982355573112415, 0.7333741584671156], [0.9908749645844528, 0.6823308130502331], [0.9671740982617697, 0.8316533333333334], [0.9776315503530386, 0.7721470397643581], [0.9698389316132126, 0.755239783582089]]
1.1577, [[0.9933379166213923, 0.9412606774668639], [0.9938224317762004, 0.7325954717762817], [0.9918036186311678, 0.8907807756504672], [1.0, 0.6318072791299845], [0.9987483358500799, 0.4695232019512217], [0.9905923307441482, 0.7661143838978893], [0.9854645453557651, 0.7512149029850748], [0.9883716362846123, 0.7033978125323663], [0.980013749864177, 0.9545007756504658], [0.9813057902769982, 0.895745233186058]]
1.1298, [[0.9829208407930242, 0.9313306038291596], [1.0, 0.6318072791299845], [0.9820729392721104, 0.7539124029850739], [0.9987483358500799, 0.4695232019512217], [0.989300290331327, 0.6560685841532882], [0.9826785832156202, 0.7423309104091143], [0.9890176564910226, 0.6709139223200413], [0.982355573112415, 0.7333741584671156], [0.9883716362846123, 0.7033978125323663], [0.9778738079304427, 0.7268016965302948]]
1.1095, [[0.9861913180879769, 0.9156065390279814], [0.984212881205845, 0.8436097398134512], [0.9938224317762004, 0.7325954717762817], [0.9781160655078462, 0.750487104477611], [0.9562725072785934, 0.8130479135984287], [0.9924092625746777, 0.6865672149145515], [0.9919651236827702, 0.6789114344899015], [0.9878871211298041, 0.6996651455204554], [0.9853434165670634, 0.6905278404971513], [0.9793273533948659, 0.6554984816157433]]
1.1409, [[0.9933379166213923, 0.9412606774668639], [0.6676626211420041, 0.0], [0.9607542724605657, 0.6593939761781459], [0.9781160655078462, 0.7740957486499749], [0.9901078155893401, 0.8518853804614622], [0.9760568760999133, 0.8593338046146294], [0.9861509418250765, 0.557955998048782], [0.9967295227050473, 0.6224638632832725], [0.9846166438348516, 0.7641656750122725], [0.9545767042367658, 0.6327710533402382]]
