mean:1.040357,,,,,,,,,,,,,,,,,,,,
mean:1.029330,,,,,,,,,,,,,,,,,,,,
0.5235, [[0.9789235907658593, 0.2397805412541192], [0.8214157891904135, 0.4100371882926855], [0.8214157891904135, 0.4100371882926855], [0.8853314133621464, 0.0], [0.9030969690384336, 0.0], [0.8157631123843221, 0.0], [0.8256552967949821, 0.0], [0.8333671630090065, 0.0], [0.7673923494293402, 0.0], [0.8283605064093257, 0.0]]
1.1563, [[0.980013749864177, 0.9545007756504658], [0.9861913180879769, 0.9156065390279814], [0.9918036186311678, 0.8907807756504672], [0.9804578887560842, 0.9081592734413347], [0.9925303913633792, 0.0], [0.9988290883758812, 0.6613021501812529], [0.9940243130907037, 0.788164221894943], [0.9883716362846123, 0.7033978125323663], [0.9901078155893401, 0.8518853804614622], [0.9898251817490356, 0.7488890447761185]]
1.1384, [[0.9933379166213923, 0.9412606774668639], [0.9829208407930242, 0.9313306038291596], [0.9779545604562438, 0.9222265881197844], [0.9867565857685863, 0.7666484830633282], [0.9867565857685863, 0.7666484830633282], [0.9867565857685863, 0.7666484830633282], [0.9815884241173026, 0.8833323514972999], [0.9819921867463091, 0.8783667353951885], [0.9817903054318059, 0.7565671641791041], [0.9825170781640177, 0.7231922837907816]]
0.8628, [[0.9665280780553591, 0.6659656136716722], [0.9561513784898914, 0.7091919999999997], [0.968506514937491, 0.0], [0.9660031866376505, 0.0], [0.9665684543182599, 0.0], [0.8918723679520524, 0.6807223241843605], [0.9605523911460624, 0.0], [0.9543344466593621, 0.6471048244432936], [0.9575241714285134, 0.0], [0.9567973986963016, 0.0]]
0.1012, [[0.91214125192818, 0.0], [0.6811976073108981, 0.0], [0.6257606098347538, 0.0], [0.6376142312621703, 0.0], [0.6393196154999546, 0.0], [0.6103881321983881, 0.0], [0.6260608535385891, 0.0], [0.6186988779205483, 0.0], [0.6262530095090437, 0.0], [0.6297598559698396, 0.0]]
0.9587, [[0.9756127372080059, 0.7840269808541979], [0.9846166438348516, 0.7641656750122725], [0.9811442852253953, 0.7618766865671645], [0.9748859644757941, 0.7202288223718276], [0.9675374846278754, 0.7096285427239768], [0.8963945093969254, 0.5965722216468151], [0.9767432725692242, 0.6458862972553077], [0.9737554291145758, 0.6358944567581561], [0.6137388519331897, 0.0], [0.9340655626832345, 0.6483134583117554]]
0.8674, [[0.9827593357414214, 0.7010897835318484], [0.9815076715915014, 0.5631913970731699], [0.9780353129820452, 0.6548620113930604], [0.981063532699594, 0.0], [0.957806805268818, 0.6097929943034694], [0.9629749669201015, 0.0], [0.9145638277022192, 0.6039637679958567], [0.9599871234654533, 0.5695307746341464], [0.90842663574132, 0.0], [0.9037429892448442, 0.0]]
0.9157, [[0.9886946463878172, 0.5020520995121955], [0.9828400882672226, 0.7423972780942517], [0.9609157775121685, 0.6775342019678919], [0.960148628517056, 0.5996461584671158], [0.8927606457358668, 0.5701534400000012], [0.9576049239543147, 0.0], [0.852949650515823, 0.0], [0.662978819362174, 0.0], [0.7803935060833502, 0.0], [0.9188437115696881, 0.5258225287804876]]
0.7146, [[0.9861509418250765, 0.557955998048782], [0.6644680281331968, 0.0], [0.6334348389047834, 0.0], [0.6540795959804965, 0.0], [0.6185187316982471, 0.0], [0.6232745919669977, 0.0], [0.6134506179775078, 0.0], [0.6133905692367407, 0.0], [0.6163089380380196, 0.0], [0.5932622313316243, 0.0]]
1.1011, [[0.9987483358500799, 0.4695232019512217], [0.9739169341661786, 0.905676465390279], [0.9901078155893401, 0.8518853804614622], [0.9932975403584918, 0.7084034199896423], [0.9817903054318059, 0.7565671641791041], [0.9820729392721104, 0.7539124029850739], [0.988048626181407, 0.7443730564474362], [0.9827593357414214, 0.6865193972035216], [0.9737958053774766, 0.7262884805800104], [0.9847377726235536, 0.6740105313309166]]
1.1343, [[0.9684257624116897, 0.9470535100638191], [0.9779545604562438, 0.9222265881197844], [0.9738765579032778, 0.7300879274987052], [0.9853434165670634, 0.6905278404971513], [0.9813865428027992, 0.6079792190574828], [0.9781160655078462, 0.6194150719834278], [0.9665280780553591, 0.6659656136716722], [0.9655186714828428, 0.719999214914552], [0.9729479038565627, 0.6595827736923873], [0.9638228684410154, 0.6955866245468669]]
