mean:1.124524,,,,,,,,,,,,,,,,,,,,
mean:1.112929,,,,,,,,,,,,,,,,,,,,
0.1012, [[0.91214125192818, 0.0], [0.8995842341660769, 0.0], [0.8883596330796953, 0.0], [0.8727743956000437, 0.0], [0.6811976073108981, 0.0], [0.6360769834985337, 0.0], [0.6172216788976788, 0.0], [0.623779001389441, 0.0], [0.5919891980273627, 0.0], [0.6102920542131608, 0.0]]
1.2056, [[1.0, 0.6318072791299845], [0.9940243130907037, 0.788164221894943], [0.9918036186311678, 0.8907807756504672], [0.9988290883758812, 0.6613021501812529], [0.9861913180879769, 0.9156065390279814], [0.9804578887560842, 0.9081592734413347], [0.9635806108636114, 1.0], [0.9586143305268311, 0.9652592243495345], [0.99257076762628, 0.677638906266183], [0.980013749864177, 0.9545007756504658]]
1.0872, [[0.9813057902769982, 0.895745233186058], [0.9918036186311678, 0.8907807756504672], [0.9706868331341263, 0.8613879430535102], [0.9738765579032778, 0.7300879274987052], [0.9778738079304427, 0.7268016965302948], [0.9655186714828428, 0.719999214914552], [0.9682642573600873, 0.707338651475919], [0.977348916512734, 0.6890174603832211], [0.9908749645844528, 0.6823308130502331], [0.9919651236827702, 0.6789114344899015]]
1.1447, [[0.9684257624116897, 0.9470535100638191], [0.9933379166213923, 0.9412606774668639], [0.9943069469310082, 0.0], [0.9829208407930242, 0.9313306038291596], [0.9901078155893401, 0.8518853804614622], [0.9779545604562438, 0.9222265881197844], [0.9815884241173026, 0.8833323514972999], [0.9819921867463091, 0.8783667353951885], [0.9875641110265994, 0.7503731343283578], [0.9868373382943875, 0.726117408596582]]
1.1248, [[0.9899463105377376, 0.7517717462686561], [0.9901078155893401, 0.6558690688762295], [0.9846166438348516, 0.7641656750122725], [0.9785602043997537, 0.8030599116347569], [0.9760568760999133, 0.8593338046146294], [0.9874026059749964, 0.7158023863283268], [0.9811442852253953, 0.7618766865671645], [0.9671337219988689, 0.934640628375061], [0.9696774265616102, 0.7907269710358366], [0.9622481941878898, 0.8974008247422681]]
1.1942, [[0.9913998560021613, 0.9942233873343145], [0.9832438508962291, 0.8146455768286692], [0.9756127372080059, 0.7840269808541979], [0.9706868331341263, 0.66867885655101], [0.9080228731123134, 0.6349517058518903], [0.9061655650188833, 0.6571263448990157], [0.9152098479086294, 0.4283378243902457], [0.9117778655620739, 0.6272757265665454], [0.9814672953286006, 0.5683033365853659], [0.9059233074414792, 0.6190312936302431]]
1.0721, [[0.989300290331327, 0.6560685841532882], [0.9607138961976652, 0.8874707511045656], [0.9755319846822047, 0.8315675994108988], [0.977914184193343, 0.6974803707923352], [0.9921266287343727, 0.0], [0.9872007246604932, 0.6269752169860173], [0.9861913180879769, 0.4519185912195123], [0.9806597700705875, 0.4615663258536595], [0.9765010149918203, 0.7605486865671637], [0.9677393659423786, 0.7069977441740025]]
1.0815, [[0.9622481941878898, 0.8974008247422681], [0.9841725049429442, 0.7906470299459987], [0.9872007246604932, 0.7191648783013981], [0.9781160655078462, 0.7740957486499749], [0.984657020097752, 0.6253321015018125], [0.9831227221075275, 0.6472919730709475], [0.984212881205845, 0.0], [0.9827593357414214, 0.7010897835318484], [0.9780353129820452, 0.6548620113930604], [0.9675374846278754, 0.7096285427239768]]
1.1329, [[0.9938224317762004, 0.7325954717762817], [0.9804578887560842, 0.9081592734413347], [0.984212881205845, 0.8436097398134512], [0.9924092625746777, 0.6865672149145515], [0.9754512321564035, 0.9379506529209625], [0.97956961097227, 0.865610918016692], [0.9821536917979116, 0.8361624742268047], [0.9854645453557651, 0.7512149029850748], [0.9671337219988689, 0.934640628375061], [0.9657609290602469, 0.8527415611192937]]
1.1752, [[0.9905923307441482, 0.7446673827032624], [0.9867565857685863, 0.7666484830633282], [0.9943069469310082, 0.0], [0.9861913180879769, 0.9156065390279814], [0.9626923330797971, 0.9793276975945027], [0.9779545604562438, 0.9222265881197844], [0.9684257624116897, 0.9470535100638191], [0.9877659923411025, 0.6009978332470222], [0.97956961097227, 0.865610918016692], [0.9837283660510372, 0.7636463208955219]]
1.0186, [[0.9832438508962291, 0.8146455768286692], [0.9940243130907037, 0.788164221894943], [0.9755319846822047, 0.8315675994108988], [0.9844551387832488, 0.6456678197824959], [0.9669318406843657, 0.743784403935784], [0.9738765579032778, 0.7300879274987052], [0.977914184193343, 0.6974803707923352], [0.9758146185225092, 0.0], [0.9393144768603193, 0.0], [0.898857461433865, 0.5307591200000017]]
1.1415, [[0.9933379166213923, 0.9412606774668639], [0.9987483358500799, 0.4695232019512217], [0.9918036186311678, 0.8907807756504672], [0.9919651236827702, 0.6789114344899015], [0.9813057902769982, 0.895745233186058], [0.9898251817490356, 0.7488890447761185], [0.9863124468766788, 0.7499308805970144], [0.9826785832156202, 0.7423309104091143], [0.9827593357414214, 0.7010897835318484], [0.9831227221075275, 0.6472919730709475]]
