mean:0.177632,,,,,,,,,,,,,,,,,,,,
mean:0.177598,,,,,,,,,,,,,,,,,,,,
0.0986, [[0.8855736709395505, 0.0], [0.6741358753966925, 0.0], [0.6494318234451265, 0.0], [0.6487712872966889, 0.0], [0.6319456301337604, 0.0], [0.6237910111375945, 0.0], [0.6078901045824786, 0.0], [0.5853991007993011, 0.0], [0.5832952787894886, 0.0], [0.6166692304826219, 0.0]]
0.0842, [[0.7423590664309355, 0.0], [0.6596881483681393, 0.0], [0.6383228064032216, 0.0], [0.636377227202369, 0.0], [0.6193954433134461, 0.0], [0.6123817503918543, 0.0], [0.6099918105093255, 0.0], [0.6042751703883019, 0.0], [0.608838874686598, 0.0], [0.5961685903847497, 0.0]]
0.7867, [[0.984657020097752, 0.6253321015018125], [0.7882668773489775, 0.0], [0.7513629730577811, 0.0], [0.662954799865867, 0.0], [0.6547281223807806, 0.0], [0.650176427830638, 0.0], [0.671109418862033, 0.0], [0.6532028843652975, 0.0], [0.6515935781127404, 0.0], [0.6489514335189901, 0.0]]
0.0945, [[0.8451166555130966, 0.0], [0.6746402848191357, 0.0], [0.6637354334958387, 0.0], [0.6389112840627387, 0.0], [0.626409136235038, 0.0], [0.585828197224663, 0.0], [0.5827399781302463, 0.0], [0.5566459561310527, 0.0], [0.5217539607490247, 0.0], [0.4904563669013256, 0.0]]
0.0964, [[0.864335756653807, 0.0], [0.6586913392714062, 0.0], [0.5844013654684673, 0.0], [0.6085986797235299, 0.0], [0.5832817348709706, 0.0], [0.5842681836030393, 0.0], [0.5840424516277375, 0.0], [0.5388492851196164, 0.0], [0.5375342601680324, 0.0], [0.5655004574717182, 0.0]]
0.0798, [[0.6975308647995367, 0.0], [0.6111327365838995, 0.0], [0.6231665042336171, 0.0], [0.5951117325472495, 0.0], [0.6011526358684152, 0.0], [0.5852952640906623, 0.0], [0.5835774437586159, 0.0], [0.5835255254042965, 0.0], [0.39340752547442787, 0.0], [0.2823302461522067, 0.0]]
0.0924, [[0.8238787412273532, 0.0], [0.7651716549698042, 0.0], [0.6325341077932775, 0.0], [0.6316814156743853, 0.0], [0.6016570452908584, 0.0], [0.387446079027247, 0.0], [0.16221633686520545, 0.0], [0.5885904392999475, 0.0], [0.5828551014376502, 0.0], [0.5789612248636946, 0.0]]
0.0886, [[0.7861673116781437, 0.0], [0.6832873034895914, 0.0], [0.6141952223630193, 0.0], [0.6094153425979617, 0.0], [0.327748318101354, 0.0], [0.38446535580365654, 0.0], [0.3101691470025794, 0.0], [0.3425123194512145, 0.0], [0.3136724693567835, 0.0], [0.3269350468405565, 0.0]]
0.0758, [[0.657982764130355, 0.0], [0.6368816366248122, 0.0], [0.6186508389279346, 0.0], [0.6014768990685572, 0.0], [0.6100878884945528, 0.0], [0.6003840119865969, 0.0], [0.5772682350489313, 0.0], [0.577112479985973, 0.0], [0.5666401457630911, 0.0], [0.5328878386724355, 0.0]]
0.0925, [[0.8252515341659755, 0.0], [0.6241392938340433, 0.0], [0.623983167108049, 0.0], [0.5927938511536412, 0.0], [0.5866928990917085, 0.0], [0.46643524445239143, 0.0], [0.4173409795932561, 0.0], [0.4643312045298574, 0.0], [0.43671568054659377, 0.0], [0.37591900047166177, 0.0]]
0.1056, [[0.9561110022269906, 0.0], [0.8120888724603625, 0.0], [0.6890519826032286, 0.0], [0.6825787283485403, 0.0], [0.6802368274586252, 0.0], [0.6115530777692689, 0.0], [0.60345850751387, 0.0], [0.596000453910602, 0.0], [0.594979625317562, 0.0], [0.594511245139579, 0.0]]
0.6415, [[0.9555457345463816, 0.4630764682926851], [0.9519118708853229, 0.5078851141463435], [0.8487908954370558, 0.0], [0.6727667641072037, 0.0], [0.6568178185594742, 0.0], [0.6118172922286439, 0.0], [0.5991109786823353, 0.0], [0.5825797084277821, 0.0], [0.25492926059610943, 0.0], [0.22790363100653427, 0.0]]
0.0991, [[0.8913474765343439, 0.0], [0.7826142005428861, 0.0], [0.719506101629166, 0.0], [0.7126825131989558, 0.0], [0.6902409476704163, 0.0], [0.6814498120221196, 0.0], [0.6661373831265208, 0.0], [0.6239951768562024, 0.0], [0.61483173901515, 0.0], [0.5942230111838971, 0.0]]
1.0131, [[0.9821536917979116, 0.8361624742268047], [0.8323577564364901, 0.0], [0.6935916674052179, 0.0], [0.6740518071596187, 0.0], [0.6613575033614635, 0.0], [0.6612374058799293, 0.0], [0.3046639261602584, 0.0], [0.2990961459901838, 0.0], [0.5850221284005472, 0.0], [0.6441475342576257, 0.0]]
0.8399, [[0.9600274997283538, 0.6923581046090107], [0.6883914464547911, 0.0], [0.695609305094991, 0.0], [0.6538273912692748, 0.0], [0.6241873328266571, 0.0], [0.6110126391023654, 0.0], [0.5870171622918506, 0.0], [0.5836519353104654, 0.0], [0.5819860333327384, 0.0], [0.5826903170956799, 0.0]]
0.0962, [[0.8624784485603773, 0.0], [0.6775346341241077, 0.0], [0.652986708898536, 0.0], [0.6471860005404386, 0.0], [0.6134986569701214, 0.0], [0.5950036448138688, 0.0], [0.5828122123623428, 0.0], [0.5854758496709038, 0.0], [0.5805819804463613, 0.0], [0.580536834051301, 0.0]]
0.0859, [[0.7593978493750109, 0.0], [0.6710974091138795, 0.0], [0.6623423027100431, 0.0], [0.658571241789872, 0.0], [0.6455526747915749, 0.0], [0.6607930451982531, 0.0], [0.638250747914301, 0.0], [0.6109405806134449, 0.0], [0.6477744781999558, 0.0], [0.6433669006276541, 0.0]]
0.0717, [[0.6172937373865992, 0.0], [0.6065930517819103, 0.0], [0.6052959989813419, 0.0], [0.5836767658277486, 0.0], [0.5248223523027206, 0.0], [0.45337266326665754, 0.0], [0.40445373506773324, 0.0], [0.3081046891867089, 0.0], [0.322430775242294, 0.0], [0.24592071739958427, 0.0]]
0.0856, [[0.7562888771316607, 0.0], [0.6740397974114651, 0.0], [0.6421298965678527, 0.0], [0.631669405926232, 0.0], [0.6432708226424267, 0.0], [0.6276221207985325, 0.0], [0.6240312061006628, 0.0], [0.6219895489145829, 0.0], [0.5908482719527887, 0.0], [0.5835480986018267, 0.0]]
0.0798, [[0.6983355179258152, 0.0], [0.6980472839701334, 0.0], [0.6930752482346213, 0.0], [0.6978190987552185, 0.0], [0.668623400994277, 0.0], [0.6796243303028012, 0.0], [0.6507649054901551, 0.0], [0.26925534665169454, 0.0], [0.6169574644383038, 0.0], [0.6226741045593273, 0.0]]
0.0951, [[0.8509712136336912, 0.0], [0.6901808989296493, 0.0], [0.6792760476063523, 0.0], [0.6711214286101863, 0.0], [0.6667138510378846, 0.0], [0.6676025724012371, 0.0], [0.6501884375787914, 0.0], [0.6321497958523684, 0.0], [0.6173057471347526, 0.0], [0.5820086065302685, 0.0]]
0.0893, [[0.7927890187938506, 0.0], [0.6195755895357472, 0.0], [0.59983156357154, 0.0], [0.5998075440752331, 0.0], [0.5862245189137255, 0.0], [0.5859843239506574, 0.0], [0.5850379296388184, 0.0], [0.5844216813462445, 0.0], [0.5827806098858006, 0.0], [0.5827399781302463, 0.0]]
0.0898, [[0.7978360516564321, 0.0], [0.6779069363168634, 0.0], [0.6899286942184276, 0.0], [0.5842839848413104, 0.0], [0.5932622313316243, 0.0], [0.3077918925479407, 0.0], [0.4183929995545235, 0.0], [0.0, 0.0], [0.578247911821741, 0.0], [0.5124611177578309, 0.0]]
0.0845, [[0.74510465230818, 0.0], [0.677102283190585, 0.0], [0.6616217178208385, 0.0], [0.659183738945696, 0.0], [0.6170775619198379, 0.0], [0.5980060818522215, 0.0], [0.6118413117249507, 0.0], [0.6132464522588998, 0.0], [0.5924695879534991, 0.0], [0.5833697703413382, 0.0]]
0.0773, [[0.6733072027741072, 0.0], [0.6626065171694181, 0.0], [0.6341554237939879, 0.0], [0.62155719798106, 0.0], [0.6258927170644414, 0.0], [0.5817422427994124, 0.0], [0.5795797304760214, 0.0], [0.5774172181526305, 0.0], [0.5279784121865221, 0.0], [0.5713742355887934, 0.0]]
0.0963, [[0.8359512438346485, 0.0], [0.8408367716456272, 0.0], [0.7989665870176504, 0.0], [0.8634878551328935, 0.0], [0.7514437255835824, 0.0], [0.7233014703418276, 0.0], [0.6808012856218355, 0.0], [0.6707491264174307, 0.0], [0.6750726357526585, 0.0], [0.6712175065954136, 0.0]]
0.0999, [[0.8988978376967659, 0.0], [0.8105949507330386, 0.0], [0.7946867031501812, 0.0], [0.6778108583316362, 0.0], [0.6822064261557845, 0.0], [0.7412285310697172, 0.0], [0.6656690029485379, 0.0], [0.6665096853192767, 0.0], [0.6624383806952704, 0.0], [0.4389950571293393, 0.0]]
0.0967, [[0.8668794612165482, 0.0], [0.7825738242799853, 0.0], [0.686109594305643, 0.0], [0.6690317324314929, 0.0], [0.6594839826495313, 0.0], [0.5938507089911413, 0.0], [0.596528882829352, 0.0], [0.5815277974228757, 0.0], [0.2467339886603818, 0.0], [0.38551737576492395, 0.0]]
0.0787, [[0.6866260134762396, 0.0], [0.6714937308029421, 0.0], [0.6578746763969743, 0.0], [0.6713255943287944, 0.0], [0.6681910500607542, 0.0], [0.6559891459368887, 0.0], [0.6553286097884512, 0.0], [0.6096915668054902, 0.0], [0.5885303905591803, 0.0], [0.5879419128996632, 0.0]]
0.1085, [[0.9850607827267586, 0.0], [0.7818874278106743, 0.0], [0.6623302929618897, 0.0], [0.625003995701089, 0.0], [0.6260728632867425, 0.0], [0.6285108421618849, 0.0], [0.2531775994190072, 0.0], [0.6137868909258033, 0.0], [0.34564028583889683, 0.0], [0.19455950931384056, 0.0]]
