mean:0.344624,,,,,,,,,,,,,,,,,,,,
mean:0.339792,,,,,,,,,,,,,,,,,,,,
0.0964, [[0.8637704889731981, 0.0], [0.657982764130355, 0.0], [0.6368816366248122, 0.0], [0.6123577308955473, 0.0], [0.6174618738607469, 0.0], [0.615972665089724, 0.0], [0.6100878884945528, 0.0], [0.6125258673696952, 0.0], [0.60447933610691, 0.0], [0.6003840119865969, 0.0]]
0.7867, [[0.984657020097752, 0.6253321015018125], [0.8278356149916172, 0.579253658536584], [0.7882668773489775, 0.0], [0.7826142005428861, 0.0], [0.7513629730577811, 0.0], [0.7200309930468745, 0.0], [0.7319823668654678, 0.0], [0.7505150715368673, 0.0], [0.6773304684054998, 0.0], [0.6746042555746754, 0.0]]
0.6866, [[0.9592199744703408, 0.5481794360975596], [0.8855736709395505, 0.0], [0.8461664383485132, 0.0], [0.8342150645299203, 0.0], [0.8332864104832053, 0.0], [0.8288046453012327, 0.0], [0.8270280897336041, 0.0], [0.7816855464961711, 0.0], [0.7722778772403189, 0.0], [0.7710262130903989, 0.0]]
0.8078, [[0.9712521008147353, 0.6541117679958567], [0.9555457345463816, 0.4630764682926851], [0.9519118708853229, 0.5078851141463435], [0.8487908954370558, 0.0], [0.8274722286255114, 0.0], [0.841684673166541, 0.0], [0.671781964758624, 0.0], [0.6750125870118915, 0.0], [0.6388272158256647, 0.0], [0.6199118624840427, 0.0]]
0.0964, [[0.864335756653807, 0.0], [0.6586913392714062, 0.0], [0.6144954660668546, 0.0], [0.6239351281154354, 0.0], [0.619743726009895, 0.0], [0.6082143677826206, 0.0], [0.5845322900141424, 0.0], [0.5872333377586121, 0.0], [0.5844013654684673, 0.0], [0.5833471971438081, 0.0]]
0.8793, [[0.9758953710483105, 0.7172843231486274], [0.9600274997283538, 0.6923581046090107], [0.9016434235740103, 0.588896242361471], [0.8876328603474839, 0.0], [0.8927606457358668, 0.42410083707317153], [0.8975250447581438, 0.21722930693069004], [0.8604596354153445, 0.0], [0.7918199884842351, 0.0], [0.7545526978269326, 0.0], [0.740986273492313, 0.0]]
0.331, [[0.9561110022269906, 0.0], [0.8915089815859463, 0.2273559867986926], [0.9438769945680928, 0.0], [0.8536360469851341, 0.0], [0.8668794612165482, 0.0], [0.847741112601639, 0.0], [0.8123311300377667, 0.0], [0.8120888724603625, 0.0], [0.7390885891359825, 0.0], [0.6891840898329162, 0.0]]
0.0904, [[0.8036502335141263, 0.0], [0.732628387071878, 0.0], [0.6212689640253782, 0.0], [0.5962046196292099, 0.0], [0.5995913686084717, 0.0], [0.5938987479837551, 0.0], [0.5563829511407361, 0.0], [0.5942110014357437, 0.0], [0.6000477390383013, 0.0], [0.5969852532591816, 0.0]]
0.7205, [[0.9468244617598405, 0.5882403977213876], [0.8790327163496447, 0.0], [0.8274722286255114, 0.0], [0.8304600720801596, 0.0], [0.8304600720801596, 0.0], [0.7423590664309355, 0.0], [0.7173257834325308, 0.0], [0.6667498802823448, 0.0], [0.665584934711464, 0.0], [0.7194657253662655, 0.0]]
0.0886, [[0.7861673116781437, 0.0], [0.6832873034895914, 0.0], [0.6268054579241006, 0.0], [0.6213650420106055, 0.0], [0.6141952223630193, 0.0], [0.6137628714294965, 0.0], [0.6125258673696952, 0.0], [0.6121775846732462, 0.0], [0.6102199957242403, 0.0], [0.6094153425979617, 0.0]]
0.0974, [[0.874470198641871, 0.0], [0.6719140719883114, 0.0], [0.6685153132608962, 0.0], [0.6682991377941347, 0.0], [0.663038868102941, 0.0], [0.6669420362527995, 0.0], [0.6601084895535086, 0.0], [0.624799829982481, 0.0], [0.6089950014125923, 0.0], [0.6341554237939879, 0.0]]
