mean:0.170050,,,,,,,,,,,,,,,,,,,,
mean:0.170050,,,,,,,,,,,,,,,,,,,,
0.0986, [[0.8855736709395505, 0.0], [0.6741358753966925, 0.0], [0.6487712872966889, 0.0], [0.6237910111375945, 0.0], [0.5853991007993011, 0.0], [0.5834194313759046, 0.0], [0.5829273356697467, 0.0], [0.574267290482278, 0.0], [0.3482052182767963, 0.0], [0.5583993227331647, 0.0]]
0.0924, [[0.8238787412273532, 0.0], [0.7651716549698042, 0.0], [0.6325341077932775, 0.0], [0.32549618230222277, 0.0], [0.5789612248636946, 0.0], [0.36647254198086127, 0.0], [0.5828551014376502, 0.0], [0.6046354628329043, 0.0], [0.16997369350665736, 0.0], [0.387446079027247, 0.0]]
1.0131, [[0.9821536917979116, 0.8361624742268047], [0.6740518071596187, 0.0], [0.6441475342576257, 0.0], [0.5974776529334714, 0.0], [0.5850221284005472, 0.0], [0.37654459374919824, 0.0], [0.360654524499772, 0.0], [0.34695403172172334, 0.0], [0.3268724875128029, 0.0], [0.24979939572031054, 0.0]]
0.0964, [[0.864335756653807, 0.0], [0.6586913392714062, 0.0], [0.5924095392127321, 0.0], [0.5842681836030393, 0.0], [0.5840424516277375, 0.0], [0.5832817348709706, 0.0], [0.5828618733969092, 0.0], [0.5774533352686787, 0.0], [0.5375342601680324, 0.0], [0.4126945580976596, 0.0]]
0.076, [[0.6596881483681393, 0.0], [0.6383228064032216, 0.0], [0.6099918105093255, 0.0], [0.6042751703883019, 0.0], [0.608838874686598, 0.0], [0.5973215262074771, 0.0], [0.5961685903847497, 0.0], [0.5954359957473916, 0.0], [0.5940068357171358, 0.0], [0.590944349938016, 0.0]]
0.0911, [[0.8105949507330386, 0.0], [0.7946867031501812, 0.0], [0.6778108583316362, 0.0], [0.6679988940902996, 0.0], [0.6276221207985325, 0.0], [0.5941749721912835, 0.0], [0.602113415720688, 0.0], [0.22346191873602514, 0.0], [0.0846427704506838, 0.0], [0.11316982390634656, 0.0]]
0.6415, [[0.9555457345463816, 0.4630764682926851], [0.9519118708853229, 0.5078851141463435], [0.8487908954370558, 0.0], [0.6568178185594742, 0.0], [0.6118172922286439, 0.0], [0.5744426271424894, 0.0], [0.22790363100653427, 0.0], [0.16440591333658308, 0.0], [0.15852533652774026, 0.0], [0.14501252173295268, 0.0]]
0.0758, [[0.657982764130355, 0.0], [0.6368816366248122, 0.0], [0.6186508389279346, 0.0], [0.5772682350489313, 0.0], [0.577112479985973, 0.0], [0.28508285657336696, 0.0], [0.0, 0.0], [0.0, 0.0], [0.14232247063954576, 0.0], [0.0, 0.0]]
0.0798, [[0.6983355179258152, 0.0], [0.6980472839701334, 0.0], [0.6930752482346213, 0.0], [0.6796243303028012, 0.0], [0.6507649054901551, 0.0], [0.6359208567725394, 0.0], [0.6226741045593273, 0.0], [0.5840740541042798, 0.0], [0.5192115791759622, 0.0], [0.26875487202966525, 0.0]]
0.0798, [[0.6975308647995367, 0.0], [0.6111327365838995, 0.0], [0.5951117325472495, 0.0], [0.6231665042336171, 0.0], [0.5852952640906623, 0.0], [0.6011526358684152, 0.0], [0.5835774437586159, 0.0], [0.5802975581574811, 0.0], [0.4964178133485065, 0.0], [0.39340752547442787, 0.0]]
0.0962, [[0.8624784485603773, 0.0], [0.6775346341241077, 0.0], [0.6471860005404386, 0.0], [0.6134986569701214, 0.0], [0.5950036448138688, 0.0], [0.5854758496709038, 0.0], [0.5794939523254068, 0.0], [0.3010354851505468, 0.0], [0.580536834051301, 0.0], [0.36071708382752554, 0.0]]
