mean:0.682025,,,,,,,,,,,,,,,,,,,,
mean:0.679826,,,,,,,,,,,,,,,,,,,,
0.8851, [[0.9878871211298041, 0.6996651455204554], [0.9531231587723424, 0.7140454976696012], [0.9859894367734736, 0.6656424319005694], [0.9768240250950255, 0.6462284412221645], [0.9712521008147353, 0.6541117679958567], [0.9749667170015953, 0.0], [0.9734727952742712, 0.639778821336095], [0.9603101335686587, 0.6538368161574311], [0.9637824921781146, 0.0], [0.9646303936990285, 0.0]]
1.1057, [[0.9825170781640177, 0.7231922837907816], [0.9779545604562438, 0.9222265881197844], [0.8502040646385786, 0.4514873775609774], [0.8636897364473968, 0.0], [0.8810111532317766, 0.0], [0.8109583370991442, 0.0], [0.859248347528325, 0.0], [0.818549074524467, 0.0], [0.8073244734380856, 0.0], [0.8013084102658884, 0.0]]
0.0904, [[0.8036502335141263, 0.0], [0.732628387071878, 0.0], [0.6120214579472519, 0.0], [0.5969372142665679, 0.0], [0.5993992126380171, 0.0], [0.6249799762047821, 0.0], [0.5938987479837551, 0.0], [0.6212689640253782, 0.0], [0.5840627675055147, 0.0], [0.6218094026922817, 0.0]]
0.1052, [[0.9524771385659319, 0.0], [0.899947620532183, 0.0], [0.8637704889731981, 0.0], [0.7119557404667439, 0.0], [0.6981313522072072, 0.0], [0.40769746328164025, 0.0], [0.6660052758968334, 0.0], [0.657982764130355, 0.0], [0.6690797714241065, 0.0], [0.6221336658924238, 0.0]]
0.7172, [[0.9815076715915014, 0.5631913970731699], [0.8805670143398696, 0.0], [0.8324385089622914, 0.45692138536585375], [0.873662673383858, 0.0], [0.8671217187939523, 0.0], [0.7940003066808702, 0.0], [0.7593978493750109, 0.0], [0.8353859761540391, 0.0], [0.8453589130905003, 0.0], [0.8304600720801596, 0.0]]
1.0573, [[0.97956961097227, 0.865610918016692], [0.9967295227050473, 0.6224638632832725], [0.9901078155893401, 0.8518853804614622], [0.9671740982617697, 0.8316533333333334], [0.988048626181407, 0.7443730564474362], [0.9863124468766788, 0.7499308805970144], [0.9791254720803626, 0.7539124029850739], [0.9752897271048007, 0.7490457537313427], [0.9786005806626541, 0.6319742288969448], [0.9669318406843657, 0.743784403935784]]
0.8974, [[0.9766221437805223, 0.7335073060590368], [0.9758953710483105, 0.7172843231486274], [0.9637017396523133, 0.5264988721951209], [0.9600274997283538, 0.6923581046090107], [0.9513466032047135, 0.5938511465561886], [0.9033392266158377, 0.5245879336585355], [0.9031777215642351, 0.66878232418436], [0.9016434235740103, 0.588896242361471], [0.8944160725147933, 0.6784254251683064], [0.8996649866918781, 0.0]]
0.7427, [[0.8880366229764904, 0.6025424277576387], [0.9592199744703408, 0.5481794360975596], [0.9635402346007109, 0.4545846009756106], [0.8855736709395505, 0.0], [0.8585215747961132, 0.0], [0.8073244734380856, 0.0], [0.8542416909286439, 0.0], [0.8362338776749529, 0.0], [0.8499214307982741, 0.0], [0.8282797538835245, 0.0]]
0.8545, [[0.969556297772908, 0.6989379865354737], [0.9468244617598405, 0.5882403977213876], [0.9009570271046993, 0.5786524643902443], [0.9548593380770706, 0.0], [0.882828085062306, 0.0], [0.884483511841233, 0.0], [0.8823839461703991, 0.0], [0.8811726582833794, 0.0], [0.8790327163496447, 0.0], [0.878427072406135, 0.0]]
0.9248, [[0.9875641110265994, 0.7503731343283578], [0.9789235907658593, 0.2397805412541192], [0.8986555801193619, 0.588896242361471], [0.9580086865833213, 0.0], [0.9100013099944453, 0.20278743234324104], [0.9328946510591153, 0.0], [0.9239714969580713, 0.0], [0.8976865498097463, 0.0], [0.8288450215641334, 0.0], [0.9020068099401161, 0.0]]
1.0642, [[0.9607138961976652, 0.8874707511045656], [0.9786813331884556, 0.8328512911143846], [0.9785602043997537, 0.8030599116347569], [0.9750070932644961, 0.23515807260727267], [0.9626115805539959, 0.6934892408078713], [0.9744014493209863, 0.5232835570731701], [0.9575241714285134, 0.5597130595121944], [0.8941738149373896, 0.5991308814085966], [0.9010781558934009, 0.5971410875194197], [0.9555457345463816, 0.4630764682926851]]
0.085, [[0.6898446259813538, 0.0], [0.750313190222364, 0.0], [0.6541996934620306, 0.0], [0.6236348844116001, 0.0], [0.6340713555569141, 0.0], [0.6311770062519422, 0.0], [0.627694179287453, 0.0], [0.619743726009895, 0.0], [0.6330505269638742, 0.0], [0.6134386082293544, 0.0]]
