mean:0.138699,,,,,,,,,,,,,,,,,,,,
mean:0.169604,,,,,,,,,,,,,,,,,,,,
0.6158, [[0.0, 0.5597610900290416], [1.0, 0.0], [0.805421145960324, 0.5584998063891579], [0.9759078360145342, 0.0], [0.6664475416152668, 0.5536913901258471], [0.0, 0.5529818973862536], [0.6274748122967269, 0.0], [0.5027620784773706, 0.549986445304937], [0.0, 0.5519571113262343], [0.0, 0.48716344171122905]]
0.1137, [[0.7716739107753176, 0.0], [0.0, 0.2650015604278143], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1067, [[0.9370495070057117, 0.0], [0.4248166198402908, 0.0], [0.307898431884671, 0.0], [0.24164479204316017, 0.0], [0.1994516276088961, 0.0], [0.14807772352781803, 0.0], [0.07252786458504813, 0.0], [0.0, 0.0051172877005411475], [0.0, 0.0], [0.0, 0.030263592513371858]]
0.0657, [[0.0, 0.5566867318489835], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0828, [[0.16923168403178812, 0.0], [0.0, 0.5590515972894482], [0.0, 0.0], [0.0, 0.5551102652468537], [0.0, 0.0], [0.0, 0.30732481604278206], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0145, [[0.0, 0.045410059893046674], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0435, [[0.3351793424076773, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1616, [[0.0, 0.5600763833494674], [0.8040025490413469, 0.0], [0.0, 0.4203863582887707], [0.47548116795439976, 0.028778874866308788], [0.15714370660095592, 0.03864960641711455], [0.0, 0.07637199786096256], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1033, [[0.0, 0.5529818973862536], [0.19642963325120177, 0.0], [0.3117957048165392, 0.0], [0.3429738882713782, 0.0], [0.0, 0.5523431442400774], [0.0, 0.550068], [0.0, 0.2660109336898415], [0.0, 0.5896472260273977], [0.14505572917012374, 0.0], [0.11483578559301576, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0849, [[0.0, 0.5491193610842207], [0.1994516276088961, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0658, [[0.0, 0.5575539264278798], [0.0, 0.5491193610842207], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1184, [[0.5339402619322097, 0.0], [0.0, 0.549828743465634], [0.0, 0.13924656256684517], [0.3117957048165392, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.10274780816215609, 0.0]]
0.1843, [[0.0, 0.5491981568247822], [0.8405580476055684, 0.0], [0.1903856445357857, 0.18536083636363979], [0.0, 0.4203863582887707], [0.24164479204316017, 0.0], [0.030219943577107965, 0.17278474973262248], [0.0, 0.2660109336898415], [0.14505572917012374, 0.0], [0.0, 0.16859467700534786], [0.006043988715416096, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1044, [[0.21153960503975575, 0.0], [0.051373904081078045, 0.3362621390374396], [0.0, 0.5597609796708615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0621, [[0.0, 0.5206957604278128], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6157, [[0.805421145960324, 0.5584998063891579], [1.0, 0.0], [0.5768102641826178, 0.0], [0.47548116795439976, 0.028778874866308788], [0.9759078360145342, 0.0], [0.9168431759211211, 0.0], [0.288412067225401, 0.0], [0.15714370660095592, 0.03864960641711455], [0.805421145960324, 0.0], [0.0, 0.0]]
