mean:0.104344,,,,,,,,,,,,,,,,,,,,
mean:0.119838,,,,,,,,,,,,,,,,,,,,
0.6158, [[0.0, 0.5597610900290416], [1.0, 0.0], [0.805421145960324, 0.5584998063891579], [0.9759078360145342, 0.0], [0.6664475416152668, 0.5536913901258471], [0.0, 0.5519571113262343], [0.0, 0.48716344171122905], [0.030219943577107965, 0.17278474973262248], [0.30400115895283825, 0.0], [0.0, 0.0]]
0.0525, [[0.0, 0.0], [0.0, 0.0], [0.07252786458504813, 0.0], [0.1994516276088961, 0.0], [0.4248166198402908, 0.0], [0.14807772352781803, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1137, [[0.7716739107753176, 0.0], [0.0, 0.2650015604278143], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1029, [[0.0, 0.5600763833494674], [0.15714370660095592, 0.03864960641711455], [0.307898431884671, 0.0], [0.0, 0.07637199786096256], [0.0, 0.0], [0.2572338837705974, 0.0], [0.0, 0.5542948286544046], [0.0, 0.4203863582887707], [0.0, 0.0], [0.0, 0.0]]
0.0577, [[0.16923168403178812, 0.0], [0.0, 0.30732481604278206], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0943, [[0.0, 0.5491981568247822], [0.0, 0.2660109336898415], [0.030219943577107965, 0.17278474973262248], [0.0, 0.16859467700534786], [0.0, 0.0], [0.0, 0.0], [0.14505572917012374, 0.0], [0.006043988715416096, 0.0], [0.24164479204316017, 0.0], [0.0, 0.030263592513371858]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0145, [[0.0, 0.045410059893046674], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
