mean:0.194302,,,,,,,,,,,,,,,,,,,,
mean:0.195357,,,,,,,,,,,,,,,,,,,,
0.3213, [[0.9992520898534095, 0.0], [0.11238245920551243, 0.9817156465760788], [0.989498385849076, 0.0], [0.11565521426127434, 0.8790936405772263], [0.0030301562274677746, 0.6718134942807551], [0.06878890638919412, 0.015119281250000062], [0.0031431373337260596, 0.49602627017308537], [0.0687352748692949, 0.014141375000000013], [0.007795228041896044, 0.4797284208820079], [0.06805571224674833, 0.018439937500000062]]
0.1072, [[0.06865167279415788, 0.01274928125000008], [0.008543407461960723, 0.8184052552562584], [0.06864851799886969, 0.013102093750000047], [0.006848888042791966, 0.8101084964377273], [0.06859281614456259, 0.012394687500000058], [0.007038570109494356, 0.7933533719796939], [0.06828404055573105, 0.025292749999999982], [0.002802715204659867, 0.7392276819591412], [0.06802041797446172, 0.01297631249999998], [0.004080358002700215, 0.6666839430617388]]
0.2296, [[0.11218824212058327, 0.9820871817739465], [0.013194660177632283, 0.8626309923670775], [0.09535474739956816, 0.0], [0.0036126103075497513, 0.8136410987341405], [0.09443596256555936, 0.0], [0.003337847355419002, 0.7966237120841294], [0.06862332893024055, 0.012191343750000087], [0.0033798455676930235, 0.6957126729463372], [0.003602061460804868, 0.6821269192188418], [0.0043308684660530086, 0.6339195905674216]]
0.1884, [[0.003894520842755305, 0.7569685312688372], [0.9913732618231563, 0.0], [0.00395820827263563, 0.6925001093737518], [0.9897901942946408, 0.0], [0.004941370647994044, 0.37577123807128354], [0.9325310417832502, 0.0], [0.004201324684531728, 0.09171376858128197], [0.25854324541963775, 0.0], [0.05160404634295691, 0.004708468750000084], [0.0006927979746540403, 0.090160235462005]]
0.2336, [[0.046296201857930916, 0.8827829303159932], [0.937857418387164, 0.0], [0.01869248249141893, 0.8884858857022506], [0.9337017654549236, 0.0], [0.0135359202991969, 0.7883832644506256], [0.9323541312352953, 0.0], [0.013479331158715, 0.7870985739580084], [0.9293308131911808, 0.0], [0.004354677311743563, 0.5801781703064066], [0.2603817194903504, 0.0]]
0.2095, [[0.013355751912035457, 0.8646352030386439], [0.9976727806673393, 0.0], [0.01349515442883233, 0.8625706689228938], [0.9911241374096476, 0.0], [0.004337720287069545, 0.09154597990248545], [0.9892119464641469, 0.0], [0.005183846242097229, 0.08609502973005113], [0.930662608681933, 0.0], [0.0009195981796690348, 0.08522701450826496], [0.06780229345648925, 0.030061375000000064]]
0.1682, [[0.0036298138006056594, 0.5461365238320034], [0.9943506743988333, 0.0], [0.005507262052813025, 0.3548162122296129], [0.9908433355383863, 0.0], [1.0, 0.0], [0.0031846426092363013, 0.5369911198681125], [0.003974968122604136, 0.18401368555884728], [0.26483191634438996, 0.0], [0.06875223189396891, 0.015418656250000055], [0.0018420307457298025, 0.45984536521155905]]
0.3139, [[0.11243628790011717, 0.9885018072668911], [0.9387774069271371, 0.0], [0.002604209569885821, 0.5235475396715883], [0.9384158006933048, 0.0], [0.0026705588582905558, 0.5178562597395338], [0.9365991790271242, 0.0], [0.0005529025210933893, 0.078442801165418], [0.9322832596349004, 0.0], [0.2724164760239579, 0.0], [0.09451221988291607, 0.0]]
0.2017, [[0.006983804835038443, 0.8598493454278721], [0.9365393140010334, 0.0], [0.9948513393031375, 0.0], [0.0028980984684512196, 0.4202788938386155], [0.05218231046054676, 0.005858406250000005], [0.0017599567745604989, 0.40610800978145467], [0.0017223456994841149, 0.4035028858830324], [0.00216421421453615, 0.29032891718368636], [0.0007882305321217712, 0.08451333749554049], [0.0012514925027218404, 0.08447091271256987]]
0.1895, [[0.9309401891168125, 0.0], [0.0027926592946787634, 0.7603887554196657], [0.9323297020094015, 0.0], [0.014303718602460005, 0.7041343002476524], [0.2584294834881904, 0.0], [0.0043008979108152086, 0.5983317938602545], [0.25808561219540616, 0.0], [0.004633630226366438, 0.5348528997407278], [0.0527641730165122, 0.0], [0.004633334464308172, 0.522269513018091]]
0.1825, [[0.9312376350760454, 0.0], [0.007645375265707045, 0.6123922850689577], [0.009106587714578918, 0.09194229694375075], [0.007386632758399134, 0.7250781883755892], [0.2566323773925495, 0.0], [0.003991087154779729, 0.5070930573286383], [0.06925083743053198, 0.01942209375000004], [0.0010042847156863704, 0.3902010321949584], [0.06920144516680125, 0.01949768750000003], [0.0031487568128331467, 0.3218489650103404]]
