mean:0.315011,,,,,,,,,,,,,,,,,,,,
mean:0.311693,,,,,,,,,,,,,,,,,,,,
0.332, [[0.044571711883524365, 0.9983692434328544], [0.9968480929536543, 0.0], [0.11320172010691412, 0.9684337080897358], [0.11271080438386602, 0.9805293436558141], [0.11236614299863133, 0.9892347597917106], [0.11232710240693998, 0.9842428813955684], [0.04456599381706452, 0.9849957207701192], [0.9951893216701715, 0.0], [0.9938926935265848, 0.0], [0.22414928303818976, 0.09140241586395528]]
0.2455, [[0.11210345699721318, 0.9842755376961795], [0.26773303027475914, 0.0], [0.006618834455136026, 0.9174647240164714], [0.2608528342421725, 0.0], [0.018380354932593684, 0.9125699422919105], [0.2584409335527192, 0.0], [0.06794825203224439, 0.012422656250000056], [0.0945872941520397, 0.0], [0.06795485738487902, 0.012464218750000037], [0.0951084268987075, 0.0]]
0.332, [[0.9956639466303913, 0.0], [0.2261329143785739, 0.09126404031394936], [0.11237353705008803, 0.9799973878701169], [0.2285924621107438, 0.09110492032346296], [0.11210345699721318, 0.9842755376961795], [0.04437813561638812, 1.0], [0.22492936485382908, 0.09130162326079201], [0.11178117494105408, 0.9918659295679522], [0.2682538235323594, 0.0], [0.04468612250639761, 0.9885430463131752]]
0.3343, [[0.9976727806673393, 0.0], [0.11235189712615809, 0.9847350285925935], [0.04476558391271888, 0.9941282855047098], [0.11660732162051464, 0.87973267134858], [0.11271080438386602, 0.9805293436558141], [0.11320172010691412, 0.9684337080897358], [0.22511607477703263, 0.09133104471399692], [0.9951893216701715, 0.0], [0.22893688743890844, 0.09110458021167797], [0.9938926935265848, 0.0]]
0.3224, [[1.0, 0.0], [0.11238245920551243, 0.9817156465760788], [0.999569938243059, 0.0], [0.11320172010691412, 0.9684337080897358], [0.9992520898534095, 0.0], [0.1167436186356997, 0.8816548923765187], [0.11602659281910589, 0.8811401718605885], [0.11660732162051464, 0.87973267134858], [0.013201906348059844, 0.8786841110296093], [0.11635898007892247, 0.8785152123637366]]
0.3343, [[0.11178117494105408, 0.9918659295679522], [0.11279825136576052, 0.9799333661696672], [0.9960757535811702, 0.0], [0.11692472360271232, 0.8757837361085894], [0.112810180435444, 0.9735131932923242], [0.112810180435444, 0.9735131932923242], [0.1162613785996941, 0.8800577341186553], [0.22631131377107094, 0.09115610595790224], [0.04512759667203862, 0.9656126363431694], [0.99601454628992, 0.0]]
0.3252, [[0.99773855166013, 0.0], [0.1116950095947454, 0.998159245277538], [0.9968480929536543, 0.0], [0.11232710240693998, 0.9842428813955684], [0.9959989760140759, 0.0], [0.11218824212058327, 0.9820871817739465], [0.9938006141366782, 0.0], [0.018749071631900826, 0.888719503852774], [0.9898997231316147, 0.0], [0.1162613785996941, 0.8800577341186553]]
0.3223, [[0.9992520898534095, 0.0], [0.11238245920551243, 0.9817156465760788], [0.9976727806673393, 0.0], [0.9964472925771793, 0.0], [0.9952242205643053, 0.0], [0.9940894695988933, 0.0], [0.9960757535811702, 0.0], [0.9313063590521857, 0.0], [0.00807807515695278, 0.8931694830383534], [0.1167436186356997, 0.8816548923765187]]
0.322, [[0.04481694792350471, 0.9998148778514525], [0.11238245920551243, 0.9817156465760788], [0.11235189712615809, 0.9847350285925935], [0.11178117494105408, 0.9918659295679522], [0.11271080438386602, 0.9805293436558141], [0.9984743814202894, 0.0], [0.04476558391271888, 0.9941282855047098], [0.11232710240693998, 0.9842428813955684], [0.9976727806673393, 0.0], [0.9954040840956102, 0.0]]
0.3213, [[0.04502048151326931, 0.9617394106889965], [0.9959989760140759, 0.0], [0.11565521426127434, 0.8790936405772263], [0.9925772736707723, 0.0], [0.11581487647906255, 0.8757353447742444], [0.9890320829328418, 0.0], [0.9346271230555327, 0.0], [0.9304593897368616, 0.0], [0.045252704022685886, 0.9476405064600237], [0.22492936485382908, 0.09130162326079201]]
0.3353, [[1.0, 0.0], [0.2235239617721492, 0.09130449696753479], [0.112810180435444, 0.9735131932923242], [0.11237353705008803, 0.9799973878701169], [0.11218824212058327, 0.9820871817739465], [0.044571711883524365, 0.9983692434328544], [0.11660732162051464, 0.87973267134858], [0.22533695021536232, 0.09124174337019861], [0.11178117494105408, 0.9918659295679522], [0.22601822905482583, 0.09116342490189083]]
0.2524, [[0.04462278013225193, 0.9987678526577243], [0.2754162082520428, 0.0], [0.1121215477764439, 0.989127998808945], [0.27515728905092385, 0.0], [0.04504350166013782, 0.9710853927214891], [0.27477001832000625, 0.0], [0.04632750334243092, 0.8874761221848604], [0.2741419268770637, 0.0], [0.1162613785996941, 0.8800577341186553], [0.27313819944619244, 0.0]]
0.3357, [[0.99773855166013, 0.0], [0.1116950095947454, 0.998159245277538], [0.2280134951381989, 0.09116122785111191], [0.9968480929536543, 0.0], [0.9968480929536543, 0.0], [0.11236614299863133, 0.9892347597917106], [0.9928395522828397, 0.0], [0.11271080438386602, 0.9805293436558141], [0.9916315136397466, 0.0], [0.11660732162051464, 0.87973267134858]]
0.3352, [[0.9964472925771793, 0.0], [0.11279825136576052, 0.9799333661696672], [0.1121215477764439, 0.989127998808945], [0.227809240761282, 0.09112850576762993], [0.1167436186356997, 0.8816548923765187], [0.044571711883524365, 0.9983692434328544], [0.11692472360271232, 0.8757837361085894], [0.22601822905482583, 0.09116342490189083], [0.112810180435444, 0.9735131932923242], [0.112810180435444, 0.9735131932923242]]
0.3213, [[0.04481694792350471, 0.9998148778514525], [0.999569938243059, 0.0], [0.9960757535811702, 0.0], [0.9384158006933048, 0.0], [0.9365991790271242, 0.0], [0.9309401891168125, 0.0], [0.04485697438872362, 0.9913260539315728], [0.04466536986864249, 0.9899098660062604], [0.1121215477764439, 0.989127998808945], [0.0450198406954764, 0.9843513170604175]]
0.1471, [[0.2678251848263699, 0.0], [0.01845616860686299, 0.9165023749355452], [0.0944933404048633, 0.0], [0.018305379250822807, 0.9141937907954654], [0.09443596256555936, 0.0], [0.018718953195633894, 0.8909179427567125], [0.08912269577613181, 0.0], [0.018843074672753597, 0.8897058915994279], [0.00377212464430883, 0.0923077327863004], [0.06786050928829161, 0.028252937500000026]]
0.3344, [[0.11692472360271232, 0.8757837361085894], [0.11178117494105408, 0.9918659295679522], [0.04478687878091416, 0.9927406020640122], [0.9965568214141529, 0.0], [0.22601287337948167, 0.0912256463313117], [0.11271080438386602, 0.9805293436558141], [0.9957305229822775, 0.0], [0.22511607477703263, 0.09133104471399692], [0.04512759667203862, 0.9656126363431694], [0.9334330439700931, 0.0]]
0.3232, [[0.04478687878091416, 0.9927406020640122], [0.9954040840956102, 0.0], [0.11236614299863133, 0.9892347597917106], [0.11247552566651402, 0.9882554545546978], [0.11581487647906255, 0.8757353447742444], [0.11237353705008803, 0.9799973878701169], [0.11235189712615809, 0.9847350285925935], [0.04508303518859294, 0.9722012194374441], [0.0010915345228753597, 0.2748839798408884], [0.9938926935265848, 0.0]]
0.3243, [[0.04462278013225193, 0.9987678526577243], [0.0450198406954764, 0.9843513170604175], [0.04560175254511822, 0.9333657606123769], [0.046173115548015155, 0.8816005698764646], [0.11558423136729007, 0.8783743995119577], [0.11279825136576052, 0.9799333661696672], [0.11236614299863133, 0.9892347597917106], [0.0464174643018207, 0.882011774106164], [1.0, 0.0], [0.9952242205643053, 0.0]]
0.2185, [[0.9973702341005023, 0.0], [0.018406973517837783, 0.9126405580530603], [0.9946250333973312, 0.0], [0.014073221371716665, 0.7030508507186278], [0.017820871705703838, 0.0930472481864669], [0.937857418387164, 0.0], [0.002451596347819657, 0.7001156563659736], [0.06796930043205777, 0.013615531250000038], [0.00261534994074724, 0.598353948508639], [0.003442300655663899, 0.5609888256628879]]
0.3238, [[0.11237353705008803, 0.9799973878701169], [0.999569938243059, 0.0], [0.04462278013225193, 0.9987678526577243], [0.11582227053051924, 0.8751353899181515], [0.9959989760140759, 0.0], [0.04476558391271888, 0.9941282855047098], [0.9930159259247311, 0.0], [0.04478687878091416, 0.9927406020640122], [0.2658001855109139, 0.0], [0.044687897078747214, 0.9918542067933738]]
0.3209, [[0.04437813561638812, 1.0], [0.9948513393031375, 0.0], [0.11237353705008803, 0.9799973878701169], [0.11279825136576052, 0.9799333661696672], [0.04468612250639761, 0.9885430463131752], [0.9946231542261088, 0.0], [0.04499095460111892, 0.9677800238501597], [0.9946145637290911, 0.0], [0.045105020168257515, 0.9584534751076674], [0.9944771157768103, 0.0]]
0.3208, [[0.9960757535811702, 0.0], [0.04437813561638812, 1.0], [0.9906226671462478, 0.0], [0.044571711883524365, 0.9983692434328544], [0.9404783253366121, 0.0], [0.04476558391271888, 0.9941282855047098], [0.9365991790271242, 0.0], [0.11178117494105408, 0.9918659295679522], [0.9323058096895716, 0.0], [0.044687897078747214, 0.9918542067933738]]
0.2386, [[0.04623700015260099, 0.8797649438678801], [0.9959989760140759, 0.0], [0.0070920537483644425, 0.8180402443406711], [0.26850627898737334, 0.0], [0.2658001855109139, 0.0], [0.26475195057114853, 0.0], [0.261660433148373, 0.0], [0.2605527317444419, 0.0], [0.2568497439401365, 0.0], [0.0692078533447304, 0.013367125000000039]]
0.3219, [[0.11237353705008803, 0.9799973878701169], [0.9992520898534095, 0.0], [0.1167436186356997, 0.8816548923765187], [0.1162613785996941, 0.8800577341186553], [0.11565521426127434, 0.8790936405772263], [0.013201906348059844, 0.8786841110296093], [0.013560172787974854, 0.8351719629320299], [0.9984743814202894, 0.0], [0.9976727806673393, 0.0], [0.9973702341005023, 0.0]]
0.3257, [[0.1162613785996941, 0.8800577341186553], [1.0, 0.0], [0.11692472360271232, 0.8757837361085894], [0.11247552566651402, 0.9882554545546978], [0.112810180435444, 0.9735131932923242], [0.04481694792350471, 0.9998148778514525], [0.1121215477764439, 0.989127998808945], [0.11243628790011717, 0.9885018072668911], [0.9964472925771793, 0.0], [0.11237353705008803, 0.9799973878701169]]
0.2189, [[0.018399234410646444, 0.9146180784789353], [0.9956639466303913, 0.0], [0.00823611068342052, 0.8463015860501262], [0.9952014020566025, 0.0], [0.006907646105034495, 0.831552381834952], [0.993180219180192, 0.0], [0.00796548840010552, 0.4641767783242972], [0.26470818177609484, 0.0], [0.06927977281856584, 0.02067418750000006], [0.06926385096109576, 0.020595031250000066]]
0.3229, [[0.11235189712615809, 0.9847350285925935], [0.9992520898534095, 0.0], [0.11271080438386602, 0.9805293436558141], [0.9952242205643053, 0.0], [0.1167436186356997, 0.8816548923765187], [0.9951893216701715, 0.0], [0.1162613785996941, 0.8800577341186553], [0.9947407366540363, 0.0], [0.11651859300303431, 0.8791804100426313], [0.9899340851196847, 0.0]]
