mean:0.334045,,,,,,,,,,,,,,,,,,,,
mean:0.332704,,,,,,,,,,,,,,,,,,,,
0.336, [[0.9992520898534095, 0.0], [0.1116950095947454, 0.998159245277538], [0.11660732162051464, 0.87973267134858], [0.22893688743890844, 0.09110458021167797], [0.2280134951381989, 0.09116122785111191], [0.22601822905482583, 0.09116342490189083], [0.22414928303818976, 0.09140241586395528], [0.11602659281910589, 0.8811401718605885], [0.11320172010691412, 0.9684337080897358], [0.11271080438386602, 0.9805293436558141]]
0.335, [[0.044571711883524365, 0.9983692434328544], [0.11178117494105408, 0.9918659295679522], [0.11243628790011717, 0.9885018072668911], [0.1162613785996941, 0.8800577341186553], [0.1121215477764439, 0.989127998808945], [0.9964472925771793, 0.0], [0.11247552566651402, 0.9882554545546978], [0.2250747068019608, 0.09135643298846474], [0.112810180435444, 0.9735131932923242], [0.2285924621107438, 0.09110492032346296]]
0.3349, [[0.11178117494105408, 0.9918659295679522], [1.0, 0.0], [0.2285924621107438, 0.09110492032346296], [0.1121215477764439, 0.989127998808945], [0.1167436186356997, 0.8816548923765187], [0.11692472360271232, 0.8757837361085894], [0.11320172010691412, 0.9684337080897358], [0.11243628790011717, 0.9885018072668911], [0.9968480929536543, 0.0], [0.22601287337948167, 0.0912256463313117]]
0.336, [[0.999569938243059, 0.0], [0.04481694792350471, 0.9998148778514525], [0.11279825136576052, 0.9799333661696672], [0.11320172010691412, 0.9684337080897358], [0.11178117494105408, 0.9918659295679522], [0.11692472360271232, 0.8757837361085894], [0.11651859300303431, 0.8791804100426313], [0.2285924621107438, 0.09110492032346296], [0.2261329143785739, 0.09126404031394936], [0.11235189712615809, 0.9847350285925935]]
0.3328, [[1.0, 0.0], [0.044571711883524365, 0.9983692434328544], [0.1116950095947454, 0.998159245277538], [0.11236614299863133, 0.9892347597917106], [0.11243628790011717, 0.9885018072668911], [0.11271080438386602, 0.9805293436558141], [0.11279825136576052, 0.9799333661696672], [0.112810180435444, 0.9735131932923242], [0.26494180002817436, 0.0], [0.22631131377107094, 0.09115610595790224]]
0.3359, [[0.11660732162051464, 0.87973267134858], [0.9992520898534095, 0.0], [0.044571711883524365, 0.9983692434328544], [0.1116950095947454, 0.998159245277538], [0.11238245920551243, 0.9817156465760788], [0.11602659281910589, 0.8811401718605885], [0.11218824212058327, 0.9820871817739465], [0.9344574607394363, 0.0], [0.22601822905482583, 0.09116342490189083], [0.22893688743890844, 0.09110458021167797]]
0.3344, [[0.9992520898534095, 0.0], [0.04485697438872362, 0.9913260539315728], [0.22893688743890844, 0.09110458021167797], [0.2280134951381989, 0.09116122785111191], [0.22601822905482583, 0.09116342490189083], [0.22414928303818976, 0.09140241586395528], [0.11236614299863133, 0.9892347597917106], [0.11271080438386602, 0.9805293436558141], [0.11320172010691412, 0.9684337080897358], [0.11660732162051464, 0.87973267134858]]
0.3361, [[0.2285924621107438, 0.09110492032346296], [0.1167436186356997, 0.8816548923765187], [1.0, 0.0], [0.11271080438386602, 0.9805293436558141], [0.11243628790011717, 0.9885018072668911], [0.11178117494105408, 0.9918659295679522], [0.1116950095947454, 0.998159245277538], [0.1121215477764439, 0.989127998808945], [0.044571711883524365, 0.9983692434328544], [0.112810180435444, 0.9735131932923242]]
0.3363, [[0.9992520898534095, 0.0], [0.2235239617721492, 0.09130449696753479], [0.1167436186356997, 0.8816548923765187], [0.11243628790011717, 0.9885018072668911], [0.04437813561638812, 1.0], [0.1116950095947454, 0.998159245277538], [0.11178117494105408, 0.9918659295679522], [0.11320172010691412, 0.9684337080897358], [0.11236614299863133, 0.9892347597917106], [0.22893688743890844, 0.09110458021167797]]
0.3361, [[0.04481694792350471, 0.9998148778514525], [0.9992520898534095, 0.0], [0.1116950095947454, 0.998159245277538], [0.11236614299863133, 0.9892347597917106], [0.11320172010691412, 0.9684337080897358], [0.11602659281910589, 0.8811401718605885], [0.11651859300303431, 0.8791804100426313], [0.22893688743890844, 0.09110458021167797], [0.22414928303818976, 0.09140241586395528], [0.9899340851196847, 0.0]]
0.3361, [[0.1167436186356997, 0.8816548923765187], [0.2250747068019608, 0.09135643298846474], [0.1116950095947454, 0.998159245277538], [0.11320172010691412, 0.9684337080897358], [0.04437813561638812, 1.0], [0.11243628790011717, 0.9885018072668911], [0.11271080438386602, 0.9805293436558141], [0.11178117494105408, 0.9918659295679522], [1.0, 0.0], [0.9308218013297895, 0.0]]
