mean:0.325310,,,,,,,,,,,,,,,,,,,,
mean:0.322392,,,,,,,,,,,,,,,,,,,,
0.3199, [[0.9951893216701715, 0.0], [0.04485697438872362, 0.9913260539315728], [0.9892119464641469, 0.0], [0.11247552566651402, 0.9882554545546978], [0.9384158006933048, 0.0], [0.0450198406954764, 0.9843513170604175], [0.9379062768389511, 0.0], [0.11210345699721318, 0.9842755376961795], [0.9330416394497312, 0.0], [0.11238245920551243, 0.9817156465760788]]
0.3217, [[0.11210345699721318, 0.9842755376961795], [0.9984743814202894, 0.0], [0.04502048151326931, 0.9617394106889965], [0.9959989760140759, 0.0], [0.045252704022685886, 0.9476405064600237], [0.9925772736707723, 0.0], [0.11565521426127434, 0.8790936405772263], [0.9906226671462478, 0.0], [0.11558423136729007, 0.8783743995119577], [0.9890320829328418, 0.0]]
0.3246, [[1.0, 0.0], [0.11178117494105408, 0.9918659295679522], [0.11236614299863133, 0.9892347597917106], [0.11238245920551243, 0.9817156465760788], [0.11320172010691412, 0.9684337080897358], [0.999569938243059, 0.0], [0.1167436186356997, 0.8816548923765187], [0.9992520898534095, 0.0], [0.9965568214141529, 0.0], [0.9964472925771793, 0.0]]
0.3328, [[0.22631131377107094, 0.09115610595790224], [1.0, 0.0], [0.11279825136576052, 0.9799333661696672], [0.11237353705008803, 0.9799973878701169], [0.2235239617721492, 0.09130449696753479], [0.1116950095947454, 0.998159245277538], [0.2261329143785739, 0.09126404031394936], [0.11238245920551243, 0.9817156465760788], [0.1121215477764439, 0.989127998808945], [0.04462278013225193, 0.9987678526577243]]
0.3345, [[0.11235189712615809, 0.9847350285925935], [0.04476558391271888, 0.9941282855047098], [0.11660732162051464, 0.87973267134858], [0.11271080438386602, 0.9805293436558141], [0.11320172010691412, 0.9684337080897358], [0.22511607477703263, 0.09133104471399692], [0.22893688743890844, 0.09110458021167797], [0.9992520898534095, 0.0], [0.22601822905482583, 0.09116342490189083], [0.22533695021536232, 0.09124174337019861]]
0.3304, [[0.04476558391271888, 0.9941282855047098], [0.2261329143785739, 0.09126404031394936], [0.11243628790011717, 0.9885018072668911], [0.9919485566703006, 0.0], [0.044687897078747214, 0.9918542067933738], [0.9902548864926839, 0.0], [0.04478135788915983, 0.9859669317103996], [0.9404783253366121, 0.0], [0.9323297020094015, 0.0], [0.9309630076245154, 0.0]]
0.3043, [[0.9956639466303913, 0.0], [0.1162613785996941, 0.8800577341186553], [0.9952014020566025, 0.0], [0.11565521426127434, 0.8790936405772263], [0.01845616860686299, 0.9165023749355452], [0.045971356530600166, 0.8812254410899614], [0.993180219180192, 0.0], [0.00807807515695278, 0.8931694830383534], [0.01835003932162124, 0.9124775207744765], [0.046526797676027014, 0.8833078733704693]]
0.3252, [[0.1116950095947454, 0.998159245277538], [0.9984743814202894, 0.0], [0.11236614299863133, 0.9892347597917106], [0.11232710240693998, 0.9842428813955684], [0.11238245920551243, 0.9817156465760788], [0.11218824212058327, 0.9820871817739465], [0.1162613785996941, 0.8800577341186553], [0.11565521426127434, 0.8790936405772263], [0.04524309175579218, 0.9565800989738042], [0.99773855166013, 0.0]]
0.3356, [[0.9956639466303913, 0.0], [0.04437813561638812, 1.0], [0.2285924621107438, 0.09110492032346296], [0.11178117494105408, 0.9918659295679522], [0.11243628790011717, 0.9885018072668911], [0.11692472360271232, 0.8757837361085894], [0.11279825136576052, 0.9799333661696672], [0.1160994488727925, 0.8779581014575903], [0.9919485566703006, 0.0], [0.2261329143785739, 0.09126404031394936]]
0.3245, [[0.9992520898534095, 0.0], [0.11178117494105408, 0.9918659295679522], [0.11243628790011717, 0.9885018072668911], [0.11271080438386602, 0.9805293436558141], [0.1167436186356997, 0.8816548923765187], [0.2740006478550552, 0.0], [0.11218824212058327, 0.9820871817739465], [0.11238245920551243, 0.9817156465760788], [0.04526744283192289, 0.9748809201048712], [0.04512759667203862, 0.9656126363431694]]
0.3304, [[0.11279825136576052, 0.9799333661696672], [0.9894661714852602, 0.0], [0.11178117494105408, 0.9918659295679522], [0.22601287337948167, 0.0912256463313117], [0.22631131377107094, 0.09115610595790224], [0.22492936485382908, 0.09130162326079201], [0.11247552566651402, 0.9882554545546978], [0.9889797345916411, 0.0], [0.04502048151326931, 0.9617394106889965], [0.04541754207649378, 0.9584045953243814]]
