mean:0.328810,,,,,,,,,,,,,,,,,,,,
mean:0.327526,,,,,,,,,,,,,,,,,,,,
0.3239, [[0.04485697438872362, 0.9913260539315728], [0.9984743814202894, 0.0], [0.11236614299863133, 0.9892347597917106], [0.9951893216701715, 0.0], [0.11247552566651402, 0.9882554545546978], [0.9943112118031587, 0.0], [0.11238245920551243, 0.9817156465760788], [0.9938926935265848, 0.0], [0.11651859300303431, 0.8791804100426313], [0.014303718602460005, 0.7041343002476524]]
0.3238, [[0.112810180435444, 0.9735131932923242], [0.9984743814202894, 0.0], [0.11565521426127434, 0.8790936405772263], [0.11210345699721318, 0.9842755376961795], [0.11279825136576052, 0.9799333661696672], [0.11678872234958552, 0.8757669195093432], [0.1121215477764439, 0.989127998808945], [0.9959989760140759, 0.0], [0.9957305229822775, 0.0], [0.9925772736707723, 0.0]]
0.3134, [[0.9973702341005023, 0.0], [0.11581487647906255, 0.8757353447742444], [0.22533695021536232, 0.09124174337019861], [0.018399234410646444, 0.9146180784789353], [0.06307887479860036, 0.09158849922701867], [0.06384618016509967, 0.09143927161374718], [0.0466373140984664, 0.8692595584960745], [0.99601454628992, 0.0], [0.22631131377107094, 0.09115610595790224], [0.06309908520591531, 0.09152359852538947]]
0.3049, [[0.01845616860686299, 0.9165023749355452], [0.9959989760140759, 0.0], [0.01835003932162124, 0.9124775207744765], [0.9956639466303913, 0.0], [0.00807807515695278, 0.8931694830383534], [0.9952014020566025, 0.0], [0.046526797676027014, 0.8833078733704693], [0.993180219180192, 0.0], [0.1167436186356997, 0.8816548923765187], [0.9925772736707723, 0.0]]
0.3356, [[0.9956639466303913, 0.0], [0.04437813561638812, 1.0], [0.2285924621107438, 0.09110492032346296], [0.11178117494105408, 0.9918659295679522], [0.11243628790011717, 0.9885018072668911], [0.11692472360271232, 0.8757837361085894], [0.11279825136576052, 0.9799333661696672], [0.1160994488727925, 0.8779581014575903], [0.9919485566703006, 0.0], [0.2261329143785739, 0.09126404031394936]]
0.3245, [[0.11178117494105408, 0.9918659295679522], [0.112810180435444, 0.9735131932923242], [0.1167436186356997, 0.8816548923765187], [0.9992520898534095, 0.0], [0.11320172010691412, 0.9684337080897358], [0.11243628790011717, 0.9885018072668911], [0.11279825136576052, 0.9799333661696672], [0.9976727806673393, 0.0], [0.9928395522828397, 0.0], [0.9919021142957993, 0.0]]
0.3309, [[0.2250747068019608, 0.09135643298846474], [0.04476558391271888, 0.9941282855047098], [0.044571711883524365, 0.9983692434328544], [0.9919485566703006, 0.0], [0.11243628790011717, 0.9885018072668911], [0.9902548864926839, 0.0], [0.04478135788915983, 0.9859669317103996], [0.11237353705008803, 0.9799973878701169], [0.9404783253366121, 0.0], [0.01346858513726461, 0.7878463543971007]]
0.3341, [[0.11692472360271232, 0.8757837361085894], [0.22601287337948167, 0.0912256463313117], [0.993180219180192, 0.0], [0.11247552566651402, 0.9882554545546978], [0.9901617332906499, 0.0], [0.11178117494105408, 0.9918659295679522], [0.1121215477764439, 0.989127998808945], [0.11279825136576052, 0.9799333661696672], [0.04541754207649378, 0.9584045953243814], [0.04478687878091416, 0.9927406020640122]]
0.3348, [[0.9965761500324426, 0.0], [0.9951893216701715, 0.0], [0.9312376350760454, 0.0], [0.9916648018156897, 0.0], [0.1116950095947454, 0.998159245277538], [0.22533695021536232, 0.09124174337019861], [0.11218824212058327, 0.9820871817739465], [0.22414928303818976, 0.09140241586395528], [0.11602659281910589, 0.8811401718605885], [0.04541754207649378, 0.9584045953243814]]
0.3236, [[0.99601454628992, 0.0], [0.11692472360271232, 0.8757837361085894], [0.1121215477764439, 0.989127998808945], [0.9959989760140759, 0.0], [0.11582227053051924, 0.8751353899181515], [0.04524457056608352, 0.9619261726304169], [0.9952014020566025, 0.0], [0.045105020168257515, 0.9584534751076674], [0.2658001855109139, 0.0], [0.046452167049990785, 0.8748906769988307]]
0.3349, [[0.9890320829328418, 0.0], [0.11678872234958552, 0.8757669195093432], [0.2261329143785739, 0.09126404031394936], [0.04462278013225193, 0.9987678526577243], [1.0, 0.0], [0.11238245920551243, 0.9817156465760788], [0.22511607477703263, 0.09133104471399692], [0.112810180435444, 0.9735131932923242], [0.22631131377107094, 0.09115610595790224], [0.11279825136576052, 0.9799333661696672]]
