mean:0.409440,,,,,,,,,,,,,,,,,,,,
mean:0.408158,,,,,,,,,,,,,,,,,,,,
0.4165, [[0.9982648768863344, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.2141500138075566, 0.6591617582205009], [0.17602001293007863, 0.9715489565217406], [0.21350989278922605, 0.758080671179882], [0.21347526001820097, 0.7537424622823969], [0.21354011900489211, 0.7163190290135381], [0.2180247530167177, 0.0]]
0.4222, [[0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135525812942669, 0.7314652398452607], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.2186426347009705, 0.0], [0.2191069066195037, 0.0], [0.9920567982082944, 0.0], [0.17603968757095562, 0.9785033043478292]]
0.4214, [[0.9964606228804878, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.2131881453955874, 0.8103213043478311], [0.21989712592975214, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702]]
0.385, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9893376497824989, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9773917070534168, 0.0], [0.17602001293007863, 0.9715489565217406], [0.29522305864718773, 0.0], [0.1760947043997401, 0.8975589565217394], [0.1761029084970942, 0.8733486956521775], [0.17605609576566386, 0.8239621739130447]]
0.3876, [[0.1760947043997401, 0.8975589565217394], [0.9926876954495516, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21368257467735913, 0.7950984347826067], [0.17606477463717043, 0.8578841739130447], [0.9908958974603141, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9907538988709685, 0.0], [0.9907177764228022, 0.0], [0.9900949755923407, 0.0]]
0.4136, [[0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.21401120731374632, 0.7210081450676974], [0.9964606228804878, 0.0], [0.176192659802871, 0.7546983075435224], [0.21347526001820097, 0.7537424622823969], [0.21354011900489211, 0.7163190290135381], [0.9946009396007298, 0.0], [0.9888394091181297, 0.0]]
0.417, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.17603968757095562, 0.9785033043478292], [0.21469690863907212, 0.6073640896358501], [0.2191069066195037, 0.0], [0.9889203732260897, 0.0], [0.21350989278922605, 0.758080671179882]]
0.3651, [[0.2135297911407693, 0.8121839130434777], [1.0, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9946009396007298, 0.0], [0.2131628765547003, 0.7540303230174097], [0.2131628765547003, 0.7540303230174097], [0.991757853809673, 0.0], [0.991757853809673, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9908958974603141, 0.0]]
0.1096, [[0.9964606228804878, 0.0], [0.27777399450687806, 0.0], [0.27703011288032725, 0.0], [0.1323844072273868, 0.0], [0.11087203375737283, 0.0], [0.0954987540723739, 0.0], [0.2766937687720617, 0.0], [0.9938990430647991, 0.0], [0.13247505156515213, 0.0], [0.9926876954495516, 0.0]]
0.422, [[0.17611449298641368, 0.9967702608695711], [1.0, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21362776814508083, 0.7993964347826111], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607], [0.2141500138075566, 0.6591617582205009], [0.991757853809673, 0.0], [0.21469690863907212, 0.6073640896358501]]
0.4156, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.17611449298641368, 0.9967702608695711], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0], [0.1760947043997401, 0.8975589565217394], [0.9982648768863344, 0.0], [0.17605609576566386, 0.8239621739130447]]
0.4141, [[0.21259236534055737, 0.9678852173913088], [1.0, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2770728702377956, 0.0], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21328130272997495, 0.7347402707930365], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501]]
0.4214, [[1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.9868937793237685, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9837972135947135, 0.0], [0.17605609576566386, 0.8239621739130447], [0.2131881453955874, 0.8103213043478311], [0.9813408871193732, 0.0], [0.21368257467735913, 0.7950984347826067]]
0.4168, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.9908958974603141, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9889203732260897, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9880553028725793, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9837972135947135, 0.0], [0.1761958312942093, 0.6821860038684711]]
0.4216, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.2135525812942669, 0.7314652398452607], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.2131881453955874, 0.8103213043478311], [0.9946009396007298, 0.0]]
0.4224, [[0.2127127193838016, 0.8580886956521778], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.9947535258041929, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9795839659766413, 0.0], [0.21328130272997495, 0.7347402707930365]]
0.4217, [[0.21368257467735913, 0.7950984347826067], [1.0, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21413335152010518, 0.7157546866537702], [0.21401120731374632, 0.7210081450676974], [0.2141500138075566, 0.6591617582205009], [0.21362776814508083, 0.7993964347826111], [0.21259236534055737, 0.9678852173913088], [0.21354011900489211, 0.7163190290135381], [0.16397683480645, 0.0]]
0.4137, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.2131881453955874, 0.8103213043478311], [0.219329850779701, 0.0], [0.2141500138075566, 0.6591617582205009], [0.9947535258041929, 0.0], [0.1760947043997401, 0.8975589565217394], [0.2180247530167177, 0.0], [0.9920567982082944, 0.0]]
0.4211, [[0.9982648768863344, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9926876954495516, 0.0], [0.17605609576566386, 0.8239621739130447], [0.9888394091181297, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9877987089304288, 0.0], [0.1761007815088913, 0.7689397253384931]]
0.4161, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.17606477463717043, 0.8578841739130447], [0.21362776814508083, 0.7993964347826111], [0.2131628765547003, 0.7540303230174097], [0.1762017754665978, 0.6377610348162451], [0.21368257467735913, 0.7950984347826067], [0.21354011900489211, 0.7163190290135381], [0.9990022730696009, 0.0], [0.1762792396173095, 0.508095742296914]]
0.3451, [[0.9900949755923407, 0.0], [0.2131628765547003, 0.7540303230174097], [0.989940520986386, 0.0], [0.219329850779701, 0.0], [0.9889203732260897, 0.0], [0.17678722896945157, 0.0], [0.9882527307358353, 0.0], [0.9880553028725793, 0.0], [0.9875302817724999, 0.0], [0.9799862953131193, 0.0]]
0.3643, [[0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9947535258041929, 0.0], [0.21350989278922605, 0.758080671179882], [0.9926876954495516, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9920567982082944, 0.0], [0.1761958312942093, 0.6821860038684711], [0.9854401621854711, 0.0]]
0.4129, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9938990430647991, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9926876954495516, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9907177764228022, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9900949755923407, 0.0], [0.21362776814508083, 0.7993964347826111]]
0.4224, [[0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.21401120731374632, 0.7210081450676974], [0.2135525812942669, 0.7314652398452607], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882], [0.2766937687720617, 0.0], [0.9982648768863344, 0.0], [0.9946009396007298, 0.0], [0.9938990430647991, 0.0]]
0.408, [[0.2141500138075566, 0.6591617582205009], [0.9882527307358353, 0.0], [0.21362776814508083, 0.7993964347826111], [0.989940520986386, 0.0], [0.9770479209950024, 0.0], [0.2131881453955874, 0.8103213043478311], [0.17616622437806329, 0.7572410773694371], [0.9787568864737889, 0.0], [0.21413335152010518, 0.7157546866537702], [0.17602001293007863, 0.9715489565217406]]
0.4186, [[1.0, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.17594543540621374, 1.0], [0.9990022730696009, 0.0], [0.17603968757095562, 0.9785033043478292], [0.991757853809673, 0.0], [0.2127127193838016, 0.8580886956521778]]
0.4217, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21259236534055737, 0.9678852173913088], [0.9926876954495516, 0.0], [0.17603968757095562, 0.9785033043478292], [0.2135297911407693, 0.8121839130434777], [0.9920567982082944, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9888394091181297, 0.0], [0.2131628765547003, 0.7540303230174097]]
0.3819, [[0.1761029084970942, 0.8733486956521775], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.2141500138075566, 0.6591617582205009], [0.21350989278922605, 0.758080671179882], [0.9920567982082944, 0.0], [0.9856176604221527, 0.0]]
