mean:0.178287,,,,,,,,,,,,,,,,,,,,
mean:0.173866,,,,,,,,,,,,,,,,,,,,
0.1084, [[0.9839641242172774, 0.0], [0.9761405001850195, 0.0], [0.17677323262743772, 0.0], [0.9746557430051999, 0.0], [0.12437474392666911, 0.0], [0.1607089073423242, 0.0], [0.15567011355986424, 0.0], [0.16072975942309925, 0.0], [0.16075102930512847, 0.0], [0.16074804772345117, 0.0]]
0.0943, [[0.8430641555369871, 0.0], [0.16143324178024898, 0.0], [0.19546068510476855, 0.0], [0.12043089119444332, 0.0], [0.1952891017260776, 0.0], [0.16071023670995102, 0.0], [0.18549914475701923, 0.0], [0.10442310114508713, 0.0], [0.18533584143954682, 0.0], [0.16091832072548135, 0.0]]
0.094, [[0.8398368016335351, 0.0], [0.11328317314193043, 0.0], [0.10044628683549213, 0.0], [0.10656725175295416, 0.0], [0.09620907606468035, 0.0], [0.10629037450305281, 0.0], [0.10342436535080014, 0.0], [0.16481895121611148, 0.0], [0.12131920570454349, 0.0], [0.16461605173432578, 0.0]]
0.0938, [[0.8377591380631156, 0.0], [0.16228175814548534, 0.0], [0.1952719528836916, 0.0], [0.16257792226177586, 0.0], [0.16255277822266279, 0.0], [0.18505980774731962, 0.0], [0.1852227502364362, 0.0], [0.18529506783533548, 0.0], [0.18502609878249657, 0.0], [0.1850549080780665, 0.0]]
0.0395, [[0.21970716208232027, 0.0], [0.293076102253342, 0.0], [0.2181239005122965, 0.0], [0.29479658671134396, 0.0], [0.1639458225588128, 0.0], [0.19318380120644085, 0.0], [0.16399369878434458, 0.0], [0.18544046267177794, 0.0], [0.16404740523646832, 0.0], [0.1852767795349836, 0.0]]
0.0285, [[0.09336943617432303, 0.0], [0.18527993203535575, 0.0], [0.09336943617432303, 0.0], [0.18527336116108603, 0.0], [0.08545041721137067, 0.0], [0.18521828735940327, 0.0], [0.09533724234326478, 0.0], [0.1851854519790207, 0.0], [0.09243662353477443, 0.0], [0.1850226614176329, 0.0]]
0.0424, [[0.1613982224387652, 0.012177838417429835], [0.16603501873919888, 0.0], [0.16603501873919888, 0.0], [0.29167041109380276, 0.0], [0.1640513553574166, 0.0], [0.29136133254682134, 0.0], [0.15429561578356824, 0.0], [0.29006518559941113, 0.0], [0.14540752644596117, 0.0], [0.2900172643098814, 0.0]]
0.4102, [[0.21259236534055737, 0.9678852173913088], [0.164041309136351, 0.0], [0.1370501185039983, 0.0], [0.00652062404306369, 0.0], [0.07605801574001468, 0.0], [0.9761405001850195, 0.0], [0.07681448394063801, 0.0], [0.8519278569561151, 0.0], [0.18315790047458708, 0.0], [0.8434745812842606, 0.0]]
0.109, [[0.989940520986386, 0.0], [0.21835724138904405, 0.0], [0.9893376497824989, 0.0], [0.09336943617432303, 0.0], [0.8461906157059038, 0.0], [0.10294477440007814, 0.0], [0.10130988016256538, 0.0], [0.10242727763538158, 0.0], [0.10223774856550863, 0.0], [0.11521307349689758, 0.0]]
0.2604, [[0.29534926514676824, 0.0], [0.2763333263141763, 0.0], [0.27777399450687806, 0.0], [0.2180247530167177, 0.0], [0.28840012734553483, 0.0], [0.27597550024853534, 0.0], [0.1766493355646176, 0.0], [0.17606409096239092, 0.8001159130434807], [0.28830352738977305, 0.0], [0.11954092860547469, 0.0]]
0.1087, [[0.17663697244568813, 0.0], [0.9866596062115145, 0.0], [0.2186426347009705, 0.0], [0.9852059890732179, 0.0], [0.10229378324703627, 0.0], [0.9770479209950024, 0.0], [0.11418467228297828, 0.0], [0.8559449223125918, 0.0], [0.07737318267704608, 0.0], [0.8430641555369871, 0.0]]
