mean:0.067230,,,,,,,,,,,,,,,,,,,,
mean:0.067230,,,,,,,,,,,,,,,,,,,,
0.0266, [[0.1658517179344258, 0.0], [0.1654656695755958, 0.0], [0.16426745356064007, 0.0], [0.1641760500408128, 0.0], [0.12091377830290222, 0.0], [0.114613172788778, 0.0], [0.11088027415171513, 0.0], [0.10079238339786882, 0.0], [0.046613438676100606, 0.0], [0.027611089322751838, 0.0]]
0.1078, [[0.9776750814312768, 0.0], [0.9770479209950024, 0.0], [0.1931567390797519, 0.0], [0.16876802766125637, 0.0], [0.16616839229410163, 0.0], [0.16471962846342156, 0.0], [0.16418520368647177, 0.0], [0.16414716478137847, 0.0], [0.16191789123505723, 0.0], [0.16074804772345117, 0.0]]
0.1076, [[0.9761367633800369, 0.0], [0.28993822172312833, 0.0], [0.2883199142675145, 0.0], [0.1849840527835567, 0.0], [0.16497526585806002, 0.0], [0.16075195986246724, 0.0], [0.14589535779102544, 0.0], [0.14428188857880267, 0.0], [0.10684742516059244, 0.0], [0.10130988016256538, 0.0]]
0.0262, [[0.16177553495319036, 0.0], [0.11684796773441035, 0.0], [0.046624975228179814, 0.0], [0.0420944064187821, 0.0], [0.032889885938430584, 0.0], [0.02701778093010608, 0.0], [0.025763592911207688, 0.0], [0.02104679118967394, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1077, [[0.9770479209950024, 0.0], [0.2186426347009705, 0.0], [0.18535906739108404, 0.0], [0.17663697244568813, 0.0], [0.11044353325157312, 0.0], [0.07737318267704608, 0.0], [0.05800990405150449, 0.0], [0.023481003678389994, 0.0], [0.018423049631084935, 0.0], [0.00961736423690085, 0.0]]
0.1095, [[0.9947535258041929, 0.0], [0.16897106007980475, 0.0], [0.1656875030505807, 0.0], [0.05682658342394988, 0.0], [0.025743815964786167, 0.0], [0.023522205650101505, 0.0], [0.02045842703363357, 0.0], [0.012948131630059371, 0.0], [0.011586818484711063, 0.0], [0.009347079302473329, 0.0]]
0.0391, [[0.29149325379788316, 0.0], [0.162162684788054, 0.0], [0.16079227768349225, 0.0], [0.11684796773441035, 0.0], [0.10958323608223675, 0.0], [0.055526249196734614, 0.0], [0.02333432465909702, 0.0], [0.01678156307809834, 0.0], [0.00462698142320266, 0.0], [0.0, 0.0]]
0.0264, [[0.16364660089698055, 0.0], [0.1625829928497239, 0.0], [0.15087750021038132, 0.0], [0.12273490545255099, 0.0], [0.09458407030037837, 0.0], [0.04728585485443246, 0.0], [0.041059412889388955, 0.0], [0.035538348680046516, 0.0], [0.0296118570690628, 0.0], [0.005515295933302827, 0.0]]
0.0389, [[0.289091405717487, 0.0], [0.18550440525462822, 0.0], [0.1854870665025812, 0.0], [0.18535695939384722, 0.0], [0.17872295915280376, 0.0], [0.1656875030505807, 0.0], [0.16543196061077273, 0.0], [0.16543196061077273, 0.0], [0.042250973911285836, 0.0], [0.04091932618556982, 0.0]]
0.0279, [[0.17934629963302204, 0.0], [0.1700732197882393, 0.0], [0.16460492302819266, 0.0], [0.16441522226784472, 0.0], [0.11704408911975712, 0.0], [0.10261845478412297, 0.0], [0.1016971786966536, 0.0], [0.022595985326026743, 0.0], [0.011273683499703582, 0.0], [0.006743114690305848, 0.0]]
0.0285, [[0.18549720767847727, 0.0], [0.1659397410622877, 0.0], [0.16385647006332404, 0.0], [0.14484882770955307, 0.0], [0.13253932664102208, 0.0], [0.12210369124593067, 0.0], [0.07544163424321045, 0.0], [0.0664596044101011, 0.0], [0.02903667754397011, 0.0], [0.027945649333049296, 0.0]]
0.1084, [[0.9839641242172774, 0.0], [0.18498948419986058, 0.0], [0.1643263255555423, 0.0], [0.16152118894424652, 0.0], [0.10204162718016181, 0.0], [0.10112529532929783, 0.0], [0.09626016650960262, 0.0], [0.07525045709446906, 0.0], [0.0508869071820185, 0.0], [0.02994147284275488, 0.0]]
0.0395, [[0.29452365568879235, 0.0], [0.15440438898888664, 0.0], [0.14540752644596117, 0.0], [0.11039079472778236, 0.0], [0.10233498521874779, 0.0], [0.0918054093281541, 0.0], [0.029827755400831116, 0.0], [0.027428152568352727, 0.0], [0.02215594826814781, 0.0], [0.021804907469165736, 0.0]]
0.0277, [[0.17673111066463346, 0.0], [0.16450315044087616, 0.0], [0.16382160264956902, 0.0], [0.1637951672247613, 0.0], [0.16121839698078796, 0.0], [0.16091155994155062, 0.0], [0.12160267526991869, 0.0], [0.1117010174282084, 0.0], [0.10527515792008119, 0.0], [0.09687325184866992, 0.0]]
0.0395, [[0.2949190751798403, 0.0], [0.18303147761327604, 0.0], [0.16611432501362203, 0.0], [0.16364660089698055, 0.0], [0.1249383868996826, 0.0], [0.10416435276273887, 0.0], [0.10368640989088534, 0.0], [0.08478129719077572, 0.0], [0.03618769175421992, 0.0], [0.022668500796238996, 0.0]]
0.345, [[0.842899736117745, 0.0], [0.21362776814508083, 0.7993964347826111], [0.18528834503333697, 0.0], [0.18499062365782643, 0.0], [0.16983837750147762, 0.0], [0.16510875335875935, 0.0], [0.12271348042726102, 0.0], [0.08706883066019878, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0279, [[0.17918804791253157, 0.0], [0.16510875335875935, 0.0], [0.16423716296971455, 0.0], [0.16177553495319036, 0.0], [0.0898771570520554, 0.0], [0.06793298691850476, 0.0], [0.011852159182533184, 0.0], [0.0019966475491398064, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.165, [[0.29285563678053417, 0.0], [0.17622547619228748, 0.4551219327731107], [0.29221124691169953, 0.0], [0.1660653852939888, 0.0], [0.16185144184468206, 0.0], [0.1615388315517511, 0.0], [0.1607294175857095, 0.0], [0.1540104981393246, 0.0], [0.09713859254649201, 0.0], [0.05009088508855212, 0.0]]
0.1095, [[0.9946009396007298, 0.0], [0.9794083361424515, 0.0], [0.19524215605788459, 0.0], [0.18496986653188185, 0.0], [0.17898530035847462, 0.0], [0.16399369878434458, 0.0], [0.07691336867274563, 0.0], [0.056945245102479045, 0.0], [0.031060518394439508, 0.0], [0.021452218591315193, 0.0]]
0.0388, [[0.28830352738977305, 0.0], [0.16080416602826927, 0.0], [0.15175592624727072, 0.0], [0.025931696955790652, 0.0], [0.017585825565907032, 0.0], [0.0098777606981176, 0.0], [0.008125852860944159, 0.0], [0.005075258875423895, 0.0], [0.00032055133991555087, 0.0], [0.0, 0.0]]
0.0285, [[0.18527442465518748, 0.0], [0.1850539015568633, 0.0], [0.16598121733224466, 0.0], [0.1657133687464055, 0.0], [0.16423488405378284, 0.0], [0.16204575740979169, 0.0], [0.05648213494044166, 0.0], [0.055763572553792905, 0.0], [0.03306293421961893, 0.0], [0.0023048382975419186, 0.0]]
