mean:0.323778,,,,,,,,,,,,,,,,,,,,
mean:0.334877,,,,,,,,,,,,,,,,,,,,
0.4131, [[0.9907177764228022, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21354011900489211, 0.7163190290135381], [0.21413335152010518, 0.7157546866537702], [0.21469690863907212, 0.6073640896358501], [0.21401120731374632, 0.7210081450676974], [0.9866596062115145, 0.0], [0.13268765373918354, 0.0], [0.9856176604221527, 0.0]]
0.3862, [[0.17611449298641368, 0.9967702608695711], [0.17612991365088485, 0.8486697391304401], [0.176192659802871, 0.7546983075435224], [0.17621700622140798, 0.6475968916827828], [0.17603968757095562, 0.9785033043478292], [0.17602383011426423, 0.7515847369439078], [1.0, 0.0], [0.17605609576566386, 0.8239621739130447], [0.17594543540621374, 1.0], [0.8430074806614145, 0.0]]
0.4152, [[0.17594543540621374, 1.0], [0.9827795570377392, 0.0], [0.9813209574927986, 0.0], [0.978447354461049, 0.0], [0.9782449441911492, 0.0], [0.872828430025573, 0.0], [0.9875059925401117, 0.0], [0.8619119770692434, 0.0], [0.17603968757095562, 0.9785033043478292], [0.2135297911407693, 0.8121839130434777]]
0.3598, [[0.21362776814508083, 0.7993964347826111], [0.9907538988709685, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9907177764228022, 0.0], [0.13642220045511486, 0.0], [0.09505542085675805, 0.0], [0.9889203732260897, 0.0], [0.10370289067956995, 0.0], [0.10229378324703627, 0.0], [0.09812084755209445, 0.0]]
0.3711, [[0.17653795354845575, 0.5718532492997178], [0.17594543540621374, 1.0], [0.17603968757095562, 0.9785033043478292], [0.17606409096239092, 0.8001159130434807], [0.17662189361860672, 0.0], [0.1761958312942093, 0.6821860038684711], [0.847943800043653, 0.0], [0.18315233612152051, 0.0], [0.2984345424223832, 0.0], [0.29535029793318046, 0.0]]
0.3713, [[0.9947535258041929, 0.0], [0.17612991365088485, 0.8486697391304401], [0.2135525812942669, 0.7314652398452607], [0.21328130272997495, 0.7347402707930365], [0.176192659802871, 0.7546983075435224], [0.17614955030982968, 0.7470297098646014], [0.17621700622140798, 0.6475968916827828], [0.9882527307358353, 0.0], [0.2766937687720617, 0.0], [0.27777399450687806, 0.0]]
0.413, [[0.21259236534055737, 0.9678852173913088], [0.9964606228804878, 0.0], [0.17612991365088485, 0.8486697391304401], [0.9881916962544497, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9858312811070007, 0.0], [0.21328130272997495, 0.7347402707930365], [0.9839641242172774, 0.0], [0.1659800778742788, 0.0037799225917434084], [0.8444025545216483, 0.0]]
0.3452, [[0.9947535258041929, 0.0], [0.176192659802871, 0.7546983075435224], [0.9926876954495516, 0.0], [0.21328130272997495, 0.7347402707930365], [0.9920119565485008, 0.0], [0.2194537851491745, 0.0], [0.9877987089304288, 0.0], [0.21869041828564528, 0.0], [0.9856176604221527, 0.0], [0.04749351279185847, 0.0]]
0.4129, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2135525812942669, 0.7314652398452607], [0.21401120731374632, 0.7210081450676974], [0.2194537851491745, 0.0], [0.27610019199471114, 0.0], [0.9881916962544497, 0.0], [0.21347526001820097, 0.7537424622823969], [0.219329850779701, 0.0]]
0.4214, [[0.17594543540621374, 1.0], [0.9920119565485008, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135297911407693, 0.8121839130434777], [0.17603968757095562, 0.9785033043478292], [0.9877987089304288, 0.0], [0.21350989278922605, 0.758080671179882], [0.9858312811070007, 0.0], [0.21347526001820097, 0.7537424622823969], [0.12333810231840751, 0.0]]
0.3784, [[0.9900949755923407, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9893376497824989, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9889203732260897, 0.0], [0.2131628765547003, 0.7540303230174097], [0.987525922166687, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9866596062115145, 0.0], [0.21413335152010518, 0.7157546866537702]]
0.3784, [[0.9982648768863344, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9920119565485008, 0.0], [0.17640106666482497, 0.3936449579831899], [0.1761029084970942, 0.8733486956521775], [0.17619290668543028, 0.5052468067226846], [0.17612991365088485, 0.8486697391304401], [0.17606477463717043, 0.8578841739130447], [0.1762823731267156, 0.2054144600326302], [0.17614955030982968, 0.7470297098646014]]
0.3781, [[0.1761029084970942, 0.8733486956521775], [0.9877987089304288, 0.0], [0.21347526001820097, 0.7537424622823969], [0.17628805142557874, 0.6712180793036742], [0.17618153109673787, 0.597392549019609], [0.17655924242145107, 0.0], [0.1760178099780113, 0.7603786363636366], [0.9868022276016903, 0.0], [0.9862877941157292, 0.0], [0.9856176604221527, 0.0]]
0.0393, [[0.2923509484870671, 0.0], [0.16216608417098546, 0.0], [0.29301923014823916, 0.0], [0.1425233884261554, 0.0], [0.1955847720772496, 0.0], [0.19554804354881705, 0.0], [0.19553372436037952, 0.0], [0.1955065862698262, 0.0], [0.19525180346866214, 0.0], [0.1952307994601583, 0.0]]
0.3588, [[0.21368257467735913, 0.7950984347826067], [0.9938990430647991, 0.0], [0.176416848157652, 0.07442643681192566], [0.9881916962544497, 0.0], [0.21970716208232027, 0.0], [0.9875302817724999, 0.0], [0.1656738675369227, 0.0], [0.9854401621854711, 0.0], [0.27597550024853534, 0.0], [0.9833880334491005, 0.0]]
0.1128, [[0.1613982224387652, 0.012177838417429835], [0.9964606228804878, 0.0], [0.2180247530167177, 0.0], [0.1766493355646176, 0.0], [0.9791050321380164, 0.0], [0.17677323262743772, 0.0], [0.9776750814312768, 0.0], [0.1766843928880336, 0.0], [0.9773917070534168, 0.0], [0.977175595165247, 0.0]]
0.4135, [[0.9946009396007298, 0.0], [0.21469690863907212, 0.6073640896358501], [0.21259236534055737, 0.9678852173913088], [0.21413335152010518, 0.7157546866537702], [0.21350989278922605, 0.758080671179882], [0.21401120731374632, 0.7210081450676974], [0.2135525812942669, 0.7314652398452607], [0.9938990430647991, 0.0], [0.21328130272997495, 0.7347402707930365], [0.17616622437806329, 0.7572410773694371]]
0.3345, [[0.9964606228804878, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21413335152010518, 0.7157546866537702], [0.9920567982082944, 0.0], [0.1761958312942093, 0.6821860038684711], [0.9880553028725793, 0.0], [0.9875059925401117, 0.0], [0.9868022276016903, 0.0], [0.9787568864737889, 0.0], [0.2194537851491745, 0.0]]
0.413, [[0.21259236534055737, 0.9678852173913088], [0.9920567982082944, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.21970716208232027, 0.0], [0.219329850779701, 0.0], [0.9827795570377392, 0.0], [0.2191069066195037, 0.0]]
0.4129, [[0.17611449298641368, 0.9967702608695711], [0.21368257467735913, 0.7950984347826067], [0.29839591621056394, 0.0], [0.9782449441911492, 0.0], [0.176192659802871, 0.7546983075435224], [0.2930966202767326, 0.0], [0.17621700622140798, 0.6475968916827828], [0.2930840202825028, 0.0], [0.17634587891734563, 0.45437630252100913], [0.2927669548539331, 0.0]]
0.1091, [[0.9907177764228022, 0.0], [0.09419677176629015, 0.0], [0.9900949755923407, 0.0], [0.06210538003962866, 0.0], [0.9893376497824989, 0.0], [0.10124890124443237, 0.0], [0.9888674351555005, 0.0], [0.13642220045511486, 0.0], [0.067547336463285, 0.0], [0.11623158623760613, 0.0]]
0.3431, [[0.17614955030982968, 0.7470297098646014], [0.9946009396007298, 0.0], [0.17622547619228748, 0.4551219327731107], [0.17634587891734563, 0.45437630252100913], [0.17627880282508926, 0.34983214926590595], [0.176416848157652, 0.07442643681192566], [0.21401120731374632, 0.7210081450676974], [0.9920119565485008, 0.0], [0.9888394091181297, 0.0], [0.9882527307358353, 0.0]]
0.4131, [[0.17594543540621374, 1.0], [0.9964606228804878, 0.0], [0.17606409096239092, 0.8001159130434807], [0.9946009396007298, 0.0], [0.2135525812942669, 0.7314652398452607], [0.991757853809673, 0.0], [0.21354011900489211, 0.7163190290135381], [0.847943800043653, 0.0], [0.8444025545216483, 0.0], [0.8345006441181413, 0.0]]
0.1091, [[0.9907177764228022, 0.0], [0.21989712592975214, 0.0], [0.989940520986386, 0.0], [0.21970716208232027, 0.0], [0.9893376497824989, 0.0], [0.16071939035561003, 0.0], [0.9889203732260897, 0.0], [0.16410821430991251, 0.0], [0.9882527307358353, 0.0], [0.987525922166687, 0.0]]
0.4161, [[0.17603968757095562, 0.9785033043478292], [0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9982648768863344, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9964606228804878, 0.0], [0.991757853809673, 0.0], [0.989940520986386, 0.0], [0.9893376497824989, 0.0], [0.987525922166687, 0.0]]
0.3798, [[0.2127127193838016, 0.8580886956521778], [1.0, 0.0], [0.17605609576566386, 0.8239621739130447], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702], [0.1761007815088913, 0.7689397253384931], [0.21469690863907212, 0.6073640896358501], [0.991757853809673, 0.0], [0.9888394091181297, 0.0]]
0.3763, [[0.9947535258041929, 0.0], [0.2194537851491745, 0.0], [0.9871871185149157, 0.0], [0.219329850779701, 0.0], [0.9839641242172774, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9833581390092381, 0.0], [0.21350989278922605, 0.758080671179882], [0.17606477463717043, 0.8578841739130447], [0.9794083361424515, 0.0]]
0.0943, [[0.8426873610345579, 0.0], [0.1659397410622877, 0.0], [0.16590060068116078, 0.0], [0.19531033362617461, 0.0], [0.19528515160512935, 0.0], [0.1952384908014278, 0.0], [0.16220792126929826, 0.0], [0.18534079808169826, 0.0], [0.16218365081462566, 0.0], [0.18506419466048815, 0.0]]
0.4177, [[0.21964416211117127, 0.0], [0.9908958974603141, 0.0], [0.2779898468670444, 0.0], [0.17611449298641368, 0.9967702608695711], [0.2127127193838016, 0.8580886956521778], [0.8529125050690746, 0.0], [1.0, 0.0], [0.21413335152010518, 0.7157546866537702], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974]]
0.3607, [[0.9964606228804878, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9947535258041929, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9938990430647991, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9920567982082944, 0.0], [0.1761958312942093, 0.6821860038684711], [0.9854401621854711, 0.0], [0.2141500138075566, 0.6591617582205009]]
0.4054, [[0.9841783677029563, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21897057881308285, 0.0], [0.2191069066195037, 0.0], [0.9773917070534168, 0.0], [0.21354011900489211, 0.7163190290135381], [0.977175595165247, 0.0], [0.17623417405476013, 0.5643304201680673], [0.9761367633800369, 0.0], [0.17619290668543028, 0.5052468067226846]]
0.3465, [[0.9812132129491284, 0.0], [0.21350989278922605, 0.758080671179882], [0.9766474600610153, 0.0], [0.21469690863907212, 0.6073640896358501], [0.872828430025573, 0.0], [0.17634587891734563, 0.45437630252100913], [0.8419456052454776, 0.0], [0.17627866988832658, 0.426544761904761], [0.1659367594806104, 0.0010339300458717217], [0.2776978437220794, 0.0]]
0.358, [[0.9827795570377392, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9814112636132155, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9745548492706646, 0.0], [0.1762792396173095, 0.508095742296914], [0.2924414205767828, 0.0], [0.17634587891734563, 0.45437630252100913], [0.2918008175914598, 0.0], [0.1660599348867188, 0.0]]
0.2974, [[0.989940520986386, 0.0], [0.1761958312942093, 0.6821860038684711], [0.29603682548763616, 0.0], [0.29544682903651487, 0.0], [0.29535029793318046, 0.0], [0.2892984449669352, 0.0], [0.29030265762180785, 0.0], [0.16607776740388436, 0.0], [0.1660653852939888, 0.0], [0.1660531930937542, 0.0]]
0.0392, [[0.2919393486755602, 0.0], [0.1615599305150854, 0.0], [0.2885107731965037, 0.0], [0.0208902236971702, 0.0], [0.19547753009169702, 0.0], [0.19547747311879873, 0.0], [0.18496986653188185, 0.0], [0.18528834503333697, 0.0], [0.1854825656436161, 0.0], [0.16622697942451242, 0.0]]
0.2875, [[0.1760947043997401, 0.8975589565217394], [0.17616622437806329, 0.7572410773694371], [0.17606477463717043, 0.8578841739130447], [0.1760178099780113, 0.7603786363636366], [0.17623417405476013, 0.5643304201680673], [0.17634587891734563, 0.45437630252100913], [0.29522305864718773, 0.0], [0.16397683480645, 0.0], [0.1766964521515055, 0.0], [0.17627880282508926, 0.34983214926590595]]
0.1078, [[0.09336943617432303, 0.0], [0.9776265029665012, 0.0], [0.09336943617432303, 0.0], [0.8392943421102033, 0.0], [0.09350787479927371, 0.0], [0.8386684272755894, 0.0], [0.09276953546620344, 0.0], [0.8345006441181413, 0.0], [0.29170435534055295, 0.0], [0.2918008175914598, 0.0]]
0.4128, [[0.17602001293007863, 0.9715489565217406], [0.9841783677029563, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9776750814312768, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9765677415547167, 0.0], [0.2135297911407693, 0.8121839130434777], [0.1760178099780113, 0.7603786363636366], [0.21354011900489211, 0.7163190290135381], [0.2186426347009705, 0.0]]
0.1091, [[0.9907538988709685, 0.0], [0.21964416211117127, 0.0], [0.9907177764228022, 0.0], [0.1768970347354273, 0.0], [0.9900949755923407, 0.0], [0.21989712592975214, 0.0], [0.9882527307358353, 0.0], [0.21970716208232027, 0.0], [0.9880553028725793, 0.0], [0.16393163630713795, 0.0]]
0.3641, [[0.2131881453955874, 0.8103213043478311], [0.9990022730696009, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21354011900489211, 0.7163190290135381], [0.21897057881308285, 0.0], [0.1768970347354273, 0.0], [0.21964416211117127, 0.0], [0.21362776814508083, 0.7993964347826111], [0.1760178099780113, 0.7603786363636366], [0.9900949755923407, 0.0]]
0.3153, [[0.17606409096239092, 0.8001159130434807], [0.8427309570926902, 0.0], [0.8397545919239144, 0.0], [0.17618153109673787, 0.597392549019609], [0.29314584976238456, 0.0], [0.17627880282508926, 0.34983214926590595], [0.2927765253413536, 0.0], [0.18302969246246287, 0.0], [0.29032696252871015, 0.0], [0.29032682482385513, 0.0]]
