mean:0.406689,,,,,,,,,,,,,,,,,,,,
mean:0.405278,,,,,,,,,,,,,,,,,,,,
0.4222, [[0.17594543540621374, 1.0], [0.9926876954495516, 0.0], [0.21259236534055737, 0.9678852173913088], [0.2135525812942669, 0.7314652398452607], [0.2135297911407693, 0.8121839130434777], [0.21469690863907212, 0.6073640896358501], [0.2186426347009705, 0.0], [0.2191069066195037, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9858312811070007, 0.0]]
0.4165, [[0.9982648768863344, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9947535258041929, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9766474600610153, 0.0], [0.2135297911407693, 0.8121839130434777], [0.21350989278922605, 0.758080671179882], [0.2141500138075566, 0.6591617582205009]]
0.4214, [[0.9964606228804878, 0.0], [0.17611449298641368, 0.9967702608695711], [0.21259236534055737, 0.9678852173913088], [0.2127127193838016, 0.8580886956521778], [0.21368257467735913, 0.7950984347826067], [0.2141500138075566, 0.6591617582205009], [0.2131881453955874, 0.8103213043478311], [0.28825429790412105, 0.0], [0.28834814376278345, 0.0], [0.28990537911521785, 0.0]]
0.4166, [[1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21368257467735913, 0.7950984347826067], [0.21401120731374632, 0.7210081450676974], [0.2135297911407693, 0.8121839130434777], [0.17603968757095562, 0.9785033043478292], [0.2131881453955874, 0.8103213043478311], [0.21350989278922605, 0.758080671179882], [0.17606477463717043, 0.8578841739130447], [0.2131628765547003, 0.7540303230174097]]
0.3567, [[0.1760947043997401, 0.8975589565217394], [0.9893376497824989, 0.0], [0.17605609576566386, 0.8239621739130447], [0.29522305864718773, 0.0], [0.17606409096239092, 0.8001159130434807], [0.29520591439274385, 0.0], [0.29520591439274385, 0.0], [0.1761007815088913, 0.7689397253384931], [0.29461936056299687, 0.0], [0.1760178099780113, 0.7603786363636366]]
0.422, [[0.17611449298641368, 0.9967702608695711], [0.27662415896787407, 0.0], [1.0, 0.0], [1.0, 0.0], [0.21259236534055737, 0.9678852173913088], [0.991757853809673, 0.0], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607], [0.2141500138075566, 0.6591617582205009], [0.21469690863907212, 0.6073640896358501]]
0.4136, [[0.2135297911407693, 0.8121839130434777], [0.9964606228804878, 0.0], [0.2194537851491745, 0.0], [0.9990022730696009, 0.0], [0.9888394091181297, 0.0], [0.21401120731374632, 0.7210081450676974], [0.21964416211117127, 0.0], [0.9946009396007298, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9749721258270738, 0.0]]
0.4153, [[1.0, 0.0], [0.21368257467735913, 0.7950984347826067], [0.21362776814508083, 0.7993964347826111], [0.2131628765547003, 0.7540303230174097], [0.17611449298641368, 0.9967702608695711], [0.17606409096239092, 0.8001159130434807], [0.17622547619228748, 0.4551219327731107], [0.17611449298641368, 0.9967702608695711], [0.9982648768863344, 0.0], [0.9964606228804878, 0.0]]
0.3876, [[0.1760947043997401, 0.8975589565217394], [0.9926876954495516, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9908958974603141, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9907538988709685, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9900949755923407, 0.0], [0.1760178099780113, 0.7603786363636366], [0.8529125050690746, 0.0]]
0.1096, [[0.11087203375737283, 0.0], [0.09350787479927371, 0.0], [0.09276953546620344, 0.0], [0.0954987540723739, 0.0], [0.9964606228804878, 0.0], [0.09514606519452337, 0.0], [0.27703011288032725, 0.0], [0.9938990430647991, 0.0], [0.008852655641935199, 0.0], [0.9915915659879393, 0.0]]
0.3642, [[0.9946009396007298, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9908958974603141, 0.0], [0.21362776814508083, 0.7993964347826111], [0.9756366543131767, 0.0], [0.2131628765547003, 0.7540303230174097], [0.2131628765547003, 0.7540303230174097], [0.2180247530167177, 0.0], [0.21874439858879374, 0.0], [0.21834691352492128, 0.0]]
