mean:0.361931,,,,,,,,,,,,,,,,,,,,
mean:0.374462,,,,,,,,,,,,,,,,,,,,
0.3742, [[0.9947535258041929, 0.0], [0.17612991365088485, 0.8486697391304401], [0.2135297911407693, 0.8121839130434777], [0.9926876954495516, 0.0], [0.2135525812942669, 0.7314652398452607], [0.9920567982082944, 0.0], [0.9882527307358353, 0.0], [0.9871871185149157, 0.0], [0.9858312811070007, 0.0], [0.9856176604221527, 0.0]]
0.3779, [[0.9964606228804878, 0.0], [0.1760947043997401, 0.8975589565217394], [0.1766493355646176, 0.0], [0.17677323262743772, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9791050321380164, 0.0], [0.17605609576566386, 0.8239621739130447], [0.1766843928880336, 0.0], [0.9776750814312768, 0.0], [0.1613982224387652, 0.012177838417429835]]
0.3598, [[0.21362776814508083, 0.7993964347826111], [0.9907538988709685, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9907177764228022, 0.0], [0.21964416211117127, 0.0], [0.9893376497824989, 0.0], [0.21834691352492128, 0.0], [0.9889203732260897, 0.0], [0.09505542085675805, 0.0], [0.9875302817724999, 0.0]]
0.414, [[0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.1761958312942093, 0.6821860038684711]]
0.4153, [[0.17594543540621374, 1.0], [0.9875059925401117, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9871871185149157, 0.0], [0.9871871185149157, 0.0], [0.2135297911407693, 0.8121839130434777], [0.2131881453955874, 0.8103213043478311], [0.21362776814508083, 0.7993964347826111], [0.21354011900489211, 0.7163190290135381], [0.2771393816827463, 0.0]]
0.4125, [[0.9856176604221527, 0.0], [0.21401120731374632, 0.7210081450676974], [0.847943800043653, 0.0], [0.21328130272997495, 0.7347402707930365], [0.17606409096239092, 0.8001159130434807], [0.17622547619228748, 0.4551219327731107], [0.17618153109673787, 0.597392549019609], [0.17594543540621374, 1.0], [0.1761958312942093, 0.6821860038684711], [0.1760178099780113, 0.7603786363636366]]
0.377, [[0.9947535258041929, 0.0], [0.17606477463717043, 0.8578841739130447], [0.8381402921713578, 0.0], [0.21362776814508083, 0.7993964347826111], [0.2918008175914598, 0.0], [0.21350989278922605, 0.758080671179882], [0.2131628765547003, 0.7540303230174097], [0.21347526001820097, 0.7537424622823969], [0.1761958312942093, 0.6821860038684711], [0.21469690863907212, 0.6073640896358501]]
0.0395, [[0.219329850779701, 0.0], [0.16594118437571112, 0.0], [0.29520591439274385, 0.0], [0.1615599305150854, 0.0], [0.1615745915409127, 0.0], [0.2949190751798403, 0.0], [0.05865759904680943, 0.0], [0.29198362078643325, 0.0], [0.29166882748797057, 0.0], [0.16270664302998472, 0.0]]
0.3862, [[1.0, 0.0], [0.17594543540621374, 1.0], [0.991757853809673, 0.0], [0.17611449298641368, 0.9967702608695711], [0.29507757346791136, 0.0], [0.17612991365088485, 0.8486697391304401], [0.17605609576566386, 0.8239621739130447], [0.17621700622140798, 0.6475968916827828], [0.176192659802871, 0.7546983075435224], [0.17614955030982968, 0.7470297098646014]]
0.3765, [[0.9938990430647991, 0.0], [0.17606477463717043, 0.8578841739130447], [0.9900949755923407, 0.0], [0.21368257467735913, 0.7950984347826067], [0.989940520986386, 0.0], [0.989940520986386, 0.0], [0.21413335152010518, 0.7157546866537702], [0.9888674351555005, 0.0], [0.1762792396173095, 0.508095742296914], [0.176416848157652, 0.07442643681192566]]
0.4137, [[0.21259236534055737, 0.9678852173913088], [0.9964606228804878, 0.0], [0.17612991365088485, 0.8486697391304401], [0.2135297911407693, 0.8121839130434777], [0.21328130272997495, 0.7347402707930365], [0.2135525812942669, 0.7314652398452607], [0.21469690863907212, 0.6073640896358501], [0.1761007815088913, 0.7689397253384931], [0.2186426347009705, 0.0], [0.9881916962544497, 0.0]]
0.4125, [[0.9926876954495516, 0.0], [0.21350989278922605, 0.758080671179882], [0.21259236534055737, 0.9678852173913088], [0.9888394091181297, 0.0], [0.17684657573850626, 0.0], [0.17616622437806329, 0.7572410773694371], [0.29301923014823916, 0.0], [0.2923509484870671, 0.0], [0.29523503896957015, 0.0], [0.16216608417098546, 0.0]]
0.4152, [[0.9946009396007298, 0.0], [0.9938990430647991, 0.0], [0.9920119565485008, 0.0], [0.9766474600610153, 0.0], [0.8543106929334606, 0.0], [0.9856176604221527, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9990022730696009, 0.0], [0.850474862618648, 0.0], [0.2131881453955874, 0.8103213043478311]]
0.3789, [[0.1761029084970942, 0.8733486956521775], [1.0, 0.0], [0.2135525812942669, 0.7314652398452607], [0.21413335152010518, 0.7157546866537702], [0.17616622437806329, 0.7572410773694371], [0.9866596062115145, 0.0], [0.1762792396173095, 0.508095742296914], [0.9856176604221527, 0.0], [0.9854401621854711, 0.0], [0.9852059890732179, 0.0]]
0.11, [[0.21874439858879374, 0.0], [1.0, 0.0], [0.21989712592975214, 0.0], [0.9990022730696009, 0.0], [0.9907177764228022, 0.0], [0.9893376497824989, 0.0], [0.21970716208232027, 0.0], [0.989940520986386, 0.0], [0.21835724138904405, 0.0], [0.9889203732260897, 0.0]]
0.4129, [[0.17611449298641368, 0.9967702608695711], [0.9782449441911492, 0.0], [0.842952051387504, 0.0], [0.17612991365088485, 0.8486697391304401], [0.29839591621056394, 0.0], [0.17605609576566386, 0.8239621739130447], [0.2930966202767326, 0.0], [0.21368257467735913, 0.7950984347826067], [0.2930840202825028, 0.0], [0.2927669548539331, 0.0]]
