mean:0.374178,,,,,,,,,,,,,,,,,,,,
mean:0.379867,,,,,,,,,,,,,,,,,,,,
0.41, [[0.9964606228804878, 0.0], [0.17602001293007863, 0.9715489565217406], [0.9791050321380164, 0.0], [0.1760947043997401, 0.8975589565217394], [0.9776750814312768, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9756366543131767, 0.0], [0.17605609576566386, 0.8239621739130447], [0.2135297911407693, 0.8121839130434777], [0.21362776814508083, 0.7993964347826111]]
0.414, [[0.2141500138075566, 0.6591617582205009], [0.9990022730696009, 0.0], [0.21259236534055737, 0.9678852173913088], [0.21469690863907212, 0.6073640896358501], [0.2127127193838016, 0.8580886956521778], [0.2141500138075566, 0.6591617582205009], [0.21401120731374632, 0.7210081450676974], [0.21413335152010518, 0.7157546866537702], [0.21362776814508083, 0.7993964347826111], [0.1761958312942093, 0.6821860038684711]]
0.4125, [[0.9926876954495516, 0.0], [0.9888394091181297, 0.0], [0.21259236534055737, 0.9678852173913088], [0.8419456052454776, 0.0], [0.9833880334491005, 0.0], [0.1760178099780113, 0.7603786363636366], [0.29523503896957015, 0.0], [0.29301923014823916, 0.0], [0.294737855590699, 0.0], [0.21350989278922605, 0.758080671179882]]
0.4152, [[0.9990022730696009, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9946009396007298, 0.0], [0.17611449298641368, 0.9967702608695711], [0.9938990430647991, 0.0], [0.15689793231686724, 0.0], [0.9920119565485008, 0.0], [0.9875059925401117, 0.0], [0.9856176604221527, 0.0], [0.9854401621854711, 0.0]]
0.0395, [[0.29520591439274385, 0.0], [0.219329850779701, 0.0], [0.16594118437571112, 0.0], [0.2949190751798403, 0.0], [0.17690193440468047, 0.0], [0.29198362078643325, 0.0], [0.1615745915409127, 0.0], [0.2918211979099955, 0.0], [0.16169402572669989, 0.0], [0.16182796901058555, 0.0]]
0.3785, [[0.9907538988709685, 0.0], [0.9907177764228022, 0.0], [0.9893376497824989, 0.0], [0.9889203732260897, 0.0], [0.9875302817724999, 0.0], [0.9813209574927986, 0.0], [0.2127127193838016, 0.8580886956521778], [0.21362776814508083, 0.7993964347826111], [0.21368257467735913, 0.7950984347826067], [0.21413335152010518, 0.7157546866537702]]
0.4137, [[0.21259236534055737, 0.9678852173913088], [0.9964606228804878, 0.0], [0.21469690863907212, 0.6073640896358501], [0.2186426347009705, 0.0], [0.2127127193838016, 0.8580886956521778], [0.2135297911407693, 0.8121839130434777], [0.21413335152010518, 0.7157546866537702], [0.9881916962544497, 0.0], [0.17612991365088485, 0.8486697391304401], [0.21347526001820097, 0.7537424622823969]]
0.4156, [[0.9947535258041929, 0.0], [0.17594543540621374, 1.0], [0.21362776814508083, 0.7993964347826111], [0.9805854297120238, 0.0], [0.17603968757095562, 0.9785033043478292], [0.21350989278922605, 0.758080671179882], [0.9803693178238532, 0.0], [0.17606477463717043, 0.8578841739130447], [0.2131628765547003, 0.7540303230174097], [0.21347526001820097, 0.7537424622823969]]
0.4169, [[0.21413335152010518, 0.7157546866537702], [0.9888394091181297, 0.0], [0.21401120731374632, 0.7210081450676974], [0.9858312811070007, 0.0], [1.0, 0.0], [0.17594543540621374, 1.0], [0.991757853809673, 0.0], [0.21362776814508083, 0.7993964347826111], [0.21413335152010518, 0.7157546866537702], [0.2135297911407693, 0.8121839130434777]]
0.3776, [[0.17606477463717043, 0.8578841739130447], [1.0, 0.0], [0.2131881453955874, 0.8103213043478311], [0.9938990430647991, 0.0], [0.21368257467735913, 0.7950984347826067], [0.9907177764228022, 0.0], [0.9907177764228022, 0.0], [0.21354011900489211, 0.7163190290135381], [0.9900949755923407, 0.0], [0.21413335152010518, 0.7157546866537702]]
0.4209, [[0.17594543540621374, 1.0], [0.9875059925401117, 0.0], [0.17603968757095562, 0.9785033043478292], [0.9871871185149157, 0.0], [0.9871871185149157, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9814112636132155, 0.0], [0.2127127193838016, 0.8580886956521778], [0.978447354461049, 0.0], [0.2135297911407693, 0.8121839130434777]]
0.4128, [[0.9947535258041929, 0.0], [0.21259236534055737, 0.9678852173913088], [0.9926876954495516, 0.0], [0.2127127193838016, 0.8580886956521778], [0.9920567982082944, 0.0], [0.17612991365088485, 0.8486697391304401], [0.9882527307358353, 0.0], [0.2135297911407693, 0.8121839130434777], [0.9871871185149157, 0.0], [0.1761007815088913, 0.7689397253384931]]
0.4134, [[0.9856176604221527, 0.0], [0.21401120731374632, 0.7210081450676974], [0.17594543540621374, 1.0], [0.21328130272997495, 0.7347402707930365], [0.1761958312942093, 0.6821860038684711], [0.17606409096239092, 0.8001159130434807], [0.17622547619228748, 0.4551219327731107], [0.1760178099780113, 0.7603786363636366], [0.21350989278922605, 0.758080671179882], [0.847943800043653, 0.0]]
