mean:1.184463,,,,,,,,,,,,,,,,,,,,
mean:1.183420,,,,,,,,,,,,,,,,,,,,
1.2024, [[0.96501322156743, 0.9959876178576442], [0.968617919951392, 0.9775242437877298], [0.9616912446253476, 0.9769592490523655], [0.9891859048481153, 0.9727807400673874], [0.9578038247995065, 0.9689858757896954], [0.98699481367355, 0.9591597693387617], [0.980774941952204, 0.9574929837849221], [0.9979502695463749, 0.9551107085146707], [0.9592881123693734, 0.9512898933033833], [0.9942748908019434, 0.9454846490242874]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9570263408343387, 0.9945281332654781], [0.9624687285905161, 0.9826326952828864], [0.9821885491616008, 0.9766956529552154], [0.9234531696111654, 0.9835134944896813], [0.9581572266018558, 0.98117321069072], [0.9669922716605855, 0.9788379331742245], [0.963246212555684, 0.9749723679278394], [0.9613378428229985, 0.9640774712550891], [0.9578038247995065, 0.9689858757896954]]
1.1849, [[0.9642357376022621, 0.9881488012073565], [0.9522200763223896, 0.9866465077916609], [0.9768168417658936, 0.9794217270110909], [0.9670629520210556, 0.9765755021760494], [0.9702435682421984, 0.9762837074266462], [0.9835314760105281, 0.9757727601081005], [0.9373065202632535, 0.9740778780710375], [0.9891859048481153, 0.9727807400673874], [0.9812697044754928, 0.9538135705110207], [0.9779477275334105, 0.9686185781271937]]
1.2062, [[0.9849450832199249, 0.9994905852169029], [0.9978089088254354, 0.9302157940123544], [0.9657907055325985, 0.991900958830549], [0.9856518868246233, 0.990368423382002], [0.9425368669380219, 0.977013500807244], [0.9696781253584396, 0.9689976252281342], [0.9698194860793791, 0.9649720632809209], [0.9496755833454751, 0.9533285741260704], [0.9738482666261598, 0.9040049424048857], [0.9757566363588459, 0.9352653961462868]]
1.1602, [[0.9276233108788856, 0.9740011491295801], [0.9787958918590485, 0.9646189671135756], [0.9666388698582364, 0.9644000188824933], [0.9308746074604985, 0.96042727832374], [0.980774941952204, 0.9574929837849221], [0.9747671113122678, 0.9557062517899761], [0.9544111674969542, 0.9552966561490945], [0.9775943257310613, 0.9466027868875473], [0.9435970723450694, 0.9362752348378492], [0.830791217035207, 0.9333600459076231]]
1.2024, [[0.96501322156743, 0.9959876178576442], [0.9979502695463749, 0.9551107085146707], [0.9701022075212589, 0.9939443394286114], [0.9790786133009282, 0.9756998114207497], [0.9543404871364847, 0.9916820105994665], [0.9693954039165604, 0.970450162326267], [0.9740603077075694, 0.9626720340797417], [0.9770288828473025, 0.9557839002527024], [0.9643064179627315, 0.9692048240207778], [0.9731414630214614, 0.9461955411343536]]
1.0764, [[0.7359602377676313, 0.951171172890636], [0.9271992287160664, 0.8890473964270671], [0.9221102427622381, 0.9345686033623473], [0.926492425111368, 0.9078734705531377], [0.7359559326340734, 0.9475384508634004], [0.9186469050992163, 0.9165350544012355], [0.9238065714135146, 0.9044763503088585], [0.7367093310067203, 0.9411510474519164], [0.7346816131009105, 0.9352024600238664], [0.9027438239935026, 0.9300971757686367]]
1.1931, [[0.966850910939646, 0.9962796169451074], [0.9883377405224767, 0.9948200301839114], [0.9684765592304524, 0.98927368222659], [0.9824005902430104, 0.9771711476203846], [0.956743619392459, 0.976721501719781], [0.9643064179627315, 0.9692048240207778], [0.9611258017415889, 0.9634795780920961], [0.9600655963345412, 0.9607652534746596], [0.9625394089509856, 0.9478417907131828], [0.9674163538234049, 0.9418946336515512]]
1.1516, [[0.9791492936613977, 0.9116840688614348], [0.9662854680558872, 0.9486368701038888], [0.9522200763223896, 0.9616880441527447], [0.9431729901822501, 0.9670883925663344], [0.9411232597286251, 0.9654146595184612], [0.939285570356409, 0.9345827026884739], [0.9200605123086131, 0.9515919049557771], [0.9179401014945179, 0.9681831337217466], [0.9252908589833808, 0.9137526852098835], [0.9263510643904285, 0.9228356141373018]]
1.0454, [[0.919989831948143, 0.9249181254738172], [0.8220975326974167, 0.882346027586691], [0.7334546500368855, 0.8887762398217043], [0.7273801065865719, 0.8675163972343114], [0.7203756542877342, 0.8263292005475221], [0.7109086655937303, 0.7561515416257195], [0.7076453743567794, 0.7280937804646919], [0.6720505076480029, 0.7367046884739575], [0.6811226719319359, 0.3876], [0.6692676351682689, 0.7322255982030043]]
1.146, [[0.9588640302065541, 0.978618882774112], [0.9625394089509856, 0.9478417907131828], [0.8002573013122368, 0.9455133585216904], [0.8075373784406303, 0.9342760934297347], [0.9613378428229985, 0.9320096778393935], [0.957591783718097, 0.9301498949880669], [0.8515712430133392, 0.9278640672820442], [0.9350447487282187, 0.9224141668889513], [0.8124850036735191, 0.9327963793696477], [0.8077494195220394, 0.9293437813421312]]
