mean:1.190264,,,,,,,,,,,,,,,,,,,,
mean:1.188759,,,,,,,,,,,,,,,,,,,,
1.1974, [[0.9362463148562058, 1.0], [0.9701022075212589, 0.9939443394286114], [0.9891859048481153, 0.9727807400673874], [0.9835314760105281, 0.9757727601081005], [0.9768168417658936, 0.9794217270110909], [0.9702435682421984, 0.9762837074266462], [0.9696781253584396, 0.9751936660466096], [0.7909274937302183, 0.9150067078829145], [0.9539870853341356, 0.9747510698090693], [0.7301267817965649, 0.8313660315527165]]
1.1675, [[0.9745550702308582, 0.9770792976625018], [0.9792199740218678, 0.9671119936122421], [0.9691126824746807, 0.9729737373648745], [0.9727880612191122, 0.9683479323669801], [0.9840262385338169, 0.9603226572371193], [0.9787958918590485, 0.9646189671135756], [0.9670629520210556, 0.9765755021760494], [0.980774941952204, 0.9574929837849221], [0.9643064179627315, 0.9692048240207778], [0.9775943257310613, 0.9466027868875473]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9570263408343387, 0.9945281332654781], [0.9821885491616008, 0.9766956529552154], [0.933913862960701, 0.9909522172188685], [0.9782304489752902, 0.9045981357925033], [0.9782304489752902, 0.9045981357925033], [0.9749791523936775, 0.9510050460480135], [0.9727880612191122, 0.9683479323669801], [0.9682645181490428, 0.9198575912536853], [0.9669922716605855, 0.9788379331742245]]
1.2062, [[0.9849450832199249, 0.9994905852169029], [0.9978089088254354, 0.9302157940123544], [0.9856518868246233, 0.990368423382002], [0.9657907055325985, 0.991900958830549], [0.9787958918590485, 0.9646189671135756], [0.9425368669380219, 0.977013500807244], [0.9696781253584396, 0.9689976252281342], [0.9698194860793791, 0.9649720632809209], [0.9699608468003187, 0.9412095903060508], [0.9757566363588459, 0.9352653961462868]]
1.2034, [[0.9979502695463749, 0.9551107085146707], [0.9275526305184155, 0.9969363594693248], [0.96501322156743, 0.9959876178576442], [0.9701022075212589, 0.9939443394286114], [0.9543404871364847, 0.9916820105994665], [0.9469190492871516, 0.9815451059595676], [0.9790786133009282, 0.9756998114207497], [0.9405578168448663, 0.9678181859469326], [0.7367265515409522, 0.8827406043801769], [0.9740603077075694, 0.9626720340797417]]
1.1095, [[0.9364583559376155, 0.9334691624315596], [0.9301678038558001, 0.9614640896391968], [0.9218982016808285, 0.9707313314965605], [0.9337018218792921, 0.9119112927839393], [0.7359602377676313, 0.951171172890636], [0.926492425111368, 0.9078734705531377], [0.9238065714135146, 0.9044763503088585], [0.9221102427622381, 0.9345686033623473], [0.9186469050992163, 0.9165350544012355], [0.917303978250289, 0.9301365108451496]]
1.2024, [[0.9979502695463749, 0.9551107085146707], [0.9891859048481153, 0.9727807400673874], [0.96501322156743, 0.9959876178576442], [0.98699481367355, 0.9591597693387617], [0.968617919951392, 0.9775242437877298], [0.9840262385338169, 0.9603226572371193], [0.9707383307654871, 0.9756362622841499], [0.9564608979505799, 0.975544514495297], [0.9707383307654871, 0.9681101850343956], [0.9578038247995065, 0.9689858757896954]]
1.0881, [[0.9489687797407768, 0.9372781260353783], [0.919989831948143, 0.9249181254738172], [0.8324875456864829, 0.9123625733890215], [0.8220975326974167, 0.882346027586691], [0.795875118963107, 0.904347208655061], [0.7808908825435007, 0.8799597677242734], [0.7273801065865719, 0.8675163972343114], [0.7334546500368855, 0.8887762398217043], [0.7125273958115318, 0.8084982527727081], [0.727634109466493, 0.8681404456689596]]
1.1578, [[0.9791492936613977, 0.9116840688614348], [0.9613378428229985, 0.9609183026814545], [0.9276233108788856, 0.9740011491295801], [0.9662854680558872, 0.9486368701038888], [0.9522200763223896, 0.9616880441527447], [0.9676283949048144, 0.9355643427277832], [0.9179401014945179, 0.9681831337217466], [0.9615498839044081, 0.9245564471079601], [0.9431729901822501, 0.9670883925663344], [0.9411232597286251, 0.9654146595184612]]
1.1931, [[0.966850910939646, 0.9962796169451074], [0.9883377405224767, 0.9948200301839114], [0.9684765592304524, 0.98927368222659], [0.9824005902430104, 0.9771711476203846], [0.9621860071486364, 0.9716859989119753], [0.9643064179627315, 0.9692048240207778], [0.9749791523936775, 0.9510050460480135], [0.7126178036162495, 0.8180682214656745], [0.9785838507776394, 0.9401642989611119], [0.9728587415795823, 0.9292341539730451]]
1.1902, [[0.9862173297083815, 0.9129200076161729], [0.966850910939646, 0.9962796169451074], [0.96501322156743, 0.9959876178576442], [0.9701022075212589, 0.9939443394286114], [0.9672749931024653, 0.9908062176751369], [0.9677697556257541, 0.9897115786887547], [0.9821885491616008, 0.9766956529552154], [0.9790786133009282, 0.9756998114207497], [0.8230163773835247, 0.9195496537975573], [0.8406864675009843, 0.9419563437456129]]
