mean:1.193005,,,,,,,,,,,,,,,,,,,,
mean:1.191666,,,,,,,,,,,,,,,,,,,,
1.1974, [[0.9362463148562058, 1.0], [0.9701022075212589, 0.9939443394286114], [0.9768168417658936, 0.9794217270110909], [0.9681231574281033, 0.9779621402498947], [0.9702435682421984, 0.9762837074266462], [0.9835314760105281, 0.9757727601081005], [0.9696781253584396, 0.9751936660466096], [0.9539870853341356, 0.9747510698090693], [0.9891859048481153, 0.9727807400673874], [0.7124025469383504, 0.8137715029130984]]
1.1675, [[0.9745550702308582, 0.9770792976625018], [0.9670629520210556, 0.9765755021760494], [0.9691126824746807, 0.9729737373648745], [0.9643064179627315, 0.9692048240207778], [0.9727880612191122, 0.9683479323669801], [0.9792199740218678, 0.9671119936122421], [0.9787958918590485, 0.9646189671135756], [0.9840262385338169, 0.9603226572371193], [0.980774941952204, 0.9574929837849221], [0.9749791523936775, 0.9506730988698582]]
1.2062, [[0.9849450832199249, 0.9994905852169029], [0.9657907055325985, 0.991900958830549], [0.9543404871364847, 0.9916820105994665], [0.9856518868246233, 0.990368423382002], [0.9978089088254354, 0.9302157940123544], [0.9787958918590485, 0.9646189671135756], [0.9757566363588459, 0.9352653961462868], [0.9698194860793791, 0.9649720632809209], [0.9696781253584396, 0.9689976252281342], [0.9561781765087001, 0.9085884494243998]]
1.2024, [[0.96501322156743, 0.9959876178576442], [0.968617919951392, 0.9775242437877298], [0.9707383307654871, 0.9756362622841499], [0.9891859048481153, 0.9727807400673874], [0.9707383307654871, 0.9681101850343956], [0.9592174320089033, 0.9653646988628386], [0.9840262385338169, 0.9603226572371193], [0.98699481367355, 0.9591597693387617], [0.9979502695463749, 0.9551107085146707], [0.9710917325678363, 0.9455151975642285]]
1.2036, [[0.9275526305184155, 0.9969363594693248], [0.96501322156743, 0.9959876178576442], [0.9701022075212589, 0.9939443394286114], [0.9543404871364847, 0.9916820105994665], [0.9826833116848895, 0.986938404710094], [0.9405578168448663, 0.9439261626421452], [0.9979502695463749, 0.9551107085146707], [0.7127641781572208, 0.74275605794609], [0.946707008205742, 0.9644387409448266], [0.9522200763223896, 0.9616880441527447]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9821885491616008, 0.9766956529552154], [0.9669922716605855, 0.9788379331742245], [0.9790786133009282, 0.9756998114207497], [0.9570263408343387, 0.9945281332654781], [0.9681231574281033, 0.9779621402498947], [0.9609137606601799, 0.9867924051663625], [0.9745550702308582, 0.9770792976625018], [0.9360342737747962, 0.9809064473536431], [0.9695367646375, 0.8995885839182929]]
1.1095, [[0.9364583559376155, 0.9334691624315596], [0.9218982016808285, 0.9707313314965605], [0.9301678038558001, 0.9614640896391968], [0.9337018218792921, 0.9119112927839393], [0.9021077007492737, 0.9542166273339885], [0.9221102427622381, 0.9345686033623473], [0.926492425111368, 0.9160368782114277], [0.926492425111368, 0.9078734705531377], [0.9075500885054518, 0.9450698427628809], [0.9184348640178066, 0.9336307938368665]]
1.2025, [[0.9883377405224767, 0.9948200301839114], [0.9978089088254354, 0.9302157940123544], [0.9826833116848895, 0.986938404710094], [0.9835314760105281, 0.9793746270883055], [0.970667650405017, 0.9836543855819178], [0.9741309880680395, 0.9830705917450513], [0.96501322156743, 0.9959876178576442], [0.980774941952204, 0.9574929837849221], [0.9757566363588459, 0.9352653961462868], [0.9611258017415889, 0.9634795780920961]]
1.1931, [[0.966850910939646, 0.9962796169451074], [0.9883377405224767, 0.9948200301839114], [0.9701022075212589, 0.9939443394286114], [0.9826833116848895, 0.986938404710094], [0.9684765592304524, 0.98927368222659], [0.9824005902430104, 0.9771711476203846], [0.9735655451842806, 0.9820489014460201], [0.9821885491616008, 0.9766956529552154], [0.9608430802997097, 0.979906621227011], [0.9492515011826566, 0.9827057461392672]]
1.1556, [[0.9573797426366879, 0.9762106565702655], [0.9744843898703887, 0.9314328314965604], [0.9457174831591646, 0.9624531880176892], [0.9489687797407768, 0.9372781260353783], [0.8305084955933278, 0.956964667731293], [0.919989831948143, 0.9249181254738172], [0.8220975326974167, 0.882346027586691], [0.8463408963385715, 0.8850279646216482], [0.8052049265451255, 0.9265933910571389], [0.7351207367238247, 0.8625611992840095]]
1.172, [[0.9849450832199249, 0.9071030138986382], [0.9360342737747962, 0.9809064473536431], [0.9588640302065541, 0.978618882774112], [0.9792199740218678, 0.9671119936122421], [0.9625394089509856, 0.9478417907131828], [0.8151708573713724, 0.9593547078478168], [0.8357388422680956, 0.954075736241752], [0.9281887537626445, 0.955542883511161], [0.9675577145443444, 0.9358562396462164], [0.9675577145443444, 0.9358562396462164]]
1.1978, [[0.9979502695463749, 0.9551107085146707], [0.9657907055325985, 0.991900958830549], [0.9867120922316709, 0.9613726483574336], [0.9670629520210556, 0.9765755021760494], [0.9580865462413863, 0.9875952494033413], [0.9826833116848895, 0.9537641207005475], [0.9770288828473025, 0.9557839002527024], [0.9715158147306556, 0.9594657655833216], [0.9666388698582364, 0.9644000188824933], [0.9472017707290308, 0.9777431920188122]]
1.1826, [[0.9543404871364847, 0.9916820105994665], [0.9835314760105281, 0.9793746270883055], [0.9609137606601799, 0.9867924051663625], [0.9824005902430104, 0.9771711476203846], [0.9608430802997097, 0.979906621227011], [0.9691126824746807, 0.9729737373648745], [0.9564608979505799, 0.975544514495297], [0.9727880612191122, 0.9683479323669801], [0.980774941952204, 0.9574929837849221], [0.9591467516484339, 0.9333232650568581]]
1.1907, [[0.9862173297083815, 0.9129200076161729], [0.9856518868246233, 0.990368423382002], [0.9821885491616008, 0.9766956529552154], [0.9790786133009282, 0.9756998114207497], [0.9701022075212589, 0.9939443394286114], [0.9613378428229985, 0.9640774712550891], [0.9677697556257541, 0.9897115786887547], [0.9672749931024653, 0.9908062176751369], [0.966850910939646, 0.9962796169451074], [0.9696074449979695, 0.9300556951424961]]
1.1943, [[0.9325002557513042, 0.9887628370770744], [0.9826833116848895, 0.986938404710094], [0.9723639790562936, 0.9862086113294961], [0.9741309880680395, 0.9830705917450513], [0.9681231574281033, 0.9779621402498947], [0.9425368669380219, 0.977013500807244], [0.9821885491616008, 0.9766956529552154], [0.9775943257310613, 0.9694519709041134], [0.9978089088254354, 0.9302157940123544], [0.7791945538922249, 0.9027401919837147]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9826833116848895, 0.986938404710094], [0.9642357376022621, 0.9881488012073565], [0.9821885491616008, 0.9766956529552154], [0.9787958918590485, 0.9646189671135756], [0.9670629520210556, 0.9765755021760494], [0.9832487545686484, 0.9428338735434507], [0.9883377405224767, 0.933741953741401], [0.93009712349533, 0.942702995016145], [0.7134960508620779, 0.7524454622350133]]
