mean:1.195581,,,,,,,,,,,,,,,,,,,,
mean:1.194321,,,,,,,,,,,,,,,,,,,,
1.2036, [[0.9275526305184155, 0.9969363594693248], [0.96501322156743, 0.9959876178576442], [0.9701022075212589, 0.9939443394286114], [0.9758273167193153, 0.9925577013547662], [0.9447279581125865, 0.9953308753334269], [0.9826833116848895, 0.986938404710094], [0.9741309880680395, 0.9830705917450513], [0.9790786133009282, 0.9756998114207497], [0.9791492936613977, 0.9402913972343113], [0.9979502695463749, 0.9551107085146707]]
1.1818, [[0.9745550702308582, 0.9770792976625018], [0.9978089088254354, 0.9302157940123544], [0.98699481367355, 0.9591597693387617], [0.9840262385338169, 0.9603226572371193], [0.9792199740218678, 0.9671119936122421], [0.9924372014297274, 0.9422665289203987], [0.9727880612191122, 0.9683479323669801], [0.980774941952204, 0.9574929837849221], [0.9787958918590485, 0.9646189671135756], [0.9707383307654871, 0.9681101850343956]]
1.1259, [[0.9408405382867453, 0.9736564308226872], [0.9218982016808285, 0.9707313314965605], [0.9368824381004348, 0.9664316500421171], [0.9487567386593672, 0.9648789872946791], [0.9066312438193438, 0.9520323556436895], [0.9286128359254632, 0.934707144566896], [0.9075500885054518, 0.9450698427628809], [0.9361756344957364, 0.9293627847816931], [0.9341259040421106, 0.9288174065000702], [0.9279767126812348, 0.8995545616313352]]
1.1975, [[0.9362463148562058, 1.0], [0.9891859048481153, 0.9727807400673874], [0.9701022075212589, 0.9939443394286114], [0.9447279581125865, 0.9953308753334269], [0.9758273167193153, 0.9925577013547662], [0.9614085231834686, 0.9931414951916329], [0.9835314760105281, 0.9757727601081005], [0.9702435682421984, 0.9762837074266462], [0.9699608468003187, 0.975210115260424], [0.9696781253584396, 0.9751936660466096]]
1.2062, [[0.9856518868246233, 0.990368423382002], [0.9978089088254354, 0.9302157940123544], [0.9849450832199249, 0.9994905852169029], [0.9867120922316709, 0.9613726483574336], [0.9657907055325985, 0.991900958830549], [0.9821885491616008, 0.9766956529552154], [0.9543404871364847, 0.9916820105994665], [0.9787958918590485, 0.9646189671135756], [0.9696781253584396, 0.9689976252281342], [0.966850910939646, 0.9230733614698864]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9570263408343387, 0.9945281332654781], [0.9580865462413863, 0.9875952494033413], [0.9609137606601799, 0.9867924051663625], [0.9745550702308582, 0.9770792976625018], [0.9669922716605855, 0.9788379331742245], [0.9469190492871516, 0.9815451059595676], [0.8249954274766803, 0.9156037836936683], [0.8339011528958796, 0.9048760355538397], [0.7982782512190812, 0.8795557913800365]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9849450832199249, 0.9071030138986382], [0.9792199740218678, 0.9671119936122421], [0.9696781253584396, 0.9751936660466096], [0.9775943257310613, 0.9466027868875473], [0.9614085231834686, 0.9931414951916329], [0.9486860582988976, 0.9877763950933596], [0.9425368669380219, 0.9851542269408957], [0.9679817967071637, 0.9500586543240208], [0.9675577145443444, 0.9358562396462164]]
1.2004, [[0.9979502695463749, 0.9551107085146707], [0.9745550702308582, 0.9770792976625018], [0.9745550702308582, 0.9770792976625018], [0.9701022075212589, 0.9939443394286114], [0.9891859048481153, 0.9727807400673874], [0.9769582024868331, 0.9711751537624598], [0.9670629520210556, 0.9765755021760494], [0.98699481367355, 0.9591597693387617], [0.9867120922316709, 0.9613726483574336], [0.9614085231834686, 0.9931414951916329]]
1.1826, [[0.9609137606601799, 0.9867924051663625], [0.9835314760105281, 0.9793746270883055], [0.9543404871364847, 0.9916820105994665], [0.9608430802997097, 0.979906621227011], [0.9824005902430104, 0.9771711476203846], [0.9492515011826566, 0.9827057461392672], [0.9691126824746807, 0.9729737373648745], [0.9727880612191122, 0.9683479323669801], [0.9564608979505799, 0.975544514495297], [0.9814817455569025, 0.9526765313772286]]
1.2025, [[0.96501322156743, 0.9959876178576442], [0.9979502695463749, 0.9551107085146707], [0.976039357800725, 0.9768675012635125], [0.9286835162859333, 0.9909270836375123], [0.9891859048481153, 0.9727807400673874], [0.968617919951392, 0.9775242437877298], [0.98699481367355, 0.9591597693387617], [0.9840262385338169, 0.9603226572371193], [0.9769582024868331, 0.9711751537624598], [0.9821885491616008, 0.9283866618699986]]
1.1921, [[0.9883377405224767, 0.9948200301839114], [0.9826833116848895, 0.986938404710094], [0.9883377405224767, 0.933741953741401], [0.9642357376022621, 0.9881488012073565], [0.9821885491616008, 0.9766956529552154], [0.9447279581125865, 0.9953308753334269], [0.9787958918590485, 0.9646189671135756], [0.9670629520210556, 0.9765755021760494], [0.970667650405017, 0.9155660833216341], [0.93009712349533, 0.942702995016145]]
1.1931, [[0.9883377405224767, 0.9948200301839114], [0.966850910939646, 0.9962796169451074], [0.9701022075212589, 0.9939443394286114], [0.9677697556257541, 0.9897115786887547], [0.9580865462413863, 0.9875952494033413], [0.9826833116848895, 0.986938404710094], [0.9821885491616008, 0.9766956529552154], [0.9612671624625291, 0.9713447543520988], [0.9486860582988976, 0.9569390233047874], [0.9862173297083815, 0.9129200076161729]]
1.1594, [[0.9715158147306556, 0.9791298300926576], [0.9744843898703887, 0.9314328314965604], [0.9425368669380219, 0.977013500807244], [0.9573797426366879, 0.9762106565702655], [0.9457174831591646, 0.9624531880176892], [0.8305084955933278, 0.956964667731293], [0.9325709361117743, 0.9535404726940896], [0.9489687797407768, 0.9372781260353783], [0.8151708573713724, 0.9370240316580094], [0.8206132451275505, 0.9250855805138284]]
1.1974, [[0.9891859048481153, 0.9727807400673874], [0.9856518868246233, 0.990368423382002], [0.9867120922316709, 0.9613726483574336], [0.9849450832199249, 0.9994905852169029], [0.9775943257310613, 0.9694519709041134], [0.9696781253584396, 0.9751936660466096], [0.9698194860793791, 0.9649720632809209], [0.9672749931024653, 0.9908062176751369], [0.9657907055325985, 0.991900958830549], [0.9661441073349477, 0.9297614483363751]]
1.2065, [[0.9758273167193153, 0.9925577013547662], [0.9362463148562058, 1.0], [0.9979502695463749, 0.9551107085146707], [0.9275526305184155, 0.9969363594693248], [0.9614085231834686, 0.9931414951916329], [0.9782304489752902, 0.9769404499508634], [0.9779477275334105, 0.9686185781271937], [0.9775943257310613, 0.9466027868875473], [0.9735655451842806, 0.9820489014460201], [0.9768168417658936, 0.9794217270110909]]
1.1915, [[0.9570263408343387, 0.9945281332654781], [0.9891859048481153, 0.9727807400673874], [0.9790786133009282, 0.9756998114207497], [0.9669922716605855, 0.9788379331742245], [0.9840262385338169, 0.9603226572371193], [0.9691126824746807, 0.9729737373648745], [0.9590760712879638, 0.9730067379615331], [0.9350447487282187, 0.9543742741471289], [0.7675322944147015, 0.8908459800294819], [0.7542443866463717, 0.865916736733118]]
1.1926, [[0.966850910939646, 0.9962796169451074], [0.9758273167193153, 0.9925577013547662], [0.9672749931024653, 0.9908062176751369], [0.9741309880680395, 0.9830705917450513], [0.9588640302065541, 0.978618882774112], [0.968617919951392, 0.9775242437877298], [0.9882670601620072, 0.9667847462094623], [0.980774941952204, 0.9574929837849221], [0.9754739149169662, 0.9561864462305208], [0.7264071464024678, 0.8469504866980204]]
1.1932, [[0.9883377405224767, 0.9948200301839114], [0.9900340691737531, 0.8964246134002527], [0.9626807696719258, 0.9852598697178157], [0.9496049029850057, 0.9871573529411765], [0.9821885491616008, 0.9766956529552154], [0.9792199740218678, 0.9671119936122421], [0.9775943257310613, 0.9694519709041134], [0.9715158147306556, 0.9791298300926576], [0.9707383307654871, 0.9681101850343956], [0.7122002056611252, 0.8213444757475783]]
1.2027, [[0.966850910939646, 0.9962796169451074], [0.9701022075212589, 0.9939443394286114], [0.9672749931024653, 0.9908062176751369], [0.9856518868246233, 0.990368423382002], [0.9677697556257541, 0.9897115786887547], [0.9790786133009282, 0.9756998114207497], [0.9882670601620072, 0.9667847462094623], [0.9602069570554814, 0.9169244205741962], [0.9978089088254354, 0.9302157940123544], [0.9698194860793791, 0.961360796749965]]
1.2041, [[0.9978089088254354, 0.9302157940123544], [0.9346913469258695, 0.9981769979994385], [0.9826833116848895, 0.986938404710094], [0.9821885491616008, 0.9766956529552154], [0.9741309880680395, 0.9830705917450513], [0.9723639790562936, 0.9862086113294961], [0.9775943257310613, 0.9694519709041134], [0.9684765592304524, 0.98927368222659], [0.9727880612191122, 0.9512357437175347], [0.9681231574281033, 0.9779621402498947]]
1.1951, [[0.9849450832199249, 0.9994905852169029], [0.98699481367355, 0.9591597693387617], [0.966850910939646, 0.9962796169451074], [0.9769582024868331, 0.9711751537624598], [0.9715158147306556, 0.9791298300926576], [0.9657907055325985, 0.991900958830549], [0.9121443119359913, 0.9517379044995087], [0.9305212056581493, 0.9532604273831251], [0.9209793569947211, 0.9362842257124807], [0.9487567386593672, 0.9648789872946791]]
1.1908, [[0.9856518868246233, 0.990368423382002], [0.9835314760105281, 0.9757727601081005], [0.9539870853341356, 0.9747510698090693], [0.9691126824746807, 0.9729737373648745], [0.9693954039165604, 0.970450162326267], [0.9698194860793791, 0.9649720632809209], [0.9770288828473025, 0.9557839002527024], [0.9704556093236081, 0.951638289695353], [0.9832487545686484, 0.9428338735434507], [0.9924372014297274, 0.9422665289203987]]
1.2026, [[0.9883377405224767, 0.9948200301839114], [0.9978089088254354, 0.9302157940123544], [0.96501322156743, 0.9959876178576442], [0.9924372014297274, 0.9422665289203987], [0.9826833116848895, 0.986938404710094], [0.9835314760105281, 0.9793746270883055], [0.970667650405017, 0.9836543855819178], [0.9785838507776394, 0.9401642989611119], [0.9741309880680395, 0.9830705917450513], [0.9750498327541475, 0.9181109095184613]]
1.1948, [[0.9275526305184155, 0.9969363594693248], [0.966850910939646, 0.9962796169451074], [0.9701022075212589, 0.9939443394286114], [0.9895393066504644, 0.9813191080654218], [0.9768168417658936, 0.9794217270110909], [0.9745550702308582, 0.9770792976625018], [0.9702435682421984, 0.9762837074266462], [0.9696781253584396, 0.9751936660466096], [0.9812697044754928, 0.9538135705110207], [0.7132980147184107, 0.8648194413519584]]
1.1248, [[0.9779477275334105, 0.9434883683490102], [0.9758273167193153, 0.9292105529271374], [0.7358999658978196, 0.9407120271304226], [0.7630794317051016, 0.8861159626210866], [0.7416632824827404, 0.9205053429032711], [0.7636448745888604, 0.87307612933455], [0.7365930924006548, 0.9114538820370631], [0.7410271592385121, 0.8625792832023025], [0.7333943781670738, 0.8713015554541625], [0.7365371256644011, 0.8441888578197387]]
1.1748, [[0.9867120922316709, 0.9613726483574336], [0.9785838507776394, 0.9401642989611119], [0.9775943257310613, 0.9466027868875473], [0.9715158147306556, 0.9594657655833216], [0.9702435682421984, 0.9513887929243297], [0.9681231574281033, 0.9779621402498947], [0.9541284460550751, 0.9712175539098695], [0.9392148899959389, 0.9815380562965044], [0.830791217035207, 0.9333600459076231], [0.8249954274766803, 0.9156037836936683]]
1.1961, [[0.9346913469258695, 0.9981769979994385], [0.966850910939646, 0.9962796169451074], [0.9447279581125865, 0.9953308753334269], [0.9496049029850057, 0.9871573529411765], [0.9571677015552783, 0.9851466664326829], [0.970667650405017, 0.9836543855819178], [0.9741309880680395, 0.9830705917450513], [0.9895393066504644, 0.9813191080654218], [0.941335300810034, 0.978618882774112], [0.9782304489752902, 0.9769404499508634]]
1.1982, [[0.9895393066504644, 0.9813191080654218], [0.9883377405224767, 0.9948200301839114], [0.9882670601620072, 0.9667847462094623], [0.9799267776265661, 0.9426620252351537], [0.9790786133009282, 0.9756998114207497], [0.9779477275334105, 0.9686185781271937], [0.9758273167193153, 0.9925577013547662], [0.966850910939646, 0.9962796169451074], [0.9362463148562058, 1.0], [0.7129320783659822, 0.819638252948196]]
1.2038, [[0.9883377405224767, 0.9948200301839114], [1.0, 0.9478004122560719], [0.9826833116848895, 0.986938404710094], [0.9978089088254354, 0.9302157940123544], [0.9978089088254354, 0.9302157940123544], [0.9701022075212589, 0.9939443394286114], [0.9681231574281033, 0.9779621402498947], [0.9924372014297274, 0.9422665289203987], [0.9821885491616008, 0.9766956529552154], [0.9619739660672274, 0.9932874947353644]]
1.1906, [[0.9882670601620072, 0.9667847462094623], [0.9824005902430104, 0.9771711476203846], [0.9570263408343387, 0.9945281332654781], [0.9687592806723315, 0.9855518688052787], [0.9730707826609919, 0.9792027787800084], [0.9826833116848895, 0.9537641207005475], [0.9424661865775518, 0.9942362363470447], [0.9791492936613977, 0.9402913972343113], [0.9704556093236081, 0.951638289695353], [0.9669922716605855, 0.9788379331742245]]
1.1938, [[0.9900340691737531, 0.8964246134002527], [0.96501322156743, 0.9959876178576442], [0.9619739660672274, 0.9932874947353644], [0.9614085231834686, 0.9931414951916329], [0.9677697556257541, 0.9897115786887547], [0.98699481367355, 0.9591597693387617], [0.9769582024868331, 0.9711751537624598], [0.9715158147306556, 0.9791298300926576], [0.7327313875991444, 0.8838254351396884], [0.9670629520210556, 0.9765755021760494]]
1.1979, [[0.9849450832199249, 0.9994905852169029], [0.9895393066504644, 0.9813191080654218], [0.9614085231834686, 0.9931414951916329], [0.9657907055325985, 0.991900958830549], [0.9672749931024653, 0.9908062176751369], [0.9768168417658936, 0.9794217270110909], [0.98699481367355, 0.9591597693387617], [0.9599949159740718, 0.9417298350063176], [0.8677570455609326, 0.8685906024147129], [0.7362271560482263, 0.8672790585778465]]
1.1877, [[0.9891859048481153, 0.9727807400673874], [0.9859346082665024, 0.9594751651340727], [0.9840262385338169, 0.9603226572371193], [0.9696781253584396, 0.9751936660466096], [0.9687592806723315, 0.9855518688052787], [0.9672749931024653, 0.9908062176751369], [0.9626807696719258, 0.9852598697178157], [0.9615498839044081, 0.9245564471079601], [0.9743430291494491, 0.9623542883967429], [0.963246212555684, 0.9749723679278394]]
1.1841, [[0.9684765592304524, 0.98927368222659], [0.9792199740218678, 0.9671119936122421], [0.9875602565573088, 0.9331325154780289], [0.9768168417658936, 0.9794217270110909], [0.9626807696719258, 0.9852598697178157], [0.9863586904293217, 0.9375183254246806], [0.9715158147306556, 0.9791298300926576], [0.9812697044754928, 0.9538135705110207], [0.9681231574281033, 0.9779621402498947], [0.9757566363588459, 0.9262655306401797]]
1.1934, [[0.9792199740218678, 0.9671119936122421], [0.9942748908019434, 0.9454846490242874], [0.9681231574281033, 0.9779621402498947], [0.9543404871364847, 0.9916820105994665], [0.9731414630214614, 0.9461955411343536], [0.9662854680558872, 0.9486368701038888], [0.9431729901822501, 0.9670883925663344], [0.9411232597286251, 0.9654146595184612], [0.9271992287160664, 0.9483935034746597], [0.8973014362373252, 0.9058801527797276]]
1.2066, [[0.9979502695463749, 0.9551107085146707], [0.9849450832199249, 0.9994905852169029], [0.9624687285905161, 0.9826326952828864], [0.9621860071486364, 0.9716859989119753], [0.9769582024868331, 0.9711751537624598], [0.9867120922316709, 0.9613726483574336], [0.98699481367355, 0.9591597693387617], [0.9602069570554814, 0.9169244205741962], [0.7325161309212452, 0.86339397904675], [0.8232284184649343, 0.9273004007440684]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9701022075212589, 0.9939443394286114], [0.9281887537626445, 0.9705460990453461], [0.9696781253584396, 0.9689976252281342], [0.9796440561846871, 0.9655441076793485], [0.9515839530781607, 0.9651533111399692], [0.9522200763223896, 0.9616880441527447], [0.9613378428229985, 0.9609183026814545], [0.9455761224382244, 0.9571281381791379], [0.9779477275334105, 0.9434883683490102]]
1.1929, [[0.9849450832199249, 0.9994905852169029], [0.9840262385338169, 0.9603226572371193], [0.9826833116848895, 0.986938404710094], [0.9826833116848895, 0.9537641207005475], [0.9782304489752902, 0.9769404499508634], [0.9425368669380219, 0.9851542269408957], [0.9792199740218678, 0.9671119936122421], [0.9669922716605855, 0.9788379331742245], [0.968617919951392, 0.978618882774112], [0.956743619392459, 0.976721501719781]]
1.2046, [[0.9758273167193153, 0.9925577013547662], [0.9978089088254354, 0.9302157940123544], [0.966850910939646, 0.9962796169451074], [0.9346913469258695, 0.9981769979994385], [0.9882670601620072, 0.9667847462094623], [0.9826833116848895, 0.986938404710094], [0.9790786133009282, 0.9756998114207497], [0.9609137606601799, 0.9867924051663625], [0.9578038247995065, 0.9689858757896954], [0.6390178113135604, 0.487142420681553]]
1.2028, [[0.9942748908019434, 0.9454846490242874], [0.9849450832199249, 0.9994905852169029], [0.9895393066504644, 0.9813191080654218], [0.966850910939646, 0.9962796169451074], [0.9614085231834686, 0.9931414951916329], [0.9856518868246233, 0.990368423382002], [0.9735655451842806, 0.9820489014460201], [0.9715158147306556, 0.9791298300926576], [0.9745550702308582, 0.9770792976625018], [0.9796440561846871, 0.9655441076793485]]
1.2017, [[0.9979502695463749, 0.9551107085146707], [0.9883377405224767, 0.9948200301839114], [0.9758273167193153, 0.9925577013547662], [0.9657907055325985, 0.991900958830549], [0.9856518868246233, 0.990368423382002], [0.9741309880680395, 0.9830705917450513], [0.9867120922316709, 0.9613726483574336], [0.9840262385338169, 0.9603226572371193], [0.98699481367355, 0.9591597693387617], [0.7126522446847133, 0.7429148286185595]]
