mean:0.829448,,,,,,,,,,,,,,,,,,,,
mean:0.829448,,,,,,,,,,,,,,,,,,,,
1.0646, [[0.9200605123086131, 0.9436348787378914], [0.7265319952756494, 0.8406621872455426], [0.711248771144811, 0.7477687770602274], [0.7057166745228033, 0.7819938695423276], [0.607877468265337, 0.7249491198933034], [0.6224040626095486, 0.3876], [0.5508564111555874, 0.3876], [0.49550507753367834, 0.34440415856278056], [0.4012491866450879, 0.3582023956258542], [0.38649996250249774, 0.3617567201718415]]
0.7323, [[0.7197686304560587, 0.7933532266250176], [0.6248808191165117, 0.7364843098764565], [0.5990557625045803, 0.3876], [0.4016387887922507, 0.30983148994337056], [0.3146183663509687, 0.2890807740675651], [0.38419017834431857, 0.26063684280413957], [0.33064771183423647, 0.2613240929505955], [0.3239688178828749, 0.26843021909783255], [0.3600070164954301, 0.20391095332942796], [0.33924678779661455, 0.2454164217926188]]
0.775, [[0.7304109206113918, 0.8332164148532922], [0.720668403369677, 0.8138598791239645], [0.7073569304083946, 0.7841611811736628], [0.7056908437214554, 0.7510545330619122], [0.6644532657783292, 0.5365431257344316], [0.6420511423164705, 0.7137163502386634], [0.6387395240655871, 0.6713860459770123], [0.6473107713031678, 0.3876], [0.6502606161316857, 0.3876], [0.48740691861765234, 0.3876]]
0.8272, [[0.7324515539178755, 0.8937456392671626], [0.7256795788311687, 0.8188111946511301], [0.7087259628798331, 0.7904819703776499], [0.5620435585241181, 0.3876], [0.5653830054997989, 0.3876], [0.5541402006816736, 0.3876], [0.44866933369975515, 0.3876], [0.515040842341411, 0.3876], [0.47224026360310206, 0.34145534075375905], [0.4416564950508256, 0.31560070767428244]]
0.8046, [[0.7351379572580568, 0.8634865441878422], [0.4992062979317245, 0.3876], [0.4125476489128079, 0.28488789220855304], [0.3969635630262975, 0.3876], [0.383244001701209, 0.3070592782659635], [0.3534116087184605, 0.18352707361843376], [0.3348776780034321, 0.27465785588752173], [0.30930307991467665, 0.2875856770162078], [0.3263620882154461, 0.1725522640109353], [0.23759244837530635, 0.2561376754540128]]
0.8149, [[0.7175945380092774, 0.8967624863821424], [0.6376542037984907, 0.732067747051804], [0.5615982989273607, 0.3876], [0.5564499848398529, 0.3876], [0.5305414420535293, 0.3876], [0.44482896967772223, 0.3876], [0.3675486009155092, 0.22832170513571576], [0.36162108253367575, 0.26025184143721947], [0.3293675904935589, 0.06345836750634642], [0.2754911792859086, 0.0427500371021284]]
0.8159, [[0.7372560829685841, 0.874498935244981], [0.712238951863147, 0.8033211436894566], [0.7083298905924987, 0.7418363323389021], [0.6771988217355107, 0.7376676315807945], [0.6203725656993426, 0.3876], [0.5184081180418891, 0.3876], [0.4411834067292707, 0.3693482608865456], [0.3539960119392047, 0.12851073149775422], [0.3709437053407847, 0.3497578472954503], [0.2929397897338408, 0.10655379574301896]]
0.8116, [[0.73233531531181, 0.8750609670784781], [0.7272681731140644, 0.8442279885581918], [0.7242674950241506, 0.8146854048855819], [0.7144474853783921, 0.8226727753053489], [0.7110119887991219, 0.7603579427558613], [0.7108440885903606, 0.7829133908114558], [0.7053593484374907, 0.753522732486312], [0.7049589710165983, 0.7557803615400813], [0.7067111603746973, 0.5248104582843738], [0.6602232996091335, 0.7140307243436753]]
0.773, [[0.7207329803730468, 0.8147712268707006], [0.7206296571676551, 0.8254826279657448], [0.7188473318746503, 0.8418205797065842], [0.7045672038628219, 0.7709692182016004], [0.704554288462148, 0.762777714060087], [0.7036803463498774, 0.7521887114628668], [0.6702694692609732, 0.7216522274673592], [0.6395743858095072, 0.7373852363821424], [0.6202055933505587, 0.3876], [0.3520201724785935, 0.38713451669595794]]
0.7363, [[0.7106934089158312, 0.8038995225677382], [0.7146842677240811, 0.7785128685244981], [0.7123853264041184, 0.7404422359258739], [0.7101380466868514, 0.7338135092657587], [0.619259416707449, 0.57619954171563], [0.6534052620337851, 0.5004435605170375], [0.6272184319994882, 0.3876], [0.6167270027508911, 0.3876], [0.4352837170722347, 0.3876], [0.28748535967356226, 0.0300465057605935]]
0.8547, [[0.7669668515309427, 0.8858435799873648], [0.7163503544110204, 0.7718758661729608], [0.7068058733129728, 0.717549732240629], [0.5791860529992796, 0.5623031233842563], [0.5727854462958913, 0.3876], [0.32380184553409086, 0.2710677055262643], [0.3764259641258607, 0.20731869478617437], [0.324553221103619, 0.2675153993360671], [0.35989570159624074, 0.2123123593048231], [0.34495167638006924, 0.16427952821714492]]
