mean:1.194885,,,,,,,,,,,,,,,,,,,,
mean:1.193703,,,,,,,,,,,,,,,,,,,,
1.2036, [[0.9275526305184155, 0.9969363594693248], [0.96501322156743, 0.9959876178576442], [0.9701022075212589, 0.9939443394286114], [0.9826833116848895, 0.986938404710094], [0.9979502695463749, 0.9551107085146707], [0.9543404871364847, 0.9916820105994665], [0.9790786133009282, 0.9756998114207497], [0.9720812576144138, 0.932247425171978], [0.9560368157877606, 0.9697156691702933], [0.9625394089509856, 0.9478417907131828]]
1.1817, [[0.9745550702308582, 0.9770792976625018], [0.9978089088254354, 0.9302157940123544], [0.9727880612191122, 0.9683479323669801], [0.98699481367355, 0.9591597693387617], [0.9840262385338169, 0.9603226572371193], [0.9626100893114558, 0.9674533403411484], [0.9792199740218678, 0.9671119936122421], [0.9787958918590485, 0.9646189671135756], [0.980774941952204, 0.9574929837849221], [0.9606310392183002, 0.9435542673732977]]
1.1915, [[0.9883377405224767, 0.9948200301839114], [0.9570263408343387, 0.9945281332654781], [0.9821885491616008, 0.9766956529552154], [0.9580865462413863, 0.9875952494033413], [0.9609137606601799, 0.9867924051663625], [0.9360342737747962, 0.9809064473536431], [0.9745550702308582, 0.9770792976625018], [0.9669922716605855, 0.9788379331742245], [0.949322181543126, 0.974615184999298], [0.9666388698582364, 0.9644000188824933]]
1.1175, [[0.9408405382867453, 0.9736564308226872], [0.9218982016808285, 0.9707313314965605], [0.9368824381004348, 0.9664316500421171], [0.9075500885054518, 0.9450698427628809], [0.9361756344957364, 0.9293627847816931], [0.9337018218792921, 0.9119112927839393], [0.9286128359254632, 0.934707144566896], [0.926492425111368, 0.9160368782114277], [0.926492425111368, 0.9078734705531377], [0.9238065714135146, 0.9142787535448547]]
1.1974, [[0.9362463148562058, 1.0], [0.9891859048481153, 0.9727807400673874], [0.9701022075212589, 0.9939443394286114], [0.9835314760105281, 0.9757727601081005], [0.9614085231834686, 0.9931414951916329], [0.9642357376022621, 0.9881488012073565], [0.9768168417658936, 0.9794217270110909], [0.9702435682421984, 0.9762837074266462], [0.9696781253584396, 0.9751936660466096], [0.9699608468003187, 0.975210115260424]]
1.2062, [[0.9856518868246233, 0.990368423382002], [0.9849450832199249, 0.9994905852169029], [0.9978089088254354, 0.9302157940123544], [0.9657907055325985, 0.991900958830549], [0.9867120922316709, 0.9613726483574336], [0.9543404871364847, 0.9916820105994665], [0.9821885491616008, 0.9766956529552154], [0.9787958918590485, 0.9646189671135756], [0.9699608468003187, 0.9138263490804437], [0.9696781253584396, 0.9689976252281342]]
1.1793, [[0.9849450832199249, 0.9071030138986382], [0.9792199740218678, 0.9671119936122421], [0.9696781253584396, 0.9751936660466096], [0.9486860582988976, 0.9877763950933596], [0.9775943257310613, 0.9466027868875473], [0.9588640302065541, 0.978618882774112], [0.9360342737747962, 0.9809064473536431], [0.9679817967071637, 0.9500586543240208], [0.9675577145443444, 0.9358562396462164], [0.9675577145443444, 0.9358562396462164]]
1.1931, [[0.966850910939646, 0.9962796169451074], [0.9883377405224767, 0.9948200301839114], [0.9701022075212589, 0.9939443394286114], [0.9826833116848895, 0.986938404710094], [0.9677697556257541, 0.9897115786887547], [0.9824005902430104, 0.9771711476203846], [0.9684765592304524, 0.98927368222659], [0.9821885491616008, 0.9766956529552154], [0.9612671624625291, 0.9713447543520988], [0.8080321409639191, 0.9562600079320511]]
1.2024, [[0.96501322156743, 0.9959876178576442], [0.9891859048481153, 0.9727807400673874], [0.9979502695463749, 0.9551107085146707], [0.9707383307654871, 0.9756362622841499], [0.968617919951392, 0.9775242437877298], [0.9286835162859333, 0.9909270836375123], [0.98699481367355, 0.9591597693387617], [0.9699608468003187, 0.975210115260424], [0.9840262385338169, 0.9603226572371193], [0.9821885491616008, 0.9283866618699986]]
1.198, [[0.9979502695463749, 0.9551107085146707], [0.9657907055325985, 0.991900958830549], [0.9745550702308582, 0.9770792976625018], [0.9745550702308582, 0.9770792976625018], [0.9942748908019434, 0.9454846490242874], [0.9580865462413863, 0.9875952494033413], [0.98699481367355, 0.9591597693387617], [0.9670629520210556, 0.9765755021760494], [0.9867120922316709, 0.9613726483574336], [0.9769582024868331, 0.9711751537624598]]
1.1826, [[0.9609137606601799, 0.9867924051663625], [0.9608430802997097, 0.979906621227011], [0.9835314760105281, 0.9793746270883055], [0.9824005902430104, 0.9771711476203846], [0.9691126824746807, 0.9729737373648745], [0.9727880612191122, 0.9683479323669801], [0.9771702435682427, 0.8986657932402078], [0.9564608979505799, 0.975544514495297], [0.9543404871364847, 0.9916820105994665], [0.9492515011826566, 0.9827057461392672]]
