mean:0.956727,,,,,,,,,,,,,,,,,,,,
mean:0.957177,,,,,,,,,,,,,,,,,,,,
0.8762, [[0.9851849364789933, 0.380781880902158], [0.983977186735433, 0.3815452409540809], [0.9566820425309692, 0.7156091764705887], [0.9797098043081862, 0.306300986532533], [0.9554742927874089, 0.44766181599870175], [0.9710140061545516, 0.42415294759045935], [0.9581313422232411, 0.41905349472659403], [0.97077245620584, 0.3885136524419924], [0.9741541554878088, 0.34423085640110357], [0.2170839045003396, 0.25905796203438397]]
0.9613, [[0.9975039838633091, 0.31072807918221673], [0.9867147528208362, 0.7805385882352973], [0.9727048557955362, 0.4236403316566606], [0.9710140061545516, 0.42415294759045935], [0.9737515722399555, 0.4098630056790525], [0.9758450051287929, 0.39399490897290274], [0.9818032371970244, 0.3835964465357782], [0.983977186735433, 0.3815452409540809], [0.983977186735433, 0.3815452409540809], [0.9720607225989706, 0.3735854752555573]]
0.9717, [[0.9370359800357204, 0.8021817254901951], [0.972463305846824, 0.6846897905882312], [0.9880835358635385, 0.43441466298880405], [0.987680952615685, 0.41374904494564346], [0.9797098043081862, 0.42322440305046216], [0.9735905389408142, 0.42982238585104654], [0.9512069103601621, 0.44367859484017524], [0.9425916288560985, 0.455891529411762], [0.9236702162069863, 0.44607228622424133], [0.9544275763429897, 0.3385957903618369]]
0.5815, [[0.9880835358635385, 0.43441466298880405], [0.9381632131297104, 0.38875302158039904], [0.9302725814717827, 0.3781552497160474], [0.9374385632835738, 0.29072331889815056], [0.9217378166172892, 0.37560156676943046], [0.9357477136425898, 0.29151667894315453], [0.9032995038656015, 0.36938439850722027], [0.9173094008909013, 0.29072460601719197], [0.9107875522756759, 0.30685020022716236], [0.38891933715389965, 0.2715748104975254]]
0.5938, [[0.9802734208551809, 0.4480151822164528], [0.9844602866328573, 0.32840257212396573], [0.9705309062571278, 0.4386538211909785], [0.9802734208551809, 0.36772266233976947], [0.9693231565135675, 0.4292924601655037], [0.9623987246504878, 0.42840941554437784], [0.9642506075906139, 0.427879242576667], [0.9690816065648553, 0.3083521921142303], [0.9266493322411016, 0.42392520071393774], [0.9561184259839739, 0.3587599201687491]]
0.9914, [[0.9505627771635965, 0.8300104713725511], [0.9802734208551809, 0.36772266233976947], [0.9583728921719532, 0.42522986143112096], [0.9202885169250167, 0.38961158526691547], [0.9587754754198068, 0.3675003556709397], [0.9356671969930188, 0.39839356417329197], [0.888484440344594, 0.3688178750608469], [0.8793860589431066, 0.33095823332792473], [0.8903363232847201, 0.3091823183514523], [0.9065201698484291, 0.3260041823787119]]
1.1712, [[0.9828499536414436, 0.9784174635294092], [0.9867147528208362, 0.7805385882352973], [0.9665855904281635, 0.44006679149764716], [0.9802734208551809, 0.36772266233976947], [0.9642506075906139, 0.427879242576667], [0.9780994713167724, 0.37674771961706965], [0.9190002505318862, 0.38041466688301173], [0.9748788053339448, 0.4036752639948076], [0.9657804239324567, 0.3373366295635241], [0.9582923755223831, 0.32643667889015077]]
0.6001, [[0.9842992533337154, 0.2936148823058447], [0.9768112049236418, 0.3962340490021093], [0.978663087863767, 0.36784234690897283], [0.9737515722399555, 0.4098630056790525], [0.9774553381202067, 0.3152236689923739], [0.9654583573341742, 0.4045926808372544], [0.9574066923771052, 0.4008550108713288], [0.9569235924796807, 0.4110994165179294], [0.9340568640016049, 0.42046102482557174], [0.9425916288560985, 0.455891529411762]]
1.0458, [[0.9174704341900426, 0.8702017772549051], [0.9601442584625084, 0.8300061427450955], [0.962720791248771, 0.6104841301960784], [0.9415449124116793, 0.4821186831372543], [0.9644116408897551, 0.4446593159175727], [0.9693231565135675, 0.4292924601655037], [0.9737515722399555, 0.4098630056790525], [0.9851849364789933, 0.380781880902158], [0.9976650171624503, 0.3709818413110497], [0.3261725646589026, 0.2704944373534775]]
0.9599, [[0.9867147528208362, 0.7805385882352973], [0.9934781513847746, 0.3476836573097516], [0.9247169326514046, 0.6166697388235289], [0.9522536268045813, 0.47444402666666596], [0.9866342361712659, 0.3992367963654064], [0.9858290696755589, 0.31778749050786953], [0.9799513542568985, 0.4243752542592891], [0.9797098043081862, 0.42322440305046216], [0.9789046378124793, 0.36509034366379994], [0.9693231565135675, 0.4292924601655037]]
0.9126, [[0.9836551201371505, 0.5919359615686297], [0.9867147528208362, 0.31926252863864996], [0.9659414572315985, 0.743437922352937], [0.9818032371970244, 0.3835964465357782], [0.962720791248771, 0.6104841301960784], [0.9758450051287929, 0.39399490897290274], [0.9632844077957656, 0.5641072156862738], [0.9744762220860913, 0.40569234463735193], [0.9640895742914726, 0.5455547184313697], [0.9654583573341742, 0.4045926808372544]]
