mean:0.989800,,,,,,,,,,,,,,,,,,,,
mean:0.989469,,,,,,,,,,,,,,,,,,,,
0.8772, [[0.9566820425309692, 0.7156091764705887], [0.9610299416077862, 0.6568653733333307], [0.9851849364789933, 0.380781880902158], [0.9710140061545516, 0.42415294759045935], [0.9554742927874089, 0.44766181599870175], [0.983977186735433, 0.3815452409540809], [0.9818032371970244, 0.3835964465357782], [0.97077245620584, 0.3885136524419924], [0.9581313422232411, 0.41905349472659403], [0.32259278764535443, 0.2705173941781714]]
0.9614, [[0.9975039838633091, 0.31072807918221673], [0.9867147528208362, 0.7805385882352973], [0.987680952615685, 0.41374904494564346], [0.9886471524105331, 0.2905126155899974], [0.9836551201371505, 0.5919359615686297], [0.983977186735433, 0.3815452409540809], [0.983977186735433, 0.3815452409540809], [0.9818032371970244, 0.3835964465357782], [0.9727048557955362, 0.4236403316566606], [0.9737515722399555, 0.4098630056790525]]
0.9915, [[0.9505627771635965, 0.8300104713725511], [0.9802734208551809, 0.36772266233976947], [0.9296284482752171, 0.6197603788235303], [0.9632844077957656, 0.3144316242089894], [0.9583728921719532, 0.42522986143112096], [0.9574872090266762, 0.44395258348207056], [0.9523341434541515, 0.4340615440532205], [0.9508848437618789, 0.3943025279896153], [0.9460538447876375, 0.36995042738925854], [0.9380021798305685, 0.37586467499594334]]
0.9717, [[0.9370359800357204, 0.8021817254901951], [0.972463305846824, 0.6846897905882312], [0.9880835358635385, 0.43441466298880405], [0.9512069103601621, 0.44367859484017524], [0.9425916288560985, 0.455891529411762], [0.987680952615685, 0.41374904494564346], [0.9236702162069863, 0.44607228622424133], [0.9735905389408142, 0.42982238585104654], [0.9453291949415017, 0.422580480285575], [0.8090145072183229, 0.37308151419763125]]
0.5912, [[0.9880835358635385, 0.43441466298880405], [0.9512069103601621, 0.44367859484017524], [0.9381632131297104, 0.38875302158039904], [0.9374385632835738, 0.29072331889815056], [0.9302725814717827, 0.3781552497160474], [0.9357477136425898, 0.29151667894315453], [0.9217378166172892, 0.37560156676943046], [0.9107875522756759, 0.30685020022716236], [0.9094992858825445, 0.29351029303442755], [0.9032995038656015, 0.36938439850722027]]
0.6276, [[0.9768112049236418, 0.3962340490021093], [0.9737515722399555, 0.4098630056790525], [0.978663087863767, 0.36784234690897283], [0.9654583573341742, 0.4045926808372544], [0.9842992533337154, 0.2936148823058447], [0.9624792413000588, 0.4229335992211585], [0.9624792413000588, 0.4229335992211585], [0.9748788053339448, 0.3428520110335874], [0.9569235924796807, 0.4110994165179294], [0.9415449124116793, 0.4821186831372543]]
1.1712, [[0.9867147528208362, 0.7805385882352973], [0.9828499536414436, 0.9784174635294092], [0.9665855904281635, 0.44006679149764716], [0.9296284482752171, 0.6197603788235303], [0.9780994713167724, 0.37674771961706965], [0.9642506075906139, 0.427879242576667], [0.9425916288560985, 0.455891529411762], [0.9748788053339448, 0.4036752639948076], [0.9638480243427604, 0.2949196637309848], [0.9631233744966246, 0.32367330066526034]]
1.1697, [[0.9828499536414436, 0.9784174635294092], [0.9802734208551809, 0.4480151822164528], [0.9705309062571278, 0.4386538211909785], [0.9693231565135675, 0.4292924601655037], [0.9623987246504878, 0.42840941554437784], [0.9642506075906139, 0.427879242576667], [0.9866342361712659, 0.3992367963654064], [0.9866342361712659, 0.3992367963654064], [0.9466979779842032, 0.39239375693655676], [0.33145699739318796, 0.2651471109012764]]
0.7213, [[0.9934781513847746, 0.3476836573097516], [0.9848628698807108, 0.386137765374006], [0.9812396206500298, 0.42099070322894694], [0.9802734208551809, 0.36772266233976947], [0.9797098043081862, 0.42322440305046216], [0.9644116408897551, 0.4446593159175727], [0.9536224098472829, 0.42701326042511767], [0.9705309062571278, 0.4386538211909785], [0.9425916288560985, 0.455891529411762], [0.9632844077957656, 0.5641072156862738]]
0.8724, [[0.9886471524105331, 0.2905126155899974], [0.9560379093344036, 0.7094235678431381], [0.9610299416077862, 0.6568653733333307], [0.9735905389408142, 0.42982238585104654], [0.9802734208551809, 0.4480151822164528], [0.9583728921719532, 0.42522986143112096], [0.9416254290612496, 0.3946242420898911], [0.9522536268045813, 0.47444402666666596], [0.9592585753172311, 0.4978965301960804], [0.9624792413000588, 0.4229335992211585]]
1.0458, [[0.9174704341900426, 0.8702017772549051], [0.9601442584625084, 0.8300061427450955], [0.962720791248771, 0.6104841301960784], [0.9415449124116793, 0.4821186831372543], [0.9644116408897551, 0.4446593159175727], [0.9693231565135675, 0.4292924601655037], [0.9737515722399555, 0.4098630056790525], [0.9851849364789933, 0.380781880902158], [0.9976650171624503, 0.3709818413110497], [0.8316396857476872, 0.30367188252474436]]
1.1634, [[0.9273739820872375, 1.0], [0.9880835358635385, 0.43441466298880405], [0.9684374733682896, 0.4349445886743468], [0.9174704341900426, 0.8702017772549051], [0.975200871932228, 0.4238168911244523], [0.9415449124116793, 0.4821186831372543], [0.9661024905307398, 0.42222736134999195], [0.9554742927874089, 0.44766181599870175], [0.956359975932686, 0.4238623910433228], [0.7678704992877007, 0.2912377678142514]]
