mean:0.864183,,,,,,,,,,,,,,,,,,,,
mean:0.864464,,,,,,,,,,,,,,,,,,,,
0.8712, [[0.9710140061545516, 0.42415294759045935], [0.9566820425309692, 0.7156091764705887], [0.9741541554878088, 0.34423085640110357], [0.97077245620584, 0.3885136524419924], [0.975200871932228, 0.29204975180144116], [0.9695647064622797, 0.37860530326139874], [0.9216572999677191, 0.5795690729411763], [0.9128004685149431, 0.4397257893882848], [0.9533808598985707, 0.41429603310076274], [0.945731778189355, 0.39518013240305067]]
0.9569, [[0.9867147528208362, 0.7805385882352973], [0.9727048557955362, 0.4236403316566606], [0.9705309062571278, 0.4386538211909785], [0.9610299416077862, 0.6568653733333307], [0.9698867730605621, 0.4361809995132242], [0.9642506075906139, 0.42522986143112096], [0.9848628698807108, 0.386137765374006], [0.9818032371970244, 0.3835964465357782], [0.9780994713167724, 0.37674771961706965], [0.8257619703290267, 0.29502077502001606]]
0.5952, [[0.9338153140528928, 0.44748525653091], [0.9512069103601621, 0.44367859484017524], [0.9880835358635385, 0.43441466298880405], [0.9735905389408142, 0.42982238585104654], [0.9531393099498584, 0.427879242576667], [0.9797098043081862, 0.42322440305046216], [0.9453291949415017, 0.422580480285575], [0.9661024905307398, 0.42222736134999195], [0.9535418931977119, 0.39579982151549553], [0.978663087863767, 0.36784234690897283]]
0.4709, [[0.9032995038656015, 0.36938439850722027], [0.8162610056796851, 0.3106640331007625], [0.8013654255091074, 0.29516654283426746], [0.7770493973387591, 0.28925214183381087], [0.7761637141934812, 0.29103942674139316], [0.7693197989799725, 0.2911874043234588], [0.7544242188093948, 0.2918990456365092], [0.7471777203480326, 0.28769770545715034], [0.5313894161816672, 0.2877036031518625], [0.5850046178910873, 0.2891714183381089]]
1.0453, [[0.9174704341900426, 0.8702017772549051], [0.9976650171624503, 0.3709818413110497], [0.9601442584625084, 0.8300061427450955], [0.9851849364789933, 0.380781880902158], [0.9554742927874089, 0.44766181599870175], [0.9741541554878088, 0.34423085640110357], [0.9455707448902138, 0.4473086970631187], [0.9737515722399555, 0.4098630056790525], [0.9644116408897551, 0.4446593159175727], [0.9513679436593034, 0.4335316183676782]]
0.5971, [[0.9737515722399555, 0.4098630056790525], [0.9774553381202067, 0.3152236689923739], [0.9425916288560985, 0.455891529411762], [0.9771332715219243, 0.34085199286061996], [0.9569235924796807, 0.4110994165179294], [0.9574066923771052, 0.4008550108713288], [0.9665050737785933, 0.37680484179782564], [0.9338153140528928, 0.44748525653091], [0.9340568640016049, 0.42046102482557174], [0.9603858084112205, 0.364212739250365]]
0.5644, [[0.9702088396588446, 0.2919381873498799], [0.9623987246504878, 0.42840941554437784], [0.9466979779842032, 0.39239375693655676], [0.9446045450953657, 0.29187619855884706], [0.9326075643093323, 0.4158685004056467], [0.93228549771105, 0.40173805549245506], [0.9318023978136255, 0.2968597533668668], [0.9272129487880963, 0.32469877981502504], [0.9266493322411016, 0.42392520071393774], [0.9176314674891844, 0.3135992724322569]]
0.9091, [[0.9659414572315985, 0.743437922352937], [0.9698867730605621, 0.4361809995132242], [0.9867147528208362, 0.31926252863864996], [0.9640895742914726, 0.5455547184313697], [0.9818032371970244, 0.3835964465357782], [0.908372052788555, 0.5390531199999957], [0.9758450051287929, 0.39399490897290274], [0.9338153140528928, 0.44748525653091], [0.9648142241376085, 0.41421616096057134], [0.942189045608245, 0.4377707765698522]]
0.7734, [[0.9934781513847746, 0.3476836573097516], [0.9693231565135675, 0.4292924601655037], [0.9247169326514046, 0.6166697388235289], [0.9640895742914726, 0.5455547184313697], [0.908372052788555, 0.5390531199999957], [0.956359975932686, 0.44253961317540147], [0.9522536268045813, 0.47444402666666596], [0.9858290696755589, 0.31778749050786953], [0.9762475883766464, 0.29338243394715774], [0.9714971060519759, 0.36104480739899414]]
0.5276, [[0.9202885169250167, 0.38961158526691547], [0.9802734208551809, 0.36772266233976947], [0.7817193630138592, 0.341531524257667], [0.8808353586353785, 0.29495580784627706], [0.7696418655782556, 0.32535828135648226], [0.8615113627384128, 0.2918539663730985], [0.8060353911842075, 0.2935444195356285], [0.793957893748604, 0.3032193561577153], [0.7788207636293141, 0.292788256204964], [0.7727820149115123, 0.29399286789431545]]
1.1712, [[0.9867147528208362, 0.7805385882352973], [0.9828499536414436, 0.9784174635294092], [0.9802734208551809, 0.36772266233976947], [0.9476641777790513, 0.3557403576180431], [0.9116732354209529, 0.34515865909459664], [0.9272129487880963, 0.32469877981502504], [0.9370359800357204, 0.2941687654123299], [0.8913830397291391, 0.3078682609118936], [0.9025748540194648, 0.2951060336269015], [0.9057955200022925, 0.2938118398718975]]
0.9292, [[0.9797098043081862, 0.42322440305046216], [0.9727048557955362, 0.4236403316566606], [0.9642506075906139, 0.42522986143112096], [0.9567625591805395, 0.3558427324355024], [0.9567625591805395, 0.3558427324355024], [0.9566820425309692, 0.7156091764705887], [0.9566820425309692, 0.7156091764705887], [0.9554742927874089, 0.40245047541781576], [0.951045877061021, 0.7681716996078438], [0.5664674470872986, 0.2784089899713467]]
1.0096, [[0.9601442584625084, 0.8300061427450955], [1.0, 0.3532885549245498], [0.9836551201371505, 0.5919359615686297], [0.9975039838633091, 0.31072807918221673], [0.9812396206500298, 0.42970838877170214], [0.975200871932228, 0.4238168911244523], [0.9640895742914726, 0.5455547184313697], [0.9512069103601621, 0.44367859484017524], [0.976972238222783, 0.2908720483849961], [0.9453291949415017, 0.422580480285575]]
0.5949, [[0.9858290696755589, 0.31778749050786953], [0.9809175540517465, 0.34126792146681795], [0.9685179900178605, 0.44624884569203305], [0.9317218811640553, 0.4498141364705895], [0.9723827891972538, 0.3011671614473472], [0.961915624753064, 0.4054017880902158], [0.9158601011986287, 0.43322078468278424], [0.9535418931977119, 0.39579982151549553], [0.9065201698484291, 0.40262134739574895], [0.9195638670788807, 0.3913413240305046]]
0.8031, [[0.9610299416077862, 0.6568653733333307], [0.9592585753172311, 0.4978965301960804], [0.9329296309076156, 0.3959207424955377], [0.8004797423638302, 0.29419870296236994], [0.9212547167198655, 0.3838496634755801], [0.9089356693355498, 0.3624651961706962], [0.9231871163095619, 0.3572472951484668], [0.8003187090646883, 0.2954713370696558], [0.21603657616589214, 0.2605821222974733], [0.28349934978311553, 0.2704188239124772]]
0.868, [[0.975200871932228, 0.4238168911244523], [0.9560379093344036, 0.7094235678431381], [0.9812396206500298, 0.42099070322894694], [0.9661024905307398, 0.42222736134999195], [0.9553937761378379, 0.4309959870193085], [0.9695647064622797, 0.37860530326139874], [0.9063591365492878, 0.41916353529125433], [0.9690010899152843, 0.3292628667856566], [0.9210936834207235, 0.3257927561252636], [0.4370875011182915, 0.2774841853347226]]
0.6495, [[0.9592585753172311, 0.4978965301960804], [0.9934781513847746, 0.3476836573097516], [0.9665855904281635, 0.44006679149764716], [0.9809175540517465, 0.34126792146681795], [0.9593390919668014, 0.40509416907350326], [0.9720607225989706, 0.3735854752555573], [0.9690010899152843, 0.4030202135323705], [0.9666661070777345, 0.40244478792795724], [0.9228650497112794, 0.400002629239007], [0.9392904462237, 0.3935587032289469]]
0.7739, [[0.9880835358635385, 0.43441466298880405], [0.962720791248771, 0.6104841301960784], [0.9685179900178605, 0.44624884569203305], [0.9705309062571278, 0.4386538211909785], [0.9187587005831739, 0.6156048964705849], [0.9737515722399555, 0.4098630056790525], [0.9735905389408142, 0.42982238585104654], [0.9231065996599908, 0.523911581176472], [0.9709334895049813, 0.3136737043647574], [0.9666661070777345, 0.4206603342527989]]
0.5727, [[0.9812396206500298, 0.42970838877170214], [0.9398540627706946, 0.42575978711666385], [0.9475836611294811, 0.4185178815511927], [0.9475836611294811, 0.4185178815511927], [0.9665050737785933, 0.37680484179782564], [0.9356671969930188, 0.39839356417329197], [0.9562794592831159, 0.3569822086646114], [0.2264955125468813, 0.248480782755926], [0.9223014331642839, 0.3362221288333606], [0.9221403998651427, 0.36233834041862745]]
0.9255, [[0.951045877061021, 0.7681716996078438], [0.9758450051287929, 0.39399490897290274], [0.9296284482752171, 0.6197603788235303], [0.97077245620584, 0.3885136524419924], [0.9684374733682896, 0.4349445886743468], [0.9619961414026343, 0.3934649832873599], [0.93228549771105, 0.40173805549245506], [0.9681959234195774, 0.31564528508843087], [0.9367139134374379, 0.3985980665260425], [0.9675517902230124, 0.3815224909946454]]
0.9058, [[0.9659414572315985, 0.743437922352937], [0.9247169326514046, 0.6166697388235289], [0.9455707448902138, 0.4473086970631187], [0.956359975932686, 0.44253961317540147], [0.9623987246504878, 0.42840941554437784], [0.9642506075906139, 0.427879242576667], [0.9695647064622797, 0.37860530326139874], [0.9802734208551809, 0.36772266233976947], [0.9744762220860913, 0.35038991335388603], [0.9690010899152843, 0.3292628667856566]]
0.9576, [[0.9867147528208362, 0.7805385882352973], [0.9886471524105331, 0.2905126155899974], [0.9693231565135675, 0.4292924601655037], [0.9797098043081862, 0.42322440305046216], [0.9640895742914726, 0.5455547184313697], [0.9809175540517465, 0.34126792146681795], [0.9748788053339448, 0.3428520110335874], [0.9694036731631377, 0.3494042466331333], [0.9636869910436192, 0.4262897128022066], [0.961593558154781, 0.35531305403212715]]
1.0044, [[0.9976650171624503, 0.3709818413110497], [0.9601442584625084, 0.8300061427450955], [0.9848628698807108, 0.386137765374006], [0.9851849364789933, 0.380781880902158], [0.9644116408897551, 0.4446593159175727], [0.9797098043081862, 0.306300986532533], [0.9657804239324567, 0.41962892033100774], [0.9768112049236418, 0.3962340490021093], [0.9704503896075568, 0.3892826999837743], [0.9663440404794521, 0.36257746227486615]]
0.5745, [[0.939531996172412, 0.43496165114392327], [0.9735905389408142, 0.42982238585104654], [0.9743151887869501, 0.3518031309427227], [0.9507238104627378, 0.42328696543890953], [0.9666661070777345, 0.40244478792795724], [0.9125589185662308, 0.3997098471523608], [0.9561989426335448, 0.29703062534479957], [0.9466979779842032, 0.39239375693655676], [0.9165042343951944, 0.3468943326302128], [0.9409007792151136, 0.3448972818432582]]
0.5683, [[0.9710140061545516, 0.42415294759045935], [0.9851849364789933, 0.380781880902158], [0.961915624753064, 0.4054017880902158], [0.9654583573341742, 0.4045926808372544], [0.9848628698807108, 0.386137765374006], [0.9593390919668014, 0.40509416907350326], [0.9768112049236418, 0.3962340490021093], [0.9695647064622797, 0.37860530326139874], [0.9656193906333155, 0.3948495161447346], [0.7665017162449983, 0.29132612009607683]]
1.0026, [[0.9934781513847746, 0.3476836573097516], [0.9601442584625084, 0.8300061427450955], [0.9851849364789933, 0.380781880902158], [0.9344594472494585, 0.7558048109803904], [0.9592585753172311, 0.4978965301960804], [0.9848628698807108, 0.386137765374006], [0.9187587005831739, 0.6156048964705849], [0.9799513542568985, 0.4243752542592891], [0.9231065996599908, 0.523911581176472], [0.9710140061545516, 0.42415294759045935]]
1.1634, [[0.9273739820872375, 1.0], [0.9684374733682896, 0.4349445886743468], [0.9554742927874089, 0.44766181599870175], [0.9880835358635385, 0.43441466298880405], [0.9174704341900426, 0.8702017772549051], [0.9415449124116793, 0.4821186831372543], [0.9741541554878088, 0.34423085640110357], [0.9661024905307398, 0.42222736134999195], [0.9331711808563271, 0.427879242576667], [0.9654583573341742, 0.41958910790199583]]
1.0137, [[0.9622376913513466, 0.8423773599999967], [0.9601442584625084, 0.8300061427450955], [0.9812396206500298, 0.42970838877170214], [0.9566820425309692, 0.7156091764705887], [0.9797098043081862, 0.42322440305046216], [0.972463305846824, 0.6846897905882312], [0.9640895742914726, 0.5455547184313697], [0.4649407885311638, 0.28409709559781193], [0.9665855904281635, 0.44006679149764716], [0.3319115722520513, 0.26944301478249544]]
0.5196, [[0.9125589185662308, 0.3997098471523608], [0.9196443837284518, 0.32558850105468107], [0.7813167797660058, 0.3737635184163559], [0.9243948660531222, 0.3239411072529615], [0.6838916337854706, 0.36840738666233985], [0.9407397459159724, 0.320701958137271], [0.9449266116936481, 0.3114686892747038], [0.927776565335091, 0.29528917534027227], [0.9371970133348616, 0.29371316893514815], [0.9446045450953657, 0.29187619855884706]]
0.9823, [[0.9629623411974825, 0.2938508662930345], [0.9505627771635965, 0.8300104713725511], [0.9567625591805395, 0.3558427324355024], [0.9371970133348616, 0.31649989226026276], [0.9181950840361792, 0.37202784488073976], [0.9107070356261049, 0.3233726055492456], [0.9056344867031512, 0.2940973226581265], [0.8999178045836327, 0.3628185623884473], [0.8910609731308567, 0.3302027863053708], [0.88679359070361, 0.324410696089567]]
0.5558, [[0.9326075643093323, 0.4158685004056467], [0.9487108942234704, 0.36311876294012646], [0.9266493322411016, 0.42392520071393774], [0.9555548094369791, 0.29749774135972745], [0.9665855904281635, 0.2941125412329864], [0.9430747287535222, 0.39769276650981644], [0.9599027085137968, 0.29443220816653326], [0.9063591365492878, 0.41916353529125433], [0.9181950840361792, 0.40834048937205913], [0.9289843150786514, 0.3701386091189358]]
0.5933, [[0.9644116408897551, 0.4446593159175727], [0.9934781513847746, 0.3476836573097516], [0.9642506075906139, 0.42522986143112096], [0.9710140061545516, 0.42415294759045935], [0.9738320888895257, 0.37261118351452205], [0.9651362907358918, 0.40810829141651783], [0.9453291949415017, 0.422580480285575], [0.9670686903255881, 0.34775759467791645], [0.9375995965827151, 0.4134528009086484], [0.9196443837284518, 0.3028538731137435]]
0.9987, [[0.9851849364789933, 0.380781880902158], [0.9685179900178605, 0.44624884569203305], [0.9601442584625084, 0.8300061427450955], [0.9666661070777345, 0.4206603342527989], [0.9158601011986287, 0.43322078468278424], [0.9737515722399555, 0.4098630056790525], [0.9266493322411016, 0.42392520071393774], [0.9723827891972538, 0.3011671614473472], [0.976972238222783, 0.2908720483849961], [0.9487108942234704, 0.36311876294012646]]
1.0135, [[0.9622376913513466, 0.8423773599999967], [0.9866342361712659, 0.3992367963654064], [0.9727048557955362, 0.4236403316566606], [0.9566820425309692, 0.7156091764705887], [0.9851849364789933, 0.380781880902158], [0.983977186735433, 0.3815452409540809], [0.9684374733682896, 0.4349445886743468], [0.9844602866328573, 0.32840257212396573], [0.9654583573341742, 0.41958910790199583], [0.9477446944286223, 0.40996562777867934]]
1.0165, [[0.9866342361712659, 0.3992367963654064], [0.972463305846824, 0.6846897905882312], [0.9622376913513466, 0.8423773599999967], [0.9802734208551809, 0.4480151822164528], [0.9370359800357204, 0.8021817254901951], [0.9761670717270761, 0.4208141437611552], [0.9727048557955362, 0.4236403316566606], [0.9705309062571278, 0.4386538211909785], [0.9665855904281635, 0.44006679149764716], [0.9661024905307398, 0.42222736134999195]]
0.7498, [[0.9836551201371505, 0.5919359615686297], [0.9632844077957656, 0.5641072156862738], [0.9802734208551809, 0.4480151822164528], [0.9684374733682896, 0.4349445886743468], [0.97077245620584, 0.3885136524419924], [0.9661024905307398, 0.42222736134999195], [0.9654583573341742, 0.41958910790199583], [0.9587754754198068, 0.3675003556709397], [0.9558768760352623, 0.41027349407755953], [0.9400150960698358, 0.41056973811455466]]
